Text,truth,pre,pred_raw,input_tokens,output_tokens,total_tokens,runtime,acc,accuracy,macro_f1,in_context,context_indices,retrieval_scores
arnold 's jump from little screen to big will leave frowns on more than a few faces .,negative,negative,"than a few faces .

Label:
assistant
<think>

</think>

negative",384,22,406,0.12175151631527115,0.5185520361990951,0.5185520361990951,0.4310207544252216,"For example,
input text: a stirring , funny and finally transporting re-imagining of beauty and the beast and 1930s horror films
label: very positive
input text: apparently reassembled from the cutting-room floor of any given daytime soap .
label: negative
input text: they presume their audience wo n't sit still for a sociology lesson , however entertainingly presented , so they trot out the conventional science-fiction elements of bug-eyed monsters and futuristic women in skimpy clothes .
label: negative
input text: the entire movie is filled with deja vu moments .
label: neutral
input text: this is a visually stunning rumination on love , memory , history and the war between art and commerce .
label: positive
input text: um , no. .
label: neutral
input text: jonathan parker 's bartleby should have been the be-all-end-all of the modern-office anomie films .
label: positive
input text: campanella gets the tone just right -- funny in the middle of sad in the middle of hopeful .
label: positive
input text: a fan film that for the uninitiated plays better on video with the sound turned down .
label: negative
input text: béart and berling are both superb , while huppert ... is magnificent .
label: very positive","[0, 1, 2, 3, 4, 5, 6, 7, 8, 9]",[]
"a reasonably efficient mechanism , but it offers few surprises and finds its stars slumming in territory they should have avoided .",neutral,negative,"have avoided .

Label:
assistant
<think>

</think>

negative",386,20,406,0.12175151631527115,0.5185520361990951,0.5185520361990951,0.4310207544252216,"For example,
input text: a stirring , funny and finally transporting re-imagining of beauty and the beast and 1930s horror films
label: very positive
input text: apparently reassembled from the cutting-room floor of any given daytime soap .
label: negative
input text: they presume their audience wo n't sit still for a sociology lesson , however entertainingly presented , so they trot out the conventional science-fiction elements of bug-eyed monsters and futuristic women in skimpy clothes .
label: negative
input text: the entire movie is filled with deja vu moments .
label: neutral
input text: this is a visually stunning rumination on love , memory , history and the war between art and commerce .
label: positive
input text: um , no. .
label: neutral
input text: jonathan parker 's bartleby should have been the be-all-end-all of the modern-office anomie films .
label: positive
input text: campanella gets the tone just right -- funny in the middle of sad in the middle of hopeful .
label: positive
input text: a fan film that for the uninitiated plays better on video with the sound turned down .
label: negative
input text: béart and berling are both superb , while huppert ... is magnificent .
label: very positive","[0, 1, 2, 3, 4, 5, 6, 7, 8, 9]",[]
"if this holiday movie is supposed to be a gift , somebody unwrapped it early , took out all the good stuff , and left behind the crap -lrb- literally -rrb- .",very negative,negative,negative,401,5,406,0.12175151631527115,0.5185520361990951,0.5185520361990951,0.4310207544252216,"For example,
input text: a stirring , funny and finally transporting re-imagining of beauty and the beast and 1930s horror films
label: very positive
input text: apparently reassembled from the cutting-room floor of any given daytime soap .
label: negative
input text: they presume their audience wo n't sit still for a sociology lesson , however entertainingly presented , so they trot out the conventional science-fiction elements of bug-eyed monsters and futuristic women in skimpy clothes .
label: negative
input text: the entire movie is filled with deja vu moments .
label: neutral
input text: this is a visually stunning rumination on love , memory , history and the war between art and commerce .
label: positive
input text: um , no. .
label: neutral
input text: jonathan parker 's bartleby should have been the be-all-end-all of the modern-office anomie films .
label: positive
input text: campanella gets the tone just right -- funny in the middle of sad in the middle of hopeful .
label: positive
input text: a fan film that for the uninitiated plays better on video with the sound turned down .
label: negative
input text: béart and berling are both superb , while huppert ... is magnificent .
label: very positive","[0, 1, 2, 3, 4, 5, 6, 7, 8, 9]",[]
"jason x has cheesy effects and a hoary plot , but its macabre , self-deprecating sense of humor makes up for a lot .",positive,positive,"assistant
<think>

</think>

positive",393,13,406,0.12175151631527115,0.5185520361990951,0.5185520361990951,0.4310207544252216,"For example,
input text: a stirring , funny and finally transporting re-imagining of beauty and the beast and 1930s horror films
label: very positive
input text: apparently reassembled from the cutting-room floor of any given daytime soap .
label: negative
input text: they presume their audience wo n't sit still for a sociology lesson , however entertainingly presented , so they trot out the conventional science-fiction elements of bug-eyed monsters and futuristic women in skimpy clothes .
label: negative
input text: the entire movie is filled with deja vu moments .
label: neutral
input text: this is a visually stunning rumination on love , memory , history and the war between art and commerce .
label: positive
input text: um , no. .
label: neutral
input text: jonathan parker 's bartleby should have been the be-all-end-all of the modern-office anomie films .
label: positive
input text: campanella gets the tone just right -- funny in the middle of sad in the middle of hopeful .
label: positive
input text: a fan film that for the uninitiated plays better on video with the sound turned down .
label: negative
input text: béart and berling are both superb , while huppert ... is magnificent .
label: very positive","[0, 1, 2, 3, 4, 5, 6, 7, 8, 9]",[]
"even as lame horror flicks go , this is lame .",negative,negative,"text:
even as lame horror flicks go , this is lame .

Label:
assistant
<think>

</think>

negative",374,32,406,0.12175151631527115,0.5185520361990951,0.5185520361990951,0.4310207544252216,"For example,
input text: a stirring , funny and finally transporting re-imagining of beauty and the beast and 1930s horror films
label: very positive
input text: apparently reassembled from the cutting-room floor of any given daytime soap .
label: negative
input text: they presume their audience wo n't sit still for a sociology lesson , however entertainingly presented , so they trot out the conventional science-fiction elements of bug-eyed monsters and futuristic women in skimpy clothes .
label: negative
input text: the entire movie is filled with deja vu moments .
label: neutral
input text: this is a visually stunning rumination on love , memory , history and the war between art and commerce .
label: positive
input text: um , no. .
label: neutral
input text: jonathan parker 's bartleby should have been the be-all-end-all of the modern-office anomie films .
label: positive
input text: campanella gets the tone just right -- funny in the middle of sad in the middle of hopeful .
label: positive
input text: a fan film that for the uninitiated plays better on video with the sound turned down .
label: negative
input text: béart and berling are both superb , while huppert ... is magnificent .
label: very positive","[0, 1, 2, 3, 4, 5, 6, 7, 8, 9]",[]
"oft-described as the antidote to american pie-type sex comedies , it actually has a bundle in common with them , as the film diffuses every opportunity for a breakthrough",negative,negative,"<think>

</think>

negative",396,10,406,0.12175151631527115,0.5185520361990951,0.5185520361990951,0.4310207544252216,"For example,
input text: a stirring , funny and finally transporting re-imagining of beauty and the beast and 1930s horror films
label: very positive
input text: apparently reassembled from the cutting-room floor of any given daytime soap .
label: negative
input text: they presume their audience wo n't sit still for a sociology lesson , however entertainingly presented , so they trot out the conventional science-fiction elements of bug-eyed monsters and futuristic women in skimpy clothes .
label: negative
input text: the entire movie is filled with deja vu moments .
label: neutral
input text: this is a visually stunning rumination on love , memory , history and the war between art and commerce .
label: positive
input text: um , no. .
label: neutral
input text: jonathan parker 's bartleby should have been the be-all-end-all of the modern-office anomie films .
label: positive
input text: campanella gets the tone just right -- funny in the middle of sad in the middle of hopeful .
label: positive
input text: a fan film that for the uninitiated plays better on video with the sound turned down .
label: negative
input text: béart and berling are both superb , while huppert ... is magnificent .
label: very positive","[0, 1, 2, 3, 4, 5, 6, 7, 8, 9]",[]
"though the violence is far less sadistic than usual , the film is typical miike : fast , furious and full of off-the-cuff imaginative flourishes .",very positive,positive,"Label:
assistant
<think>

</think>

positive",394,16,410,0.13213661080953898,0.5185520361990951,0.5185520361990951,0.4310207544252216,"For example,
input text: a stirring , funny and finally transporting re-imagining of beauty and the beast and 1930s horror films
label: very positive
input text: apparently reassembled from the cutting-room floor of any given daytime soap .
label: negative
input text: they presume their audience wo n't sit still for a sociology lesson , however entertainingly presented , so they trot out the conventional science-fiction elements of bug-eyed monsters and futuristic women in skimpy clothes .
label: negative
input text: the entire movie is filled with deja vu moments .
label: neutral
input text: this is a visually stunning rumination on love , memory , history and the war between art and commerce .
label: positive
input text: um , no. .
label: neutral
input text: jonathan parker 's bartleby should have been the be-all-end-all of the modern-office anomie films .
label: positive
input text: campanella gets the tone just right -- funny in the middle of sad in the middle of hopeful .
label: positive
input text: a fan film that for the uninitiated plays better on video with the sound turned down .
label: negative
input text: béart and berling are both superb , while huppert ... is magnificent .
label: very positive","[0, 1, 2, 3, 4, 5, 6, 7, 8, 9]",[]
"when a set of pre-shooting guidelines a director came up with for his actors turns out to be cleverer , better written and of considerable more interest than the finished film , that 's a bad sign .",very negative,negative,"</think>

negative",404,6,410,0.13213661080953898,0.5185520361990951,0.5185520361990951,0.4310207544252216,"For example,
input text: a stirring , funny and finally transporting re-imagining of beauty and the beast and 1930s horror films
label: very positive
input text: apparently reassembled from the cutting-room floor of any given daytime soap .
label: negative
input text: they presume their audience wo n't sit still for a sociology lesson , however entertainingly presented , so they trot out the conventional science-fiction elements of bug-eyed monsters and futuristic women in skimpy clothes .
label: negative
input text: the entire movie is filled with deja vu moments .
label: neutral
input text: this is a visually stunning rumination on love , memory , history and the war between art and commerce .
label: positive
input text: um , no. .
label: neutral
input text: jonathan parker 's bartleby should have been the be-all-end-all of the modern-office anomie films .
label: positive
input text: campanella gets the tone just right -- funny in the middle of sad in the middle of hopeful .
label: positive
input text: a fan film that for the uninitiated plays better on video with the sound turned down .
label: negative
input text: béart and berling are both superb , while huppert ... is magnificent .
label: very positive","[0, 1, 2, 3, 4, 5, 6, 7, 8, 9]",[]
"william shatner , as a pompous professor , is the sole bright spot ...",neutral,negative,"ner , as a pompous professor , is the sole bright spot ...

Label:
assistant
<think>

</think>

negative",380,30,410,0.13213661080953898,0.5185520361990951,0.5185520361990951,0.4310207544252216,"For example,
input text: a stirring , funny and finally transporting re-imagining of beauty and the beast and 1930s horror films
label: very positive
input text: apparently reassembled from the cutting-room floor of any given daytime soap .
label: negative
input text: they presume their audience wo n't sit still for a sociology lesson , however entertainingly presented , so they trot out the conventional science-fiction elements of bug-eyed monsters and futuristic women in skimpy clothes .
label: negative
input text: the entire movie is filled with deja vu moments .
label: neutral
input text: this is a visually stunning rumination on love , memory , history and the war between art and commerce .
label: positive
input text: um , no. .
label: neutral
input text: jonathan parker 's bartleby should have been the be-all-end-all of the modern-office anomie films .
label: positive
input text: campanella gets the tone just right -- funny in the middle of sad in the middle of hopeful .
label: positive
input text: a fan film that for the uninitiated plays better on video with the sound turned down .
label: negative
input text: béart and berling are both superb , while huppert ... is magnificent .
label: very positive","[0, 1, 2, 3, 4, 5, 6, 7, 8, 9]",[]
"the passions aroused by the discord between old and new cultures are set against the strange , stark beauty of the mideast desert , so lovingly and perceptively filmed that you can almost taste the desiccated air .",very positive,positive,positive,405,5,410,0.13213661080953898,0.5185520361990951,0.5185520361990951,0.4310207544252216,"For example,
input text: a stirring , funny and finally transporting re-imagining of beauty and the beast and 1930s horror films
label: very positive
input text: apparently reassembled from the cutting-room floor of any given daytime soap .
label: negative
input text: they presume their audience wo n't sit still for a sociology lesson , however entertainingly presented , so they trot out the conventional science-fiction elements of bug-eyed monsters and futuristic women in skimpy clothes .
label: negative
input text: the entire movie is filled with deja vu moments .
label: neutral
input text: this is a visually stunning rumination on love , memory , history and the war between art and commerce .
label: positive
input text: um , no. .
label: neutral
input text: jonathan parker 's bartleby should have been the be-all-end-all of the modern-office anomie films .
label: positive
input text: campanella gets the tone just right -- funny in the middle of sad in the middle of hopeful .
label: positive
input text: a fan film that for the uninitiated plays better on video with the sound turned down .
label: negative
input text: béart and berling are both superb , while huppert ... is magnificent .
label: very positive","[0, 1, 2, 3, 4, 5, 6, 7, 8, 9]",[]
"if your senses have n't been dulled by slasher films and gorefests , if you 're a connoisseur of psychological horror , this is your ticket .",positive,positive,"assistant
<think>

</think>

positive",397,13,410,0.13213661080953898,0.5185520361990951,0.5185520361990951,0.4310207544252216,"For example,
input text: a stirring , funny and finally transporting re-imagining of beauty and the beast and 1930s horror films
label: very positive
input text: apparently reassembled from the cutting-room floor of any given daytime soap .
label: negative
input text: they presume their audience wo n't sit still for a sociology lesson , however entertainingly presented , so they trot out the conventional science-fiction elements of bug-eyed monsters and futuristic women in skimpy clothes .
label: negative
input text: the entire movie is filled with deja vu moments .
label: neutral
input text: this is a visually stunning rumination on love , memory , history and the war between art and commerce .
label: positive
input text: um , no. .
label: neutral
input text: jonathan parker 's bartleby should have been the be-all-end-all of the modern-office anomie films .
label: positive
input text: campanella gets the tone just right -- funny in the middle of sad in the middle of hopeful .
label: positive
input text: a fan film that for the uninitiated plays better on video with the sound turned down .
label: negative
input text: béart and berling are both superb , while huppert ... is magnificent .
label: very positive","[0, 1, 2, 3, 4, 5, 6, 7, 8, 9]",[]
any one episode of the sopranos would send this ill-conceived folly to sleep with the fishes .,very negative,negative,"this ill-conceived folly to sleep with the fishes .

Label:
assistant
<think>

</think>

negative",383,27,410,0.13213661080953898,0.5185520361990951,0.5185520361990951,0.4310207544252216,"For example,
input text: a stirring , funny and finally transporting re-imagining of beauty and the beast and 1930s horror films
label: very positive
input text: apparently reassembled from the cutting-room floor of any given daytime soap .
label: negative
input text: they presume their audience wo n't sit still for a sociology lesson , however entertainingly presented , so they trot out the conventional science-fiction elements of bug-eyed monsters and futuristic women in skimpy clothes .
label: negative
input text: the entire movie is filled with deja vu moments .
label: neutral
input text: this is a visually stunning rumination on love , memory , history and the war between art and commerce .
label: positive
input text: um , no. .
label: neutral
input text: jonathan parker 's bartleby should have been the be-all-end-all of the modern-office anomie films .
label: positive
input text: campanella gets the tone just right -- funny in the middle of sad in the middle of hopeful .
label: positive
input text: a fan film that for the uninitiated plays better on video with the sound turned down .
label: negative
input text: béart and berling are both superb , while huppert ... is magnificent .
label: very positive","[0, 1, 2, 3, 4, 5, 6, 7, 8, 9]",[]
"as conceived by mr. schaeffer , christopher and grace are little more than collections of quirky traits lifted from a screenwriter 's outline and thrown at actors charged with the impossible task of making them jell .",negative,negative,negative,406,4,410,0.13213661080953898,0.5185520361990951,0.5185520361990951,0.4310207544252216,"For example,
input text: a stirring , funny and finally transporting re-imagining of beauty and the beast and 1930s horror films
label: very positive
input text: apparently reassembled from the cutting-room floor of any given daytime soap .
label: negative
input text: they presume their audience wo n't sit still for a sociology lesson , however entertainingly presented , so they trot out the conventional science-fiction elements of bug-eyed monsters and futuristic women in skimpy clothes .
label: negative
input text: the entire movie is filled with deja vu moments .
label: neutral
input text: this is a visually stunning rumination on love , memory , history and the war between art and commerce .
label: positive
input text: um , no. .
label: neutral
input text: jonathan parker 's bartleby should have been the be-all-end-all of the modern-office anomie films .
label: positive
input text: campanella gets the tone just right -- funny in the middle of sad in the middle of hopeful .
label: positive
input text: a fan film that for the uninitiated plays better on video with the sound turned down .
label: negative
input text: béart and berling are both superb , while huppert ... is magnificent .
label: very positive","[0, 1, 2, 3, 4, 5, 6, 7, 8, 9]",[]
those who managed to avoid the deconstructionist theorizing of french philosopher jacques derrida in college can now take an 85-minute brush-up course with the documentary derrida .,negative,neutral,"assistant
<think>

</think>

neutral",399,11,410,0.13213661080953898,0.5185520361990951,0.5185520361990951,0.4310207544252216,"For example,
input text: a stirring , funny and finally transporting re-imagining of beauty and the beast and 1930s horror films
label: very positive
input text: apparently reassembled from the cutting-room floor of any given daytime soap .
label: negative
input text: they presume their audience wo n't sit still for a sociology lesson , however entertainingly presented , so they trot out the conventional science-fiction elements of bug-eyed monsters and futuristic women in skimpy clothes .
label: negative
input text: the entire movie is filled with deja vu moments .
label: neutral
input text: this is a visually stunning rumination on love , memory , history and the war between art and commerce .
label: positive
input text: um , no. .
label: neutral
input text: jonathan parker 's bartleby should have been the be-all-end-all of the modern-office anomie films .
label: positive
input text: campanella gets the tone just right -- funny in the middle of sad in the middle of hopeful .
label: positive
input text: a fan film that for the uninitiated plays better on video with the sound turned down .
label: negative
input text: béart and berling are both superb , while huppert ... is magnificent .
label: very positive","[0, 1, 2, 3, 4, 5, 6, 7, 8, 9]",[]
most new movies have a bright sheen .,positive,neutral,"is magnificent .
label: very positive

Target input text:
most new movies have a bright sheen .

Label:
assistant
<think>

</think>

neutral",371,39,410,0.13213661080953898,0.5185520361990951,0.5185520361990951,0.4310207544252216,"For example,
input text: a stirring , funny and finally transporting re-imagining of beauty and the beast and 1930s horror films
label: very positive
input text: apparently reassembled from the cutting-room floor of any given daytime soap .
label: negative
input text: they presume their audience wo n't sit still for a sociology lesson , however entertainingly presented , so they trot out the conventional science-fiction elements of bug-eyed monsters and futuristic women in skimpy clothes .
label: negative
input text: the entire movie is filled with deja vu moments .
label: neutral
input text: this is a visually stunning rumination on love , memory , history and the war between art and commerce .
label: positive
input text: um , no. .
label: neutral
input text: jonathan parker 's bartleby should have been the be-all-end-all of the modern-office anomie films .
label: positive
input text: campanella gets the tone just right -- funny in the middle of sad in the middle of hopeful .
label: positive
input text: a fan film that for the uninitiated plays better on video with the sound turned down .
label: negative
input text: béart and berling are both superb , while huppert ... is magnificent .
label: very positive","[0, 1, 2, 3, 4, 5, 6, 7, 8, 9]",[]
