Text,truth,pre,pred_raw,input_tokens,output_tokens,total_tokens,runtime,acc,accuracy,macro_f1,in_context,context_indices,retrieval_scores
i just feel extremely comfortable with the group of people that i dont even need to hide myself,joy,love,"the group of people that i dont even need to hide myself

Label:
assistant
<think>

</think>

love",323,29,352,0.12903134593943832,0.602,0.602,0.5185812166907205,"For example,
input text: i didnt feel humiliated
label: sadness
input text: i can go from feeling so hopeless to so damned hopeful just from being around someone who cares and is awake
label: sadness
input text: im grabbing a minute to post i feel greedy wrong
label: anger
input text: i am ever feeling nostalgic about the fireplace i will know that it is still on the property
label: love
input text: i am feeling grouchy
label: anger
input text: ive been feeling a little burdened lately wasnt sure why that was
label: sadness
input text: ive been taking or milligrams or times recommended amount and ive fallen asleep a lot faster but i also feel like so funny
label: surprise
input text: i feel as confused about life as a teenager or as jaded as a year old man
label: fear
input text: i have been with petronas for years i feel that petronas has performed well and made a huge profit
label: joy
input text: i feel romantic too
label: love","[0, 1, 2, 3, 4, 5, 6, 7, 8, 9]",[]
i find myself in the odd position of feeling supportive of,love,joy,": love

Target input text:
i find myself in the odd position of feeling supportive of

Label:
assistant
<think>

</think>

joy",316,36,352,0.12903134593943832,0.602,0.602,0.5185812166907205,"For example,
input text: i didnt feel humiliated
label: sadness
input text: i can go from feeling so hopeless to so damned hopeful just from being around someone who cares and is awake
label: sadness
input text: im grabbing a minute to post i feel greedy wrong
label: anger
input text: i am ever feeling nostalgic about the fireplace i will know that it is still on the property
label: love
input text: i am feeling grouchy
label: anger
input text: ive been feeling a little burdened lately wasnt sure why that was
label: sadness
input text: ive been taking or milligrams or times recommended amount and ive fallen asleep a lot faster but i also feel like so funny
label: surprise
input text: i feel as confused about life as a teenager or as jaded as a year old man
label: fear
input text: i have been with petronas for years i feel that petronas has performed well and made a huge profit
label: joy
input text: i feel romantic too
label: love","[0, 1, 2, 3, 4, 5, 6, 7, 8, 9]",[]
i was feeling as heartbroken as im sure katniss was,sadness,sadness,"input text:
i was feeling as heartbroken as im sure katniss was

Label:
assistant
<think>

</think>

sadness",318,34,352,0.12903134593943832,0.602,0.602,0.5185812166907205,"For example,
input text: i didnt feel humiliated
label: sadness
input text: i can go from feeling so hopeless to so damned hopeful just from being around someone who cares and is awake
label: sadness
input text: im grabbing a minute to post i feel greedy wrong
label: anger
input text: i am ever feeling nostalgic about the fireplace i will know that it is still on the property
label: love
input text: i am feeling grouchy
label: anger
input text: ive been feeling a little burdened lately wasnt sure why that was
label: sadness
input text: ive been taking or milligrams or times recommended amount and ive fallen asleep a lot faster but i also feel like so funny
label: surprise
input text: i feel as confused about life as a teenager or as jaded as a year old man
label: fear
input text: i have been with petronas for years i feel that petronas has performed well and made a huge profit
label: joy
input text: i feel romantic too
label: love","[0, 1, 2, 3, 4, 5, 6, 7, 8, 9]",[]
i feel a little mellow today,joy,joy,"label: joy
input text: i feel romantic too
label: love

Target input text:
i feel a little mellow today

Label:
assistant
<think>

</think>

joy",312,45,357,0.1219554817507742,0.602,0.602,0.5185812166907205,"For example,
input text: i didnt feel humiliated
label: sadness
input text: i can go from feeling so hopeless to so damned hopeful just from being around someone who cares and is awake
label: sadness
input text: im grabbing a minute to post i feel greedy wrong
label: anger
input text: i am ever feeling nostalgic about the fireplace i will know that it is still on the property
label: love
input text: i am feeling grouchy
label: anger
input text: ive been feeling a little burdened lately wasnt sure why that was
label: sadness
input text: ive been taking or milligrams or times recommended amount and ive fallen asleep a lot faster but i also feel like so funny
label: surprise
input text: i feel as confused about life as a teenager or as jaded as a year old man
label: fear
input text: i have been with petronas for years i feel that petronas has performed well and made a huge profit
label: joy
input text: i feel romantic too
label: love","[0, 1, 2, 3, 4, 5, 6, 7, 8, 9]",[]
i feel like my only role now would be to tear your sails with my pessimism and discontent,sadness,sadness,"my only role now would be to tear your sails with my pessimism and discontent

Label:
assistant
<think>

</think>

sadness",324,33,357,0.1219554817507742,0.602,0.602,0.5185812166907205,"For example,
input text: i didnt feel humiliated
label: sadness
input text: i can go from feeling so hopeless to so damned hopeful just from being around someone who cares and is awake
label: sadness
input text: im grabbing a minute to post i feel greedy wrong
label: anger
input text: i am ever feeling nostalgic about the fireplace i will know that it is still on the property
label: love
input text: i am feeling grouchy
label: anger
input text: ive been feeling a little burdened lately wasnt sure why that was
label: sadness
input text: ive been taking or milligrams or times recommended amount and ive fallen asleep a lot faster but i also feel like so funny
label: surprise
input text: i feel as confused about life as a teenager or as jaded as a year old man
label: fear
input text: i have been with petronas for years i feel that petronas has performed well and made a huge profit
label: joy
input text: i feel romantic too
label: love","[0, 1, 2, 3, 4, 5, 6, 7, 8, 9]",[]
i feel just bcoz a fight we get mad to each other n u wanna make a publicity n let the world knows about our fight,anger,anger,"let the world knows about our fight

Label:
assistant
<think>

</think>

anger",333,24,357,0.1219554817507742,0.602,0.602,0.5185812166907205,"For example,
input text: i didnt feel humiliated
label: sadness
input text: i can go from feeling so hopeless to so damned hopeful just from being around someone who cares and is awake
label: sadness
input text: im grabbing a minute to post i feel greedy wrong
label: anger
input text: i am ever feeling nostalgic about the fireplace i will know that it is still on the property
label: love
input text: i am feeling grouchy
label: anger
input text: ive been feeling a little burdened lately wasnt sure why that was
label: sadness
input text: ive been taking or milligrams or times recommended amount and ive fallen asleep a lot faster but i also feel like so funny
label: surprise
input text: i feel as confused about life as a teenager or as jaded as a year old man
label: fear
input text: i have been with petronas for years i feel that petronas has performed well and made a huge profit
label: joy
input text: i feel romantic too
label: love","[0, 1, 2, 3, 4, 5, 6, 7, 8, 9]",[]
i feel like reds and purples are just so rich and kind of perfect,joy,joy,"text:
i feel like reds and purples are just so rich and kind of perfect

Label:
assistant
<think>

</think>

joy",321,36,357,0.1219554817507742,0.602,0.602,0.5185812166907205,"For example,
input text: i didnt feel humiliated
label: sadness
input text: i can go from feeling so hopeless to so damned hopeful just from being around someone who cares and is awake
label: sadness
input text: im grabbing a minute to post i feel greedy wrong
label: anger
input text: i am ever feeling nostalgic about the fireplace i will know that it is still on the property
label: love
input text: i am feeling grouchy
label: anger
input text: ive been feeling a little burdened lately wasnt sure why that was
label: sadness
input text: ive been taking or milligrams or times recommended amount and ive fallen asleep a lot faster but i also feel like so funny
label: surprise
input text: i feel as confused about life as a teenager or as jaded as a year old man
label: fear
input text: i have been with petronas for years i feel that petronas has performed well and made a huge profit
label: joy
input text: i feel romantic too
label: love","[0, 1, 2, 3, 4, 5, 6, 7, 8, 9]",[]
im not sure the feeling of loss will ever go away but it may dull to a sweet feeling of nostalgia at what i shared in this life with my dad and the luck i had to have a dad for years,sadness,sadness,"<think>

</think>

sadness",347,10,357,0.1219554817507742,0.602,0.602,0.5185812166907205,"For example,
input text: i didnt feel humiliated
label: sadness
input text: i can go from feeling so hopeless to so damned hopeful just from being around someone who cares and is awake
label: sadness
input text: im grabbing a minute to post i feel greedy wrong
label: anger
input text: i am ever feeling nostalgic about the fireplace i will know that it is still on the property
label: love
input text: i am feeling grouchy
label: anger
input text: ive been feeling a little burdened lately wasnt sure why that was
label: sadness
input text: ive been taking or milligrams or times recommended amount and ive fallen asleep a lot faster but i also feel like so funny
label: surprise
input text: i feel as confused about life as a teenager or as jaded as a year old man
label: fear
input text: i have been with petronas for years i feel that petronas has performed well and made a huge profit
label: joy
input text: i feel romantic too
label: love","[0, 1, 2, 3, 4, 5, 6, 7, 8, 9]",[]
i feel like ive gotten to know many of you through comments and emails and for that im appreciative and glad you are a part of this little space,joy,joy,"part of this little space

Label:
assistant
<think>

</think>

joy",335,22,357,0.1219554817507742,0.602,0.602,0.5185812166907205,"For example,
input text: i didnt feel humiliated
label: sadness
input text: i can go from feeling so hopeless to so damned hopeful just from being around someone who cares and is awake
label: sadness
input text: im grabbing a minute to post i feel greedy wrong
label: anger
input text: i am ever feeling nostalgic about the fireplace i will know that it is still on the property
label: love
input text: i am feeling grouchy
label: anger
input text: ive been feeling a little burdened lately wasnt sure why that was
label: sadness
input text: ive been taking or milligrams or times recommended amount and ive fallen asleep a lot faster but i also feel like so funny
label: surprise
input text: i feel as confused about life as a teenager or as jaded as a year old man
label: fear
input text: i have been with petronas for years i feel that petronas has performed well and made a huge profit
label: joy
input text: i feel romantic too
label: love","[0, 1, 2, 3, 4, 5, 6, 7, 8, 9]",[]
i survey my own posts over the last few years and only feel pleased with vague snippets of a few of them only feel that little bits of them capture what its like to be me or someone like me in dublin in the st century,joy,joy,joy,352,5,357,0.1219554817507742,0.602,0.602,0.5185812166907205,"For example,
input text: i didnt feel humiliated
label: sadness
input text: i can go from feeling so hopeless to so damned hopeful just from being around someone who cares and is awake
label: sadness
input text: im grabbing a minute to post i feel greedy wrong
label: anger
input text: i am ever feeling nostalgic about the fireplace i will know that it is still on the property
label: love
input text: i am feeling grouchy
label: anger
input text: ive been feeling a little burdened lately wasnt sure why that was
label: sadness
input text: ive been taking or milligrams or times recommended amount and ive fallen asleep a lot faster but i also feel like so funny
label: surprise
input text: i feel as confused about life as a teenager or as jaded as a year old man
label: fear
input text: i have been with petronas for years i feel that petronas has performed well and made a huge profit
label: joy
input text: i feel romantic too
label: love","[0, 1, 2, 3, 4, 5, 6, 7, 8, 9]",[]
i also tell you in hopes that anyone who is still feeling stigmatized or ashamed of their mental health issues will let go of the stigma let go of the shame,sadness,sadness,"the shame

Label:
assistant
<think>

</think>

sadness",338,19,357,0.1219554817507742,0.602,0.602,0.5185812166907205,"For example,
input text: i didnt feel humiliated
label: sadness
input text: i can go from feeling so hopeless to so damned hopeful just from being around someone who cares and is awake
label: sadness
input text: im grabbing a minute to post i feel greedy wrong
label: anger
input text: i am ever feeling nostalgic about the fireplace i will know that it is still on the property
label: love
input text: i am feeling grouchy
label: anger
input text: ive been feeling a little burdened lately wasnt sure why that was
label: sadness
input text: ive been taking or milligrams or times recommended amount and ive fallen asleep a lot faster but i also feel like so funny
label: surprise
input text: i feel as confused about life as a teenager or as jaded as a year old man
label: fear
input text: i have been with petronas for years i feel that petronas has performed well and made a huge profit
label: joy
input text: i feel romantic too
label: love","[0, 1, 2, 3, 4, 5, 6, 7, 8, 9]",[]
i don t feel guilty like i m not going to be able to cook for him,sadness,joy,"i don t feel guilty like i m not going to be able to cook for him

Label:
assistant
<think>

</think>

joy",322,35,357,0.1219554817507742,0.602,0.602,0.5185812166907205,"For example,
input text: i didnt feel humiliated
label: sadness
input text: i can go from feeling so hopeless to so damned hopeful just from being around someone who cares and is awake
label: sadness
input text: im grabbing a minute to post i feel greedy wrong
label: anger
input text: i am ever feeling nostalgic about the fireplace i will know that it is still on the property
label: love
input text: i am feeling grouchy
label: anger
input text: ive been feeling a little burdened lately wasnt sure why that was
label: sadness
input text: ive been taking or milligrams or times recommended amount and ive fallen asleep a lot faster but i also feel like so funny
label: surprise
input text: i feel as confused about life as a teenager or as jaded as a year old man
label: fear
input text: i have been with petronas for years i feel that petronas has performed well and made a huge profit
label: joy
input text: i feel romantic too
label: love","[0, 1, 2, 3, 4, 5, 6, 7, 8, 9]",[]
i hate it when i feel fearful for absolutely no reason,fear,fear,"feel romantic too
label: love

Target input text:
i hate it when i feel fearful for absolutely no reason

Label:
assistant
<think>

</think>

fear",316,41,357,0.1219554817507742,0.602,0.602,0.5185812166907205,"For example,
input text: i didnt feel humiliated
label: sadness
input text: i can go from feeling so hopeless to so damned hopeful just from being around someone who cares and is awake
label: sadness
input text: im grabbing a minute to post i feel greedy wrong
label: anger
input text: i am ever feeling nostalgic about the fireplace i will know that it is still on the property
label: love
input text: i am feeling grouchy
label: anger
input text: ive been feeling a little burdened lately wasnt sure why that was
label: sadness
input text: ive been taking or milligrams or times recommended amount and ive fallen asleep a lot faster but i also feel like so funny
label: surprise
input text: i feel as confused about life as a teenager or as jaded as a year old man
label: fear
input text: i have been with petronas for years i feel that petronas has performed well and made a huge profit
label: joy
input text: i feel romantic too
label: love","[0, 1, 2, 3, 4, 5, 6, 7, 8, 9]",[]
i am feeling outraged it shows everywhere,anger,anger,"label: joy
input text: i feel romantic too
label: love

Target input text:
i am feeling outraged it shows everywhere

Label:
assistant
<think>

</think>

anger",312,45,357,0.1219554817507742,0.602,0.602,0.5185812166907205,"For example,
input text: i didnt feel humiliated
label: sadness
input text: i can go from feeling so hopeless to so damned hopeful just from being around someone who cares and is awake
label: sadness
input text: im grabbing a minute to post i feel greedy wrong
label: anger
input text: i am ever feeling nostalgic about the fireplace i will know that it is still on the property
label: love
input text: i am feeling grouchy
label: anger
input text: ive been feeling a little burdened lately wasnt sure why that was
label: sadness
input text: ive been taking or milligrams or times recommended amount and ive fallen asleep a lot faster but i also feel like so funny
label: surprise
input text: i feel as confused about life as a teenager or as jaded as a year old man
label: fear
input text: i have been with petronas for years i feel that petronas has performed well and made a huge profit
label: joy
input text: i feel romantic too
label: love","[0, 1, 2, 3, 4, 5, 6, 7, 8, 9]",[]
i stole a book from one of my all time favorite authors and now i feel like a rotten person,sadness,sadness,"one of my all time favorite authors and now i feel like a rotten person

Label:
assistant
<think>

</think>

sadness",325,32,357,0.1219554817507742,0.602,0.602,0.5185812166907205,"For example,
input text: i didnt feel humiliated
label: sadness
input text: i can go from feeling so hopeless to so damned hopeful just from being around someone who cares and is awake
label: sadness
input text: im grabbing a minute to post i feel greedy wrong
label: anger
input text: i am ever feeling nostalgic about the fireplace i will know that it is still on the property
label: love
input text: i am feeling grouchy
label: anger
input text: ive been feeling a little burdened lately wasnt sure why that was
label: sadness
input text: ive been taking or milligrams or times recommended amount and ive fallen asleep a lot faster but i also feel like so funny
label: surprise
input text: i feel as confused about life as a teenager or as jaded as a year old man
label: fear
input text: i have been with petronas for years i feel that petronas has performed well and made a huge profit
label: joy
input text: i feel romantic too
label: love","[0, 1, 2, 3, 4, 5, 6, 7, 8, 9]",[]
i do feel insecure sometimes but who doesnt,fear,sadness,"joy
input text: i feel romantic too
label: love

Target input text:
i do feel insecure sometimes but who doesnt

Label:
assistant
<think>

</think>

sadness",313,44,357,0.1219554817507742,0.602,0.602,0.5185812166907205,"For example,
input text: i didnt feel humiliated
label: sadness
input text: i can go from feeling so hopeless to so damned hopeful just from being around someone who cares and is awake
label: sadness
input text: im grabbing a minute to post i feel greedy wrong
label: anger
input text: i am ever feeling nostalgic about the fireplace i will know that it is still on the property
label: love
input text: i am feeling grouchy
label: anger
input text: ive been feeling a little burdened lately wasnt sure why that was
label: sadness
input text: ive been taking or milligrams or times recommended amount and ive fallen asleep a lot faster but i also feel like so funny
label: surprise
input text: i feel as confused about life as a teenager or as jaded as a year old man
label: fear
input text: i have been with petronas for years i feel that petronas has performed well and made a huge profit
label: joy
input text: i feel romantic too
label: love","[0, 1, 2, 3, 4, 5, 6, 7, 8, 9]",[]
i highly recommend visiting on a wednesday if youre able because its less crowded so you get to ask the farmers more questions without feeling rude for holding up a line,anger,joy,"up a line

Label:
assistant
<think>

</think>

joy",337,20,357,0.1219554817507742,0.602,0.602,0.5185812166907205,"For example,
input text: i didnt feel humiliated
label: sadness
input text: i can go from feeling so hopeless to so damned hopeful just from being around someone who cares and is awake
label: sadness
input text: im grabbing a minute to post i feel greedy wrong
label: anger
input text: i am ever feeling nostalgic about the fireplace i will know that it is still on the property
label: love
input text: i am feeling grouchy
label: anger
input text: ive been feeling a little burdened lately wasnt sure why that was
label: sadness
input text: ive been taking or milligrams or times recommended amount and ive fallen asleep a lot faster but i also feel like so funny
label: surprise
input text: i feel as confused about life as a teenager or as jaded as a year old man
label: fear
input text: i have been with petronas for years i feel that petronas has performed well and made a huge profit
label: joy
input text: i feel romantic too
label: love","[0, 1, 2, 3, 4, 5, 6, 7, 8, 9]",[]
