Text,truth,pre,pred_raw,input_tokens,output_tokens,total_tokens,runtime,acc,bleu,chrf,in_context,context_indices,retrieval_scores
Lazarus changed that meaning: in her poem the female figure is no longer abstract - she has a voice.,"拉撒路改变了这个意思：在她的诗中，女性形象不再抽象,她要发声。","Lazarus changed that meaning: in her poem the female figure is no longer abstract - she has a voice.

Translation (Chinese):
assistant
<think>

</think>

拉扎勒斯改变了这一含义：在她的诗中，女性形象不再抽象——她拥有了声音。","Lazarus changed that meaning: in her poem the female figure is no longer abstract - she has a voice.

Translation (Chinese):
assistant
<think>

</think>

拉扎勒斯改变了这一含义：在她的诗中，女性形象不再抽象——她拥有了声音。",637,97,734,0.29819782074991963,0.027473195653085754,0.027473195653085754,0.2342437267336881,"For example,
English: Whispers were making the rounds about my private life, and I decided it was time to come out.
Chinese: 关于我的私生活流言蜚语不断，我决定是时候站出来了。
English: Furthermore, Japan’s government should push to complete negotiations for the Trans-Pacific Partnership, which is currently being negotiated among 12 countries, from Mexico to the United States to Vietnam.
Chinese: 此外，日本政府应当加紧完成跨太平洋伙伴计划的谈判。 目前已经有十二个国家参与该项谈判，涵盖从墨西哥到美国再到越南的广大区域。
English: The Trans-Pacific Partnership – by which the United States and 11 other countries would create a mega-regional free-trade zone – would most likely accelerate this shift (all the more so if China eventually joins).
Chinese: 跨太平洋合作伙伴关系（Trans-Pacific Partnership，TPP，由美国和其他11国建立的巨型地区自由贸易区）很有可能加速这一变革（如果中国最终也能加入就更加如此了 ） 。
English: This innovative document codified how banks should tailor products to clients with cognitive impairments.
Chinese: 这份创新文件规定了银行应该如何定制产品为认知障碍客户服务。
English: Probably not.
Chinese: 也许并非如此。
English: There is hope, though.
Chinese: 但希望仍在。
English: Like history, social-scientific theory is written by the victors and shaped by the context and challenges of its time.
Chinese: 以历史为例，社会-科学理论是由胜利者撰写的，同时也受到特定时代背景和当时（社会主要）矛盾的影响。
English: Consider the case of a bank headquartered in Italy, but with an important subsidiary in Germany.
Chinese: 就拿总部设在意大利的某家一行来说吧，这家银行在德国设有一家重要分行。
English: The new strategy that US Secretary of State Hillary Clinton has been promoting to staunch the upward trend of narco-trafficking-related murders – which leaked Mexican government reports put at more than 22,000 since late 2006 – is to build “stronger, more resilient communities.”
Chinese: 建设“更强大，适应力更强的社会”是美国国务卿希拉里·克林顿宣传能够阻止与毒品贩运有关谋杀上升趋势的新战略 — — 泄露出来的墨西哥政府报告统计2006年以来与贩毒有关的谋杀已经超过 22,000起。
English: Unfortunately, many people are likely to be hurt in the meantime, not least those who now support him.
Chinese: 不幸的是，在此过程中有很多人会受到伤害，不止是现在支持他的哪些人。","[2619, 456, 102, 1126, 1003, 914, 571, 419, 2771, 2233]",[]
And she gives herself a very different name: Mother of Exiles.,她给自己起了一个非常不同的名字：流放之母。,"过程中有很多人会受到伤害，不止是现在支持他的哪些人。

Input (English):
And she gives herself a very different name: Mother of Exiles.

Translation (Chinese):
assistant
<think>

</think>

她给自己取了另一个截然不同的名字：流亡者之母。","过程中有很多人会受到伤害，不止是现在支持他的哪些人。

Input (English):
And she gives herself a very different name: Mother of Exiles.

Translation (Chinese):
assistant
<think>

</think>

她给自己取了另一个截然不同的名字：流亡者之母。",628,106,734,0.29819782074991963,0.027473195653085754,0.027473195653085754,0.2342437267336881,"For example,
English: Whispers were making the rounds about my private life, and I decided it was time to come out.
Chinese: 关于我的私生活流言蜚语不断，我决定是时候站出来了。
English: Furthermore, Japan’s government should push to complete negotiations for the Trans-Pacific Partnership, which is currently being negotiated among 12 countries, from Mexico to the United States to Vietnam.
Chinese: 此外，日本政府应当加紧完成跨太平洋伙伴计划的谈判。 目前已经有十二个国家参与该项谈判，涵盖从墨西哥到美国再到越南的广大区域。
English: The Trans-Pacific Partnership – by which the United States and 11 other countries would create a mega-regional free-trade zone – would most likely accelerate this shift (all the more so if China eventually joins).
Chinese: 跨太平洋合作伙伴关系（Trans-Pacific Partnership，TPP，由美国和其他11国建立的巨型地区自由贸易区）很有可能加速这一变革（如果中国最终也能加入就更加如此了 ） 。
English: This innovative document codified how banks should tailor products to clients with cognitive impairments.
Chinese: 这份创新文件规定了银行应该如何定制产品为认知障碍客户服务。
English: Probably not.
Chinese: 也许并非如此。
English: There is hope, though.
Chinese: 但希望仍在。
English: Like history, social-scientific theory is written by the victors and shaped by the context and challenges of its time.
Chinese: 以历史为例，社会-科学理论是由胜利者撰写的，同时也受到特定时代背景和当时（社会主要）矛盾的影响。
English: Consider the case of a bank headquartered in Italy, but with an important subsidiary in Germany.
Chinese: 就拿总部设在意大利的某家一行来说吧，这家银行在德国设有一家重要分行。
English: The new strategy that US Secretary of State Hillary Clinton has been promoting to staunch the upward trend of narco-trafficking-related murders – which leaked Mexican government reports put at more than 22,000 since late 2006 – is to build “stronger, more resilient communities.”
Chinese: 建设“更强大，适应力更强的社会”是美国国务卿希拉里·克林顿宣传能够阻止与毒品贩运有关谋杀上升趋势的新战略 — — 泄露出来的墨西哥政府报告统计2006年以来与贩毒有关的谋杀已经超过 22,000起。
English: Unfortunately, many people are likely to be hurt in the meantime, not least those who now support him.
Chinese: 不幸的是，在此过程中有很多人会受到伤害，不止是现在支持他的哪些人。","[2619, 456, 102, 1126, 1003, 914, 571, 419, 2771, 2233]",[]
The marrying of the poem to the image is a brilliant feminist coup and a devastating attack on American nativism.,"这首诗与这幅画的结合是一场成功的女权主义政变,并且是对美国本土主义的毁灭性打击。","English):
The marrying of the poem to the image is a brilliant feminist coup and a devastating attack on American nativism.

Translation (Chinese):
assistant
<think>

</think>

将诗歌与图像相结合，是一场杰出的女性主义胜利，也是对美国本土主义的一次毁灭性打击。","English):
The marrying of the poem to the image is a brilliant feminist coup and a devastating attack on American nativism.

Translation (Chinese):
assistant
<think>

</think>

将诗歌与图像相结合，是一场杰出的女性主义胜利，也是对美国本土主义的一次毁灭性打击。",636,98,734,0.29819782074991963,0.027473195653085754,0.027473195653085754,0.2342437267336881,"For example,
English: Whispers were making the rounds about my private life, and I decided it was time to come out.
Chinese: 关于我的私生活流言蜚语不断，我决定是时候站出来了。
English: Furthermore, Japan’s government should push to complete negotiations for the Trans-Pacific Partnership, which is currently being negotiated among 12 countries, from Mexico to the United States to Vietnam.
Chinese: 此外，日本政府应当加紧完成跨太平洋伙伴计划的谈判。 目前已经有十二个国家参与该项谈判，涵盖从墨西哥到美国再到越南的广大区域。
English: The Trans-Pacific Partnership – by which the United States and 11 other countries would create a mega-regional free-trade zone – would most likely accelerate this shift (all the more so if China eventually joins).
Chinese: 跨太平洋合作伙伴关系（Trans-Pacific Partnership，TPP，由美国和其他11国建立的巨型地区自由贸易区）很有可能加速这一变革（如果中国最终也能加入就更加如此了 ） 。
English: This innovative document codified how banks should tailor products to clients with cognitive impairments.
Chinese: 这份创新文件规定了银行应该如何定制产品为认知障碍客户服务。
English: Probably not.
Chinese: 也许并非如此。
English: There is hope, though.
Chinese: 但希望仍在。
English: Like history, social-scientific theory is written by the victors and shaped by the context and challenges of its time.
Chinese: 以历史为例，社会-科学理论是由胜利者撰写的，同时也受到特定时代背景和当时（社会主要）矛盾的影响。
English: Consider the case of a bank headquartered in Italy, but with an important subsidiary in Germany.
Chinese: 就拿总部设在意大利的某家一行来说吧，这家银行在德国设有一家重要分行。
English: The new strategy that US Secretary of State Hillary Clinton has been promoting to staunch the upward trend of narco-trafficking-related murders – which leaked Mexican government reports put at more than 22,000 since late 2006 – is to build “stronger, more resilient communities.”
Chinese: 建设“更强大，适应力更强的社会”是美国国务卿希拉里·克林顿宣传能够阻止与毒品贩运有关谋杀上升趋势的新战略 — — 泄露出来的墨西哥政府报告统计2006年以来与贩毒有关的谋杀已经超过 22,000起。
English: Unfortunately, many people are likely to be hurt in the meantime, not least those who now support him.
Chinese: 不幸的是，在此过程中有很多人会受到伤害，不止是现在支持他的哪些人。","[2619, 456, 102, 1126, 1003, 914, 571, 419, 2771, 2233]",[]
"And just as Lazarus changed the meaning of the statue, rightwingers have long wanted to change it back.",就像拉撒路改变雕像的意义一样，右翼者一直想要把它改回原意。,"And just as Lazarus changed the meaning of the statue, rightwingers have long wanted to change it back.

Translation (Chinese):
assistant
<think>

</think>

正如拉撒路改变了雕像的含义一样，右翼人士长期以来一直希望将其恢复原状。","And just as Lazarus changed the meaning of the statue, rightwingers have long wanted to change it back.

Translation (Chinese):
assistant
<think>

</think>

正如拉撒路改变了雕像的含义一样，右翼人士长期以来一直希望将其恢复原状。",637,97,734,0.29819782074991963,0.027473195653085754,0.027473195653085754,0.2342437267336881,"For example,
English: Whispers were making the rounds about my private life, and I decided it was time to come out.
Chinese: 关于我的私生活流言蜚语不断，我决定是时候站出来了。
English: Furthermore, Japan’s government should push to complete negotiations for the Trans-Pacific Partnership, which is currently being negotiated among 12 countries, from Mexico to the United States to Vietnam.
Chinese: 此外，日本政府应当加紧完成跨太平洋伙伴计划的谈判。 目前已经有十二个国家参与该项谈判，涵盖从墨西哥到美国再到越南的广大区域。
English: The Trans-Pacific Partnership – by which the United States and 11 other countries would create a mega-regional free-trade zone – would most likely accelerate this shift (all the more so if China eventually joins).
Chinese: 跨太平洋合作伙伴关系（Trans-Pacific Partnership，TPP，由美国和其他11国建立的巨型地区自由贸易区）很有可能加速这一变革（如果中国最终也能加入就更加如此了 ） 。
English: This innovative document codified how banks should tailor products to clients with cognitive impairments.
Chinese: 这份创新文件规定了银行应该如何定制产品为认知障碍客户服务。
English: Probably not.
Chinese: 也许并非如此。
English: There is hope, though.
Chinese: 但希望仍在。
English: Like history, social-scientific theory is written by the victors and shaped by the context and challenges of its time.
Chinese: 以历史为例，社会-科学理论是由胜利者撰写的，同时也受到特定时代背景和当时（社会主要）矛盾的影响。
English: Consider the case of a bank headquartered in Italy, but with an important subsidiary in Germany.
Chinese: 就拿总部设在意大利的某家一行来说吧，这家银行在德国设有一家重要分行。
English: The new strategy that US Secretary of State Hillary Clinton has been promoting to staunch the upward trend of narco-trafficking-related murders – which leaked Mexican government reports put at more than 22,000 since late 2006 – is to build “stronger, more resilient communities.”
Chinese: 建设“更强大，适应力更强的社会”是美国国务卿希拉里·克林顿宣传能够阻止与毒品贩运有关谋杀上升趋势的新战略 — — 泄露出来的墨西哥政府报告统计2006年以来与贩毒有关的谋杀已经超过 22,000起。
English: Unfortunately, many people are likely to be hurt in the meantime, not least those who now support him.
Chinese: 不幸的是，在此过程中有很多人会受到伤害，不止是现在支持他的哪些人。","[2619, 456, 102, 1126, 1003, 914, 571, 419, 2771, 2233]",[]
"The great loudmouth Rush Limbaugh, a kind of John the Baptist for the coming of Trump, argued in 2010 that Liberty is not inviting anyone in, but is rather an early neocon, taking the American flame out to the benighted world: ""Lady Liberty is stepping forward.",伟大的演讲者拉什?林博 (Rush Limbaugh) ，是特朗普来临时的一位施洗者，他在 2010 年认为，自由主义并不是邀请任何人，而他现在是一名早期的新保守主义者，将美国的智慧火焰带给愚昧的世界：“自由女神是勇往无前的。,大嗓门的拉什·林巴ugh，堪称特朗普降临前的施洗约翰，于 2010 年辩称自由女神并未邀请任何人进入，反而是一位早期的新保守主义者，将美国火炬带向愚昧的世界：“自由女神正迈步向前。”,大嗓门的拉什·林巴ugh，堪称特朗普降临前的施洗约翰，于 2010 年辩称自由女神并未邀请任何人进入，反而是一位早期的新保守主义者，将美国火炬带向愚昧的世界：“自由女神正迈步向前。”,675,59,734,0.29819782074991963,0.027473195653085754,0.027473195653085754,0.2342437267336881,"For example,
English: Whispers were making the rounds about my private life, and I decided it was time to come out.
Chinese: 关于我的私生活流言蜚语不断，我决定是时候站出来了。
English: Furthermore, Japan’s government should push to complete negotiations for the Trans-Pacific Partnership, which is currently being negotiated among 12 countries, from Mexico to the United States to Vietnam.
Chinese: 此外，日本政府应当加紧完成跨太平洋伙伴计划的谈判。 目前已经有十二个国家参与该项谈判，涵盖从墨西哥到美国再到越南的广大区域。
English: The Trans-Pacific Partnership – by which the United States and 11 other countries would create a mega-regional free-trade zone – would most likely accelerate this shift (all the more so if China eventually joins).
Chinese: 跨太平洋合作伙伴关系（Trans-Pacific Partnership，TPP，由美国和其他11国建立的巨型地区自由贸易区）很有可能加速这一变革（如果中国最终也能加入就更加如此了 ） 。
English: This innovative document codified how banks should tailor products to clients with cognitive impairments.
Chinese: 这份创新文件规定了银行应该如何定制产品为认知障碍客户服务。
English: Probably not.
Chinese: 也许并非如此。
English: There is hope, though.
Chinese: 但希望仍在。
English: Like history, social-scientific theory is written by the victors and shaped by the context and challenges of its time.
Chinese: 以历史为例，社会-科学理论是由胜利者撰写的，同时也受到特定时代背景和当时（社会主要）矛盾的影响。
English: Consider the case of a bank headquartered in Italy, but with an important subsidiary in Germany.
Chinese: 就拿总部设在意大利的某家一行来说吧，这家银行在德国设有一家重要分行。
English: The new strategy that US Secretary of State Hillary Clinton has been promoting to staunch the upward trend of narco-trafficking-related murders – which leaked Mexican government reports put at more than 22,000 since late 2006 – is to build “stronger, more resilient communities.”
Chinese: 建设“更强大，适应力更强的社会”是美国国务卿希拉里·克林顿宣传能够阻止与毒品贩运有关谋杀上升趋势的新战略 — — 泄露出来的墨西哥政府报告统计2006年以来与贩毒有关的谋杀已经超过 22,000起。
English: Unfortunately, many people are likely to be hurt in the meantime, not least those who now support him.
Chinese: 不幸的是，在此过程中有很多人会受到伤害，不止是现在支持他的哪些人。","[2619, 456, 102, 1126, 1003, 914, 571, 419, 2771, 2233]",[]
She is meant to be carrying the torch of liberty from the United States to the rest of the world.,她本意是将自由的火炬从美国带到世界的其他地方。,"Input (English):
She is meant to be carrying the torch of liberty from the United States to the rest of the world.

Translation (Chinese):
assistant
<think>

</think>

她肩负着将自由火炬从美国传递至世界其他地区的使命。","Input (English):
She is meant to be carrying the torch of liberty from the United States to the rest of the world.

Translation (Chinese):
assistant
<think>

</think>

她肩负着将自由火炬从美国传递至世界其他地区的使命。",635,99,734,0.29819782074991963,0.027473195653085754,0.027473195653085754,0.2342437267336881,"For example,
English: Whispers were making the rounds about my private life, and I decided it was time to come out.
Chinese: 关于我的私生活流言蜚语不断，我决定是时候站出来了。
English: Furthermore, Japan’s government should push to complete negotiations for the Trans-Pacific Partnership, which is currently being negotiated among 12 countries, from Mexico to the United States to Vietnam.
Chinese: 此外，日本政府应当加紧完成跨太平洋伙伴计划的谈判。 目前已经有十二个国家参与该项谈判，涵盖从墨西哥到美国再到越南的广大区域。
English: The Trans-Pacific Partnership – by which the United States and 11 other countries would create a mega-regional free-trade zone – would most likely accelerate this shift (all the more so if China eventually joins).
Chinese: 跨太平洋合作伙伴关系（Trans-Pacific Partnership，TPP，由美国和其他11国建立的巨型地区自由贸易区）很有可能加速这一变革（如果中国最终也能加入就更加如此了 ） 。
English: This innovative document codified how banks should tailor products to clients with cognitive impairments.
Chinese: 这份创新文件规定了银行应该如何定制产品为认知障碍客户服务。
English: Probably not.
Chinese: 也许并非如此。
English: There is hope, though.
Chinese: 但希望仍在。
English: Like history, social-scientific theory is written by the victors and shaped by the context and challenges of its time.
Chinese: 以历史为例，社会-科学理论是由胜利者撰写的，同时也受到特定时代背景和当时（社会主要）矛盾的影响。
English: Consider the case of a bank headquartered in Italy, but with an important subsidiary in Germany.
Chinese: 就拿总部设在意大利的某家一行来说吧，这家银行在德国设有一家重要分行。
English: The new strategy that US Secretary of State Hillary Clinton has been promoting to staunch the upward trend of narco-trafficking-related murders – which leaked Mexican government reports put at more than 22,000 since late 2006 – is to build “stronger, more resilient communities.”
Chinese: 建设“更强大，适应力更强的社会”是美国国务卿希拉里·克林顿宣传能够阻止与毒品贩运有关谋杀上升趋势的新战略 — — 泄露出来的墨西哥政府报告统计2006年以来与贩毒有关的谋杀已经超过 22,000起。
English: Unfortunately, many people are likely to be hurt in the meantime, not least those who now support him.
Chinese: 不幸的是，在此过程中有很多人会受到伤害，不止是现在支持他的哪些人。","[2619, 456, 102, 1126, 1003, 914, 571, 419, 2771, 2233]",[]
"The torch is not to light the way to the United States.""",火炬不是照亮美国的道路。”,"，在此过程中有很多人会受到伤害，不止是现在支持他的哪些人。

Input (English):
The torch is not to light the way to the United States.""

Translation (Chinese):
assistant
<think>

</think>

火炬并非用来照亮通往美国的道路。","，在此过程中有很多人会受到伤害，不止是现在支持他的哪些人。

Input (English):
The torch is not to light the way to the United States.""

Translation (Chinese):
assistant
<think>

</think>

火炬并非用来照亮通往美国的道路。",627,107,734,0.29819782074991963,0.027473195653085754,0.027473195653085754,0.2342437267336881,"For example,
English: Whispers were making the rounds about my private life, and I decided it was time to come out.
Chinese: 关于我的私生活流言蜚语不断，我决定是时候站出来了。
English: Furthermore, Japan’s government should push to complete negotiations for the Trans-Pacific Partnership, which is currently being negotiated among 12 countries, from Mexico to the United States to Vietnam.
Chinese: 此外，日本政府应当加紧完成跨太平洋伙伴计划的谈判。 目前已经有十二个国家参与该项谈判，涵盖从墨西哥到美国再到越南的广大区域。
English: The Trans-Pacific Partnership – by which the United States and 11 other countries would create a mega-regional free-trade zone – would most likely accelerate this shift (all the more so if China eventually joins).
Chinese: 跨太平洋合作伙伴关系（Trans-Pacific Partnership，TPP，由美国和其他11国建立的巨型地区自由贸易区）很有可能加速这一变革（如果中国最终也能加入就更加如此了 ） 。
English: This innovative document codified how banks should tailor products to clients with cognitive impairments.
Chinese: 这份创新文件规定了银行应该如何定制产品为认知障碍客户服务。
English: Probably not.
Chinese: 也许并非如此。
English: There is hope, though.
Chinese: 但希望仍在。
English: Like history, social-scientific theory is written by the victors and shaped by the context and challenges of its time.
Chinese: 以历史为例，社会-科学理论是由胜利者撰写的，同时也受到特定时代背景和当时（社会主要）矛盾的影响。
English: Consider the case of a bank headquartered in Italy, but with an important subsidiary in Germany.
Chinese: 就拿总部设在意大利的某家一行来说吧，这家银行在德国设有一家重要分行。
English: The new strategy that US Secretary of State Hillary Clinton has been promoting to staunch the upward trend of narco-trafficking-related murders – which leaked Mexican government reports put at more than 22,000 since late 2006 – is to build “stronger, more resilient communities.”
Chinese: 建设“更强大，适应力更强的社会”是美国国务卿希拉里·克林顿宣传能够阻止与毒品贩运有关谋杀上升趋势的新战略 — — 泄露出来的墨西哥政府报告统计2006年以来与贩毒有关的谋杀已经超过 22,000起。
English: Unfortunately, many people are likely to be hurt in the meantime, not least those who now support him.
Chinese: 不幸的是，在此过程中有很多人会受到伤害，不止是现在支持他的哪些人。","[2619, 456, 102, 1126, 1003, 914, 571, 419, 2771, 2233]",[]
"Rather unusually, Limbaugh actually hit on something.",不同寻常的是，林博实际上被一些东西所打动。,"Chinese: 不幸的是，在此过程中有很多人会受到伤害，不止是现在支持他的哪些人。

Input (English):
Rather unusually, Limbaugh actually hit on something.

Translation (Chinese):
assistant
<think>

</think>

不太寻常的是，利姆鲍确实触及到了某个关键点。","Chinese: 不幸的是，在此过程中有很多人会受到伤害，不止是现在支持他的哪些人。

Input (English):
Rather unusually, Limbaugh actually hit on something.

Translation (Chinese):
assistant
<think>

</think>

不太寻常的是，利姆鲍确实触及到了某个关键点。",624,110,734,0.29819782074991963,0.027473195653085754,0.027473195653085754,0.2342437267336881,"For example,
English: Whispers were making the rounds about my private life, and I decided it was time to come out.
Chinese: 关于我的私生活流言蜚语不断，我决定是时候站出来了。
English: Furthermore, Japan’s government should push to complete negotiations for the Trans-Pacific Partnership, which is currently being negotiated among 12 countries, from Mexico to the United States to Vietnam.
Chinese: 此外，日本政府应当加紧完成跨太平洋伙伴计划的谈判。 目前已经有十二个国家参与该项谈判，涵盖从墨西哥到美国再到越南的广大区域。
English: The Trans-Pacific Partnership – by which the United States and 11 other countries would create a mega-regional free-trade zone – would most likely accelerate this shift (all the more so if China eventually joins).
Chinese: 跨太平洋合作伙伴关系（Trans-Pacific Partnership，TPP，由美国和其他11国建立的巨型地区自由贸易区）很有可能加速这一变革（如果中国最终也能加入就更加如此了 ） 。
English: This innovative document codified how banks should tailor products to clients with cognitive impairments.
Chinese: 这份创新文件规定了银行应该如何定制产品为认知障碍客户服务。
English: Probably not.
Chinese: 也许并非如此。
English: There is hope, though.
Chinese: 但希望仍在。
English: Like history, social-scientific theory is written by the victors and shaped by the context and challenges of its time.
Chinese: 以历史为例，社会-科学理论是由胜利者撰写的，同时也受到特定时代背景和当时（社会主要）矛盾的影响。
English: Consider the case of a bank headquartered in Italy, but with an important subsidiary in Germany.
Chinese: 就拿总部设在意大利的某家一行来说吧，这家银行在德国设有一家重要分行。
English: The new strategy that US Secretary of State Hillary Clinton has been promoting to staunch the upward trend of narco-trafficking-related murders – which leaked Mexican government reports put at more than 22,000 since late 2006 – is to build “stronger, more resilient communities.”
Chinese: 建设“更强大，适应力更强的社会”是美国国务卿希拉里·克林顿宣传能够阻止与毒品贩运有关谋杀上升趋势的新战略 — — 泄露出来的墨西哥政府报告统计2006年以来与贩毒有关的谋杀已经超过 22,000起。
English: Unfortunately, many people are likely to be hurt in the meantime, not least those who now support him.
Chinese: 不幸的是，在此过程中有很多人会受到伤害，不止是现在支持他的哪些人。","[2619, 456, 102, 1126, 1003, 914, 571, 419, 2771, 2233]",[]
The meaning of the statue is entirely a matter of the angle of perception.,雕像的意义完全取决于认知的角度。,"会受到伤害，不止是现在支持他的哪些人。

Input (English):
The meaning of the statue is entirely a matter of the angle of perception.

Translation (Chinese):
assistant
<think>

</think>

这座雕像的意义完全取决于观察的角度。","会受到伤害，不止是现在支持他的哪些人。

Input (English):
The meaning of the statue is entirely a matter of the angle of perception.

Translation (Chinese):
assistant
<think>

</think>

这座雕像的意义完全取决于观察的角度。",629,105,734,0.29819782074991963,0.027473195653085754,0.027473195653085754,0.2342437267336881,"For example,
English: Whispers were making the rounds about my private life, and I decided it was time to come out.
Chinese: 关于我的私生活流言蜚语不断，我决定是时候站出来了。
English: Furthermore, Japan’s government should push to complete negotiations for the Trans-Pacific Partnership, which is currently being negotiated among 12 countries, from Mexico to the United States to Vietnam.
Chinese: 此外，日本政府应当加紧完成跨太平洋伙伴计划的谈判。 目前已经有十二个国家参与该项谈判，涵盖从墨西哥到美国再到越南的广大区域。
English: The Trans-Pacific Partnership – by which the United States and 11 other countries would create a mega-regional free-trade zone – would most likely accelerate this shift (all the more so if China eventually joins).
Chinese: 跨太平洋合作伙伴关系（Trans-Pacific Partnership，TPP，由美国和其他11国建立的巨型地区自由贸易区）很有可能加速这一变革（如果中国最终也能加入就更加如此了 ） 。
English: This innovative document codified how banks should tailor products to clients with cognitive impairments.
Chinese: 这份创新文件规定了银行应该如何定制产品为认知障碍客户服务。
English: Probably not.
Chinese: 也许并非如此。
English: There is hope, though.
Chinese: 但希望仍在。
English: Like history, social-scientific theory is written by the victors and shaped by the context and challenges of its time.
Chinese: 以历史为例，社会-科学理论是由胜利者撰写的，同时也受到特定时代背景和当时（社会主要）矛盾的影响。
English: Consider the case of a bank headquartered in Italy, but with an important subsidiary in Germany.
Chinese: 就拿总部设在意大利的某家一行来说吧，这家银行在德国设有一家重要分行。
English: The new strategy that US Secretary of State Hillary Clinton has been promoting to staunch the upward trend of narco-trafficking-related murders – which leaked Mexican government reports put at more than 22,000 since late 2006 – is to build “stronger, more resilient communities.”
Chinese: 建设“更强大，适应力更强的社会”是美国国务卿希拉里·克林顿宣传能够阻止与毒品贩运有关谋杀上升趋势的新战略 — — 泄露出来的墨西哥政府报告统计2006年以来与贩毒有关的谋杀已经超过 22,000起。
English: Unfortunately, many people are likely to be hurt in the meantime, not least those who now support him.
Chinese: 不幸的是，在此过程中有很多人会受到伤害，不止是现在支持他的哪些人。","[2619, 456, 102, 1126, 1003, 914, 571, 419, 2771, 2233]",[]
"Lazarus's great imaginative act was to see it as it would be seen by exhausted, wretched but hopeful people on the decks of ships after long and often dreadful journeys.",拉撒路极富想象力的做法就是能够看到它。当疲惫的，可怜的但充满希望的人会在经过漫长而往往可怕的旅程后，可以在船甲板上看到它。,"the decks of ships after long and often dreadful journeys.

Translation (Chinese):
assistant
<think>

</think>

拉扎勒斯最伟大的想象之举，是设想那些在漫长而往往可怕的航程后，于甲板上筋疲力尽、处境悲惨却仍怀抱希望的人们眼中，它会是怎样的景象。","the decks of ships after long and often dreadful journeys.

Translation (Chinese):
assistant
<think>

</think>

拉扎勒斯最伟大的想象之举，是设想那些在漫长而往往可怕的航程后，于甲板上筋疲力尽、处境悲惨却仍怀抱希望的人们眼中，它会是怎样的景象。",650,84,734,0.29819782074991963,0.027473195653085754,0.027473195653085754,0.2342437267336881,"For example,
English: Whispers were making the rounds about my private life, and I decided it was time to come out.
Chinese: 关于我的私生活流言蜚语不断，我决定是时候站出来了。
English: Furthermore, Japan’s government should push to complete negotiations for the Trans-Pacific Partnership, which is currently being negotiated among 12 countries, from Mexico to the United States to Vietnam.
Chinese: 此外，日本政府应当加紧完成跨太平洋伙伴计划的谈判。 目前已经有十二个国家参与该项谈判，涵盖从墨西哥到美国再到越南的广大区域。
English: The Trans-Pacific Partnership – by which the United States and 11 other countries would create a mega-regional free-trade zone – would most likely accelerate this shift (all the more so if China eventually joins).
Chinese: 跨太平洋合作伙伴关系（Trans-Pacific Partnership，TPP，由美国和其他11国建立的巨型地区自由贸易区）很有可能加速这一变革（如果中国最终也能加入就更加如此了 ） 。
English: This innovative document codified how banks should tailor products to clients with cognitive impairments.
Chinese: 这份创新文件规定了银行应该如何定制产品为认知障碍客户服务。
English: Probably not.
Chinese: 也许并非如此。
English: There is hope, though.
Chinese: 但希望仍在。
English: Like history, social-scientific theory is written by the victors and shaped by the context and challenges of its time.
Chinese: 以历史为例，社会-科学理论是由胜利者撰写的，同时也受到特定时代背景和当时（社会主要）矛盾的影响。
English: Consider the case of a bank headquartered in Italy, but with an important subsidiary in Germany.
Chinese: 就拿总部设在意大利的某家一行来说吧，这家银行在德国设有一家重要分行。
English: The new strategy that US Secretary of State Hillary Clinton has been promoting to staunch the upward trend of narco-trafficking-related murders – which leaked Mexican government reports put at more than 22,000 since late 2006 – is to build “stronger, more resilient communities.”
Chinese: 建设“更强大，适应力更强的社会”是美国国务卿希拉里·克林顿宣传能够阻止与毒品贩运有关谋杀上升趋势的新战略 — — 泄露出来的墨西哥政府报告统计2006年以来与贩毒有关的谋杀已经超过 22,000起。
English: Unfortunately, many people are likely to be hurt in the meantime, not least those who now support him.
Chinese: 不幸的是，在此过程中有很多人会受到伤害，不止是现在支持他的哪些人。","[2619, 456, 102, 1126, 1003, 914, 571, 419, 2771, 2233]",[]
