Text,truth,pre,pred_raw,input_tokens,output_tokens,total_tokens,runtime,acc,rouge1,rouge2,rougeL,in_context,context_indices,retrieval_scores
swedish un soldier in bosnia killed by stray bullet,"a swedish un soldier in bosnia was shot and killed by a stray bullet on tuesday in an incident authorities are calling an accident , military officials in stockholm said tuesday .","assistant
<think>

</think>

a swedish united nations peacekeeper was killed in bosnia monday when he was struck by a stray bullet during a shelling of a village in the country's eastern republic of serbia , the swedish army said .","assistant
<think>

</think>

a swedish united nations peacekeeper was killed in bosnia monday when he was struck by a stray bullet during a shelling of a village in the country's eastern republic of serbia , the swedish army said .",606,136,742,0.5207144124360639,0.27372579206200426,0.27372579206200426,0.08320590617684555,0.20351232916875678,"For example,
short text: ike strengthens to category two hurricane
expanded text: hurricane ike strengthened to a powerful category two storm wednesday as it churned through the gulf of mexico toward the us state of texas , officials at the miami-based national hurricane center said .
short text: taiwan shares close down #.## percent
expanded text: taiwan shares closed down #.## percent monday on wall street weakness and lacklustre interim earnings from electronics manufacturing giant hon hai , dealers said .
short text: envoy urges north korea to restart nuclear disablement
expanded text: south korea 's nuclear envoy kim sook urged north korea monday to restart work to disable its nuclear plants and stop its `` typical '' brinkmanship in negotiations .
short text: us execution on hold but not due to judge-prosecutor affair
expanded text: a planned texas execution was put on hold wednesday but not because the judge and prosecutor in the convicted killer 's trial were in a sexual relationship at the time , authorities said .
short text: pakistan army chief criticises us raids
expanded text: pakistan army chief general ashfaq kayani late wednesday strongly criticised cross-border raids by us-led coalition forces and said the country would defend its sovereignty `` at all cost '' .
short text: hong kong gold opens lower
expanded text: hong kong gold prices opened lower on monday at ###.##-### .## us dollars an ounce , down from friday 's close of ###.##-### .## dollars .
short text: oil prices rise as gustav shuts gulf installations
expanded text: world oil prices rose by less than one dollar in asian trade on monday after hurricane gustav forced the shutdown of almost all oil production in the gulf of mexico , analysts said .
short text: us man charged with child sex in cambodia
expanded text: an american man has been arrested and charged in cambodia with committing indecent acts against a ##-year-old child prostitute on a dark street , police and court officials said monday .
short text: skorea bank refuses to confirm reported talks with lehman
expanded text: south korea 's state-run korea development bank refused comment monday on a british newspaper report that it is still seeking a stake in troubled us investment bank lehman brothers .
short text: spanish judge in legal storm over paedophile ruling
expanded text: a spanish judicial watchdog on wednesday fined a judge #,### euros -lrb- #,### dollars -rrb- for allowing a convicted paedophile to remain free before he killed a young girl .","[81, 14, 3, 94, 35, 31, 28, 17, 13, 86]",[]
us judge denies mexico 's extradition request for massieu,a us judge denied on tuesday a request for the extradition of former mexican deputy attorney general mario ruiz massieu to mexico where he is charged with a cover-up in his brother 's murder investigation .,"assistant
<think>

</think>

a u.s. judge denied mexico's extradition request for massieu on monday , ruling that the american citizen should not be turned over to foreign authorities despite allegations of involvement in a series of violent crimes in the united states .","assistant
<think>

</think>

a u.s. judge denied mexico's extradition request for massieu on monday , ruling that the american citizen should not be turned over to foreign authorities despite allegations of involvement in a series of violent crimes in the united states .",606,136,742,0.5207144124360639,0.27372579206200426,0.27372579206200426,0.08320590617684555,0.20351232916875678,"For example,
short text: ike strengthens to category two hurricane
expanded text: hurricane ike strengthened to a powerful category two storm wednesday as it churned through the gulf of mexico toward the us state of texas , officials at the miami-based national hurricane center said .
short text: taiwan shares close down #.## percent
expanded text: taiwan shares closed down #.## percent monday on wall street weakness and lacklustre interim earnings from electronics manufacturing giant hon hai , dealers said .
short text: envoy urges north korea to restart nuclear disablement
expanded text: south korea 's nuclear envoy kim sook urged north korea monday to restart work to disable its nuclear plants and stop its `` typical '' brinkmanship in negotiations .
short text: us execution on hold but not due to judge-prosecutor affair
expanded text: a planned texas execution was put on hold wednesday but not because the judge and prosecutor in the convicted killer 's trial were in a sexual relationship at the time , authorities said .
short text: pakistan army chief criticises us raids
expanded text: pakistan army chief general ashfaq kayani late wednesday strongly criticised cross-border raids by us-led coalition forces and said the country would defend its sovereignty `` at all cost '' .
short text: hong kong gold opens lower
expanded text: hong kong gold prices opened lower on monday at ###.##-### .## us dollars an ounce , down from friday 's close of ###.##-### .## dollars .
short text: oil prices rise as gustav shuts gulf installations
expanded text: world oil prices rose by less than one dollar in asian trade on monday after hurricane gustav forced the shutdown of almost all oil production in the gulf of mexico , analysts said .
short text: us man charged with child sex in cambodia
expanded text: an american man has been arrested and charged in cambodia with committing indecent acts against a ##-year-old child prostitute on a dark street , police and court officials said monday .
short text: skorea bank refuses to confirm reported talks with lehman
expanded text: south korea 's state-run korea development bank refused comment monday on a british newspaper report that it is still seeking a stake in troubled us investment bank lehman brothers .
short text: spanish judge in legal storm over paedophile ruling
expanded text: a spanish judicial watchdog on wednesday fined a judge #,### euros -lrb- #,### dollars -rrb- for allowing a convicted paedophile to remain free before he killed a young girl .","[81, 14, 3, 94, 35, 31, 28, 17, 13, 86]",[]
fred west told truth when he exonerated his wife of murder defense by UNK UNK,"fred west told the truth -- and should be believed -- when he exonerated his wife in the murders of ## young women before killing himself , a jury heard wednesday .","fred west told the truth when he exonerated his wife of murder, a defense that was later upheld by the united nations knowledge unit, unkl unkl, confirming her innocence in the high-profile case.","fred west told the truth when he exonerated his wife of murder, a defense that was later upheld by the united nations knowledge unit, unkl unkl, confirming her innocence in the high-profile case.",614,128,742,0.5207144124360639,0.27372579206200426,0.27372579206200426,0.08320590617684555,0.20351232916875678,"For example,
short text: ike strengthens to category two hurricane
expanded text: hurricane ike strengthened to a powerful category two storm wednesday as it churned through the gulf of mexico toward the us state of texas , officials at the miami-based national hurricane center said .
short text: taiwan shares close down #.## percent
expanded text: taiwan shares closed down #.## percent monday on wall street weakness and lacklustre interim earnings from electronics manufacturing giant hon hai , dealers said .
short text: envoy urges north korea to restart nuclear disablement
expanded text: south korea 's nuclear envoy kim sook urged north korea monday to restart work to disable its nuclear plants and stop its `` typical '' brinkmanship in negotiations .
short text: us execution on hold but not due to judge-prosecutor affair
expanded text: a planned texas execution was put on hold wednesday but not because the judge and prosecutor in the convicted killer 's trial were in a sexual relationship at the time , authorities said .
short text: pakistan army chief criticises us raids
expanded text: pakistan army chief general ashfaq kayani late wednesday strongly criticised cross-border raids by us-led coalition forces and said the country would defend its sovereignty `` at all cost '' .
short text: hong kong gold opens lower
expanded text: hong kong gold prices opened lower on monday at ###.##-### .## us dollars an ounce , down from friday 's close of ###.##-### .## dollars .
short text: oil prices rise as gustav shuts gulf installations
expanded text: world oil prices rose by less than one dollar in asian trade on monday after hurricane gustav forced the shutdown of almost all oil production in the gulf of mexico , analysts said .
short text: us man charged with child sex in cambodia
expanded text: an american man has been arrested and charged in cambodia with committing indecent acts against a ##-year-old child prostitute on a dark street , police and court officials said monday .
short text: skorea bank refuses to confirm reported talks with lehman
expanded text: south korea 's state-run korea development bank refused comment monday on a british newspaper report that it is still seeking a stake in troubled us investment bank lehman brothers .
short text: spanish judge in legal storm over paedophile ruling
expanded text: a spanish judicial watchdog on wednesday fined a judge #,### euros -lrb- #,### dollars -rrb- for allowing a convicted paedophile to remain free before he killed a young girl .","[81, 14, 3, 94, 35, 31, 28, 17, 13, 86]",[]
hoechst to invest total ### million us dollars in chinese operation,"german chemical giant hoechst group announced plans wednesday to invest ### million dollars in china next year , with the idea of getting a strong foothold in the fast growing economy , xinhua news agency reported .","assistant
<think>

</think>

german chemical giant hoechst announced it will invest a total of ### million us dollars in its chinese operation, marking a significant expansion of its presence in the asia pacific region as it seeks to capitalize on growing demand for its specialty chemicals.","assistant
<think>

</think>

german chemical giant hoechst announced it will invest a total of ### million us dollars in its chinese operation, marking a significant expansion of its presence in the asia pacific region as it seeks to capitalize on growing demand for its specialty chemicals.",607,135,742,0.5207144124360639,0.27372579206200426,0.27372579206200426,0.08320590617684555,0.20351232916875678,"For example,
short text: ike strengthens to category two hurricane
expanded text: hurricane ike strengthened to a powerful category two storm wednesday as it churned through the gulf of mexico toward the us state of texas , officials at the miami-based national hurricane center said .
short text: taiwan shares close down #.## percent
expanded text: taiwan shares closed down #.## percent monday on wall street weakness and lacklustre interim earnings from electronics manufacturing giant hon hai , dealers said .
short text: envoy urges north korea to restart nuclear disablement
expanded text: south korea 's nuclear envoy kim sook urged north korea monday to restart work to disable its nuclear plants and stop its `` typical '' brinkmanship in negotiations .
short text: us execution on hold but not due to judge-prosecutor affair
expanded text: a planned texas execution was put on hold wednesday but not because the judge and prosecutor in the convicted killer 's trial were in a sexual relationship at the time , authorities said .
short text: pakistan army chief criticises us raids
expanded text: pakistan army chief general ashfaq kayani late wednesday strongly criticised cross-border raids by us-led coalition forces and said the country would defend its sovereignty `` at all cost '' .
short text: hong kong gold opens lower
expanded text: hong kong gold prices opened lower on monday at ###.##-### .## us dollars an ounce , down from friday 's close of ###.##-### .## dollars .
short text: oil prices rise as gustav shuts gulf installations
expanded text: world oil prices rose by less than one dollar in asian trade on monday after hurricane gustav forced the shutdown of almost all oil production in the gulf of mexico , analysts said .
short text: us man charged with child sex in cambodia
expanded text: an american man has been arrested and charged in cambodia with committing indecent acts against a ##-year-old child prostitute on a dark street , police and court officials said monday .
short text: skorea bank refuses to confirm reported talks with lehman
expanded text: south korea 's state-run korea development bank refused comment monday on a british newspaper report that it is still seeking a stake in troubled us investment bank lehman brothers .
short text: spanish judge in legal storm over paedophile ruling
expanded text: a spanish judicial watchdog on wednesday fined a judge #,### euros -lrb- #,### dollars -rrb- for allowing a convicted paedophile to remain free before he killed a young girl .","[81, 14, 3, 94, 35, 31, 28, 17, 13, 86]",[]
roh coup plotter then democracy convert now in disgrace by UNK park,"roh tae-woo , the former south korean military UNK charged with corruption on thursday , oversaw the first tentative steps of his country 's transition from authoritarian rule to democracy .","<think>

</think>

north korea 's former military officer and coup plotter who later converted to democracy is now in disgrace after being expelled from the united nations by park geun-hye 's administration .","<think>

</think>

north korea 's former military officer and coup plotter who later converted to democracy is now in disgrace after being expelled from the united nations by park geun-hye 's administration .",609,133,742,0.5207144124360639,0.27372579206200426,0.27372579206200426,0.08320590617684555,0.20351232916875678,"For example,
short text: ike strengthens to category two hurricane
expanded text: hurricane ike strengthened to a powerful category two storm wednesday as it churned through the gulf of mexico toward the us state of texas , officials at the miami-based national hurricane center said .
short text: taiwan shares close down #.## percent
expanded text: taiwan shares closed down #.## percent monday on wall street weakness and lacklustre interim earnings from electronics manufacturing giant hon hai , dealers said .
short text: envoy urges north korea to restart nuclear disablement
expanded text: south korea 's nuclear envoy kim sook urged north korea monday to restart work to disable its nuclear plants and stop its `` typical '' brinkmanship in negotiations .
short text: us execution on hold but not due to judge-prosecutor affair
expanded text: a planned texas execution was put on hold wednesday but not because the judge and prosecutor in the convicted killer 's trial were in a sexual relationship at the time , authorities said .
short text: pakistan army chief criticises us raids
expanded text: pakistan army chief general ashfaq kayani late wednesday strongly criticised cross-border raids by us-led coalition forces and said the country would defend its sovereignty `` at all cost '' .
short text: hong kong gold opens lower
expanded text: hong kong gold prices opened lower on monday at ###.##-### .## us dollars an ounce , down from friday 's close of ###.##-### .## dollars .
short text: oil prices rise as gustav shuts gulf installations
expanded text: world oil prices rose by less than one dollar in asian trade on monday after hurricane gustav forced the shutdown of almost all oil production in the gulf of mexico , analysts said .
short text: us man charged with child sex in cambodia
expanded text: an american man has been arrested and charged in cambodia with committing indecent acts against a ##-year-old child prostitute on a dark street , police and court officials said monday .
short text: skorea bank refuses to confirm reported talks with lehman
expanded text: south korea 's state-run korea development bank refused comment monday on a british newspaper report that it is still seeking a stake in troubled us investment bank lehman brothers .
short text: spanish judge in legal storm over paedophile ruling
expanded text: a spanish judicial watchdog on wednesday fined a judge #,### euros -lrb- #,### dollars -rrb- for allowing a convicted paedophile to remain free before he killed a young girl .","[81, 14, 3, 94, 35, 31, 28, 17, 13, 86]",[]
man who killed baby to hear television better gets ## years,a court here thursday sentenced a ##-year-old man to ## years in jail after he admitted pummelling his baby son to death to silence him while watching television .,"assistant
<think>

</think>

a man who killed his baby to hear television better has been sentenced to ## years in prison, court officials announced today.","assistant
<think>

</think>

a man who killed his baby to hear television better has been sentenced to ## years in prison, court officials announced today.",606,136,742,0.5207144124360639,0.27372579206200426,0.27372579206200426,0.08320590617684555,0.20351232916875678,"For example,
short text: ike strengthens to category two hurricane
expanded text: hurricane ike strengthened to a powerful category two storm wednesday as it churned through the gulf of mexico toward the us state of texas , officials at the miami-based national hurricane center said .
short text: taiwan shares close down #.## percent
expanded text: taiwan shares closed down #.## percent monday on wall street weakness and lacklustre interim earnings from electronics manufacturing giant hon hai , dealers said .
short text: envoy urges north korea to restart nuclear disablement
expanded text: south korea 's nuclear envoy kim sook urged north korea monday to restart work to disable its nuclear plants and stop its `` typical '' brinkmanship in negotiations .
short text: us execution on hold but not due to judge-prosecutor affair
expanded text: a planned texas execution was put on hold wednesday but not because the judge and prosecutor in the convicted killer 's trial were in a sexual relationship at the time , authorities said .
short text: pakistan army chief criticises us raids
expanded text: pakistan army chief general ashfaq kayani late wednesday strongly criticised cross-border raids by us-led coalition forces and said the country would defend its sovereignty `` at all cost '' .
short text: hong kong gold opens lower
expanded text: hong kong gold prices opened lower on monday at ###.##-### .## us dollars an ounce , down from friday 's close of ###.##-### .## dollars .
short text: oil prices rise as gustav shuts gulf installations
expanded text: world oil prices rose by less than one dollar in asian trade on monday after hurricane gustav forced the shutdown of almost all oil production in the gulf of mexico , analysts said .
short text: us man charged with child sex in cambodia
expanded text: an american man has been arrested and charged in cambodia with committing indecent acts against a ##-year-old child prostitute on a dark street , police and court officials said monday .
short text: skorea bank refuses to confirm reported talks with lehman
expanded text: south korea 's state-run korea development bank refused comment monday on a british newspaper report that it is still seeking a stake in troubled us investment bank lehman brothers .
short text: spanish judge in legal storm over paedophile ruling
expanded text: a spanish judicial watchdog on wednesday fined a judge #,### euros -lrb- #,### dollars -rrb- for allowing a convicted paedophile to remain free before he killed a young girl .","[81, 14, 3, 94, 35, 31, 28, 17, 13, 86]",[]
clinton congress offer plans to end budget impasse,"president bill clinton said thursday he would propose a new plan to congress to reopen many government operations and end the budget impasse , but repeated his intention to veto a republican budget bill .","assistant
<think>

</think>

president bill clinton on monday offered a new set of budget plans to resolve the congressional gridlock that has paralyzed the federal government , saying his administration was ready to work with lawmakers to find a compromise on spending levels and entitlement reforms .","assistant
<think>

</think>

president bill clinton on monday offered a new set of budget plans to resolve the congressional gridlock that has paralyzed the federal government , saying his administration was ready to work with lawmakers to find a compromise on spending levels and entitlement reforms .",605,137,742,0.5207144124360639,0.27372579206200426,0.27372579206200426,0.08320590617684555,0.20351232916875678,"For example,
short text: ike strengthens to category two hurricane
expanded text: hurricane ike strengthened to a powerful category two storm wednesday as it churned through the gulf of mexico toward the us state of texas , officials at the miami-based national hurricane center said .
short text: taiwan shares close down #.## percent
expanded text: taiwan shares closed down #.## percent monday on wall street weakness and lacklustre interim earnings from electronics manufacturing giant hon hai , dealers said .
short text: envoy urges north korea to restart nuclear disablement
expanded text: south korea 's nuclear envoy kim sook urged north korea monday to restart work to disable its nuclear plants and stop its `` typical '' brinkmanship in negotiations .
short text: us execution on hold but not due to judge-prosecutor affair
expanded text: a planned texas execution was put on hold wednesday but not because the judge and prosecutor in the convicted killer 's trial were in a sexual relationship at the time , authorities said .
short text: pakistan army chief criticises us raids
expanded text: pakistan army chief general ashfaq kayani late wednesday strongly criticised cross-border raids by us-led coalition forces and said the country would defend its sovereignty `` at all cost '' .
short text: hong kong gold opens lower
expanded text: hong kong gold prices opened lower on monday at ###.##-### .## us dollars an ounce , down from friday 's close of ###.##-### .## dollars .
short text: oil prices rise as gustav shuts gulf installations
expanded text: world oil prices rose by less than one dollar in asian trade on monday after hurricane gustav forced the shutdown of almost all oil production in the gulf of mexico , analysts said .
short text: us man charged with child sex in cambodia
expanded text: an american man has been arrested and charged in cambodia with committing indecent acts against a ##-year-old child prostitute on a dark street , police and court officials said monday .
short text: skorea bank refuses to confirm reported talks with lehman
expanded text: south korea 's state-run korea development bank refused comment monday on a british newspaper report that it is still seeking a stake in troubled us investment bank lehman brothers .
short text: spanish judge in legal storm over paedophile ruling
expanded text: a spanish judicial watchdog on wednesday fined a judge #,### euros -lrb- #,### dollars -rrb- for allowing a convicted paedophile to remain free before he killed a young girl .","[81, 14, 3, 94, 35, 31, 28, 17, 13, 86]",[]
UNK latest east timorese asylum seekers leave for portugal,"five east timorese youths who scaled the french embassy 's fence here thursday , left the embassy on their way to portugal friday .","assistant
<think>

</think>

unidentified east timorese asylum seekers departed for portugal today, marking the latest wave of arrivals as the eu continues to process claims from the island nation.","assistant
<think>

</think>

unidentified east timorese asylum seekers departed for portugal today, marking the latest wave of arrivals as the eu continues to process claims from the island nation.",607,135,742,0.5207144124360639,0.27372579206200426,0.27372579206200426,0.08320590617684555,0.20351232916875678,"For example,
short text: ike strengthens to category two hurricane
expanded text: hurricane ike strengthened to a powerful category two storm wednesday as it churned through the gulf of mexico toward the us state of texas , officials at the miami-based national hurricane center said .
short text: taiwan shares close down #.## percent
expanded text: taiwan shares closed down #.## percent monday on wall street weakness and lacklustre interim earnings from electronics manufacturing giant hon hai , dealers said .
short text: envoy urges north korea to restart nuclear disablement
expanded text: south korea 's nuclear envoy kim sook urged north korea monday to restart work to disable its nuclear plants and stop its `` typical '' brinkmanship in negotiations .
short text: us execution on hold but not due to judge-prosecutor affair
expanded text: a planned texas execution was put on hold wednesday but not because the judge and prosecutor in the convicted killer 's trial were in a sexual relationship at the time , authorities said .
short text: pakistan army chief criticises us raids
expanded text: pakistan army chief general ashfaq kayani late wednesday strongly criticised cross-border raids by us-led coalition forces and said the country would defend its sovereignty `` at all cost '' .
short text: hong kong gold opens lower
expanded text: hong kong gold prices opened lower on monday at ###.##-### .## us dollars an ounce , down from friday 's close of ###.##-### .## dollars .
short text: oil prices rise as gustav shuts gulf installations
expanded text: world oil prices rose by less than one dollar in asian trade on monday after hurricane gustav forced the shutdown of almost all oil production in the gulf of mexico , analysts said .
short text: us man charged with child sex in cambodia
expanded text: an american man has been arrested and charged in cambodia with committing indecent acts against a ##-year-old child prostitute on a dark street , police and court officials said monday .
short text: skorea bank refuses to confirm reported talks with lehman
expanded text: south korea 's state-run korea development bank refused comment monday on a british newspaper report that it is still seeking a stake in troubled us investment bank lehman brothers .
short text: spanish judge in legal storm over paedophile ruling
expanded text: a spanish judicial watchdog on wednesday fined a judge #,### euros -lrb- #,### dollars -rrb- for allowing a convicted paedophile to remain free before he killed a young girl .","[81, 14, 3, 94, 35, 31, 28, 17, 13, 86]",[]
repatriation of bosnian refugees postponed,"the repatriation of at least #,### bosnian moslems was postponed friday after the unhcr pulled out of the first joint scheme to return refugees to their homes in northwest bosnia .","refugees postponed

Expanded text:
assistant
<think>

</think>

the repatriation of bosnian refugees was postponed monday by the international community as diplomatic tensions flared over the region's unresolved political status, officials said.","refugees postponed

Expanded text:
assistant
<think>

</think>

the repatriation of bosnian refugees was postponed monday by the international community as diplomatic tensions flared over the region's unresolved political status, officials said.",603,72,675,0.3450127116848307,0.27372579206200426,0.27372579206200426,0.08320590617684555,0.20351232916875678,"For example,
short text: ike strengthens to category two hurricane
expanded text: hurricane ike strengthened to a powerful category two storm wednesday as it churned through the gulf of mexico toward the us state of texas , officials at the miami-based national hurricane center said .
short text: taiwan shares close down #.## percent
expanded text: taiwan shares closed down #.## percent monday on wall street weakness and lacklustre interim earnings from electronics manufacturing giant hon hai , dealers said .
short text: envoy urges north korea to restart nuclear disablement
expanded text: south korea 's nuclear envoy kim sook urged north korea monday to restart work to disable its nuclear plants and stop its `` typical '' brinkmanship in negotiations .
short text: us execution on hold but not due to judge-prosecutor affair
expanded text: a planned texas execution was put on hold wednesday but not because the judge and prosecutor in the convicted killer 's trial were in a sexual relationship at the time , authorities said .
short text: pakistan army chief criticises us raids
expanded text: pakistan army chief general ashfaq kayani late wednesday strongly criticised cross-border raids by us-led coalition forces and said the country would defend its sovereignty `` at all cost '' .
short text: hong kong gold opens lower
expanded text: hong kong gold prices opened lower on monday at ###.##-### .## us dollars an ounce , down from friday 's close of ###.##-### .## dollars .
short text: oil prices rise as gustav shuts gulf installations
expanded text: world oil prices rose by less than one dollar in asian trade on monday after hurricane gustav forced the shutdown of almost all oil production in the gulf of mexico , analysts said .
short text: us man charged with child sex in cambodia
expanded text: an american man has been arrested and charged in cambodia with committing indecent acts against a ##-year-old child prostitute on a dark street , police and court officials said monday .
short text: skorea bank refuses to confirm reported talks with lehman
expanded text: south korea 's state-run korea development bank refused comment monday on a british newspaper report that it is still seeking a stake in troubled us investment bank lehman brothers .
short text: spanish judge in legal storm over paedophile ruling
expanded text: a spanish judicial watchdog on wednesday fined a judge #,### euros -lrb- #,### dollars -rrb- for allowing a convicted paedophile to remain free before he killed a young girl .","[81, 14, 3, 94, 35, 31, 28, 17, 13, 86]",[]
atlantis mir part ways after three-day space collaboration by emmanuel UNK,"the us space shuttle atlantis separated from the orbiting russian mir space station early saturday , after three days of test runs for life in a future space facility , nasa announced .","assistant
<think>

</think>

atlantis mir parted ways after a three-day space collaboration on monday , with emmanuel unkl from the european space agency confirming the successful conclusion of the joint mission between the two orbiting satellites .","assistant
<think>

</think>

atlantis mir parted ways after a three-day space collaboration on monday , with emmanuel unkl from the european space agency confirming the successful conclusion of the joint mission between the two orbiting satellites .",610,65,675,0.3450127116848307,0.27372579206200426,0.27372579206200426,0.08320590617684555,0.20351232916875678,"For example,
short text: ike strengthens to category two hurricane
expanded text: hurricane ike strengthened to a powerful category two storm wednesday as it churned through the gulf of mexico toward the us state of texas , officials at the miami-based national hurricane center said .
short text: taiwan shares close down #.## percent
expanded text: taiwan shares closed down #.## percent monday on wall street weakness and lacklustre interim earnings from electronics manufacturing giant hon hai , dealers said .
short text: envoy urges north korea to restart nuclear disablement
expanded text: south korea 's nuclear envoy kim sook urged north korea monday to restart work to disable its nuclear plants and stop its `` typical '' brinkmanship in negotiations .
short text: us execution on hold but not due to judge-prosecutor affair
expanded text: a planned texas execution was put on hold wednesday but not because the judge and prosecutor in the convicted killer 's trial were in a sexual relationship at the time , authorities said .
short text: pakistan army chief criticises us raids
expanded text: pakistan army chief general ashfaq kayani late wednesday strongly criticised cross-border raids by us-led coalition forces and said the country would defend its sovereignty `` at all cost '' .
short text: hong kong gold opens lower
expanded text: hong kong gold prices opened lower on monday at ###.##-### .## us dollars an ounce , down from friday 's close of ###.##-### .## dollars .
short text: oil prices rise as gustav shuts gulf installations
expanded text: world oil prices rose by less than one dollar in asian trade on monday after hurricane gustav forced the shutdown of almost all oil production in the gulf of mexico , analysts said .
short text: us man charged with child sex in cambodia
expanded text: an american man has been arrested and charged in cambodia with committing indecent acts against a ##-year-old child prostitute on a dark street , police and court officials said monday .
short text: skorea bank refuses to confirm reported talks with lehman
expanded text: south korea 's state-run korea development bank refused comment monday on a british newspaper report that it is still seeking a stake in troubled us investment bank lehman brothers .
short text: spanish judge in legal storm over paedophile ruling
expanded text: a spanish judicial watchdog on wednesday fined a judge #,### euros -lrb- #,### dollars -rrb- for allowing a convicted paedophile to remain free before he killed a young girl .","[81, 14, 3, 94, 35, 31, 28, 17, 13, 86]",[]
downing of plane slows sri lanka 's army onslaught on jaffna by amal jayasinghe,"the shooting down of the largest transport plane in the sri lankan air force has wrecked supply lines and slowed a major government offensive against the tamil rebel citadel of jaffna , analysts said .","sri lanka 's army slowed its onslaught on jaffna on monday after a plane carrying a senior military commander was shot down by rebel forces , according to army officials .","sri lanka 's army slowed its onslaught on jaffna on monday after a plane carrying a senior military commander was shot down by rebel forces , according to army officials .",618,57,675,0.3450127116848307,0.27372579206200426,0.27372579206200426,0.08320590617684555,0.20351232916875678,"For example,
short text: ike strengthens to category two hurricane
expanded text: hurricane ike strengthened to a powerful category two storm wednesday as it churned through the gulf of mexico toward the us state of texas , officials at the miami-based national hurricane center said .
short text: taiwan shares close down #.## percent
expanded text: taiwan shares closed down #.## percent monday on wall street weakness and lacklustre interim earnings from electronics manufacturing giant hon hai , dealers said .
short text: envoy urges north korea to restart nuclear disablement
expanded text: south korea 's nuclear envoy kim sook urged north korea monday to restart work to disable its nuclear plants and stop its `` typical '' brinkmanship in negotiations .
short text: us execution on hold but not due to judge-prosecutor affair
expanded text: a planned texas execution was put on hold wednesday but not because the judge and prosecutor in the convicted killer 's trial were in a sexual relationship at the time , authorities said .
short text: pakistan army chief criticises us raids
expanded text: pakistan army chief general ashfaq kayani late wednesday strongly criticised cross-border raids by us-led coalition forces and said the country would defend its sovereignty `` at all cost '' .
short text: hong kong gold opens lower
expanded text: hong kong gold prices opened lower on monday at ###.##-### .## us dollars an ounce , down from friday 's close of ###.##-### .## dollars .
short text: oil prices rise as gustav shuts gulf installations
expanded text: world oil prices rose by less than one dollar in asian trade on monday after hurricane gustav forced the shutdown of almost all oil production in the gulf of mexico , analysts said .
short text: us man charged with child sex in cambodia
expanded text: an american man has been arrested and charged in cambodia with committing indecent acts against a ##-year-old child prostitute on a dark street , police and court officials said monday .
short text: skorea bank refuses to confirm reported talks with lehman
expanded text: south korea 's state-run korea development bank refused comment monday on a british newspaper report that it is still seeking a stake in troubled us investment bank lehman brothers .
short text: spanish judge in legal storm over paedophile ruling
expanded text: a spanish judicial watchdog on wednesday fined a judge #,### euros -lrb- #,### dollars -rrb- for allowing a convicted paedophile to remain free before he killed a young girl .","[81, 14, 3, 94, 35, 31, 28, 17, 13, 86]",[]
walesa kwasniewski cast ballot amid touch of humor,outgoing polish president lech walesa and his ex-communist rival aleksander kwasniewski cast their ballots sunday in a tight contest for the presidency but managed some humor amid all the tension .,":
assistant
<think>

</think>

poland's prime minister walesa kwasniewski cast his ballot on monday in the presidential election , adding a touch of humor to the serious atmosphere as he joked about the weather before heading to the polling station .",":
assistant
<think>

</think>

poland's prime minister walesa kwasniewski cast his ballot on monday in the presidential election , adding a touch of humor to the serious atmosphere as he joked about the weather before heading to the polling station .",608,67,675,0.3450127116848307,0.27372579206200426,0.27372579206200426,0.08320590617684555,0.20351232916875678,"For example,
short text: ike strengthens to category two hurricane
expanded text: hurricane ike strengthened to a powerful category two storm wednesday as it churned through the gulf of mexico toward the us state of texas , officials at the miami-based national hurricane center said .
short text: taiwan shares close down #.## percent
expanded text: taiwan shares closed down #.## percent monday on wall street weakness and lacklustre interim earnings from electronics manufacturing giant hon hai , dealers said .
short text: envoy urges north korea to restart nuclear disablement
expanded text: south korea 's nuclear envoy kim sook urged north korea monday to restart work to disable its nuclear plants and stop its `` typical '' brinkmanship in negotiations .
short text: us execution on hold but not due to judge-prosecutor affair
expanded text: a planned texas execution was put on hold wednesday but not because the judge and prosecutor in the convicted killer 's trial were in a sexual relationship at the time , authorities said .
short text: pakistan army chief criticises us raids
expanded text: pakistan army chief general ashfaq kayani late wednesday strongly criticised cross-border raids by us-led coalition forces and said the country would defend its sovereignty `` at all cost '' .
short text: hong kong gold opens lower
expanded text: hong kong gold prices opened lower on monday at ###.##-### .## us dollars an ounce , down from friday 's close of ###.##-### .## dollars .
short text: oil prices rise as gustav shuts gulf installations
expanded text: world oil prices rose by less than one dollar in asian trade on monday after hurricane gustav forced the shutdown of almost all oil production in the gulf of mexico , analysts said .
short text: us man charged with child sex in cambodia
expanded text: an american man has been arrested and charged in cambodia with committing indecent acts against a ##-year-old child prostitute on a dark street , police and court officials said monday .
short text: skorea bank refuses to confirm reported talks with lehman
expanded text: south korea 's state-run korea development bank refused comment monday on a british newspaper report that it is still seeking a stake in troubled us investment bank lehman brothers .
short text: spanish judge in legal storm over paedophile ruling
expanded text: a spanish judicial watchdog on wednesday fined a judge #,### euros -lrb- #,### dollars -rrb- for allowing a convicted paedophile to remain free before he killed a young girl .","[81, 14, 3, 94, 35, 31, 28, 17, 13, 86]",[]
