Text,truth,pre,pred_raw,input_tokens,output_tokens,total_tokens,runtime,acc,rouge1,rouge2,rougeL,in_context,context_indices,retrieval_scores
irish urged to continue saving as ##-billion-euro payout begins by andrew UNK UNK UNK UNK,ireland 's government urged prudence on thursday as the first irish savers began to benefit from a state savings scheme that will mean a ##-billion-euro -lrb- ##-billion-dollar -rrb- payout to almost #.# million people over the next year .,"uro payout begins by andrew UNK UNK UNK UNK

Expanded text:assistant

the irish government urged citizens to continue saving and not be tempted to spend their share of a ##-billion-euro payout which began being distributed by andrew, the minister for finance, on wednesday.","uro payout begins by andrew UNK UNK UNK UNK

Expanded text:assistant

the irish government urged citizens to continue saving and not be tempted to spend their share of a ##-billion-euro payout which began being distributed by andrew, the minister for finance, on wednesday.",660,151,811,0.35539661262737354,0.24563165956225327,0.24563165956225327,0.07425643823581639,0.17784922932318023,"For example,
short text: euro falls to ##-month low of #.#### dollars
expanded text: the euro , weakened by prospects of recession in the eurozone , fell to an ##-month low of #.#### dollars in volatile trade wednesday , its lowest reading since october # , #### .
short text: euro falls below #.## dlrs on recession fears
expanded text: the euro fell below #.## dollars for the first time in almost a year wednesday as investors sought a safer haven from recession fears in the eurozone and oil prices fell on demand worries .
short text: algeria adopts #### finance bill with oil put at ## dollars a barrel
expanded text: the algerian cabinet chaired by president abdelaziz bouteflika on sunday adopted the #### finance bill predicated on an oil price of ## dollars a barrel and a growth rate of #.# percent , it was announced here .
short text: euro falls below #.## dlrs on eurozone recession fears
expanded text: the euro , weakened by prospects of recession in the eurozone , fell below #.## dollars for the first time in a year wednesday .
short text: un 's top aid official arrives in drought-hit ethiopia
expanded text: the united nations ' humanitarian chief john holmes arrived in ethiopia monday to tour regions affected by drought , which has left some eight million people in need of urgent food aid .
short text: envoy urges north korea to restart nuclear disablement
expanded text: south korea 's nuclear envoy kim sook urged north korea monday to restart work to disable its nuclear plants and stop its `` typical '' brinkmanship in negotiations .
short text: eon says sorry for joke over profitability of cold winter
expanded text: energy firm eon uk , which is owned by german power giant eon , apologised on wednesday after one of its senior executives joked that a harsh winter would mean `` more money for us '' .
short text: spain 's colonial posts #.## billion euro loss
expanded text: spanish property group colonial , struggling under huge debts , announced losses of #.## billion euros for the first half of #### which it blamed on asset depreciation .
short text: UNK pollster sees decisive obama win
expanded text: a pollster whose mathematical model has correctly predicted every winner of the white house popular vote since #### is banking on a decisive victory for democrat barack obama in november .
short text: canada 's pm affirms #### afghanistan pullout
expanded text: the bulk of canada 's troops in afghanistan will not remain there past a #### pullout date set earlier this year , prime minister stephen harper said wednesday .","[92, 43, 20, 58, 9, 3, 36, 7, 39, 99]","[0.35495486855506897, 0.33853238821029663, 0.31926286220550537, 0.30708393454551697, 0.2904362678527832, 0.2820584177970886, 0.26651355624198914, 0.2520027160644531, 0.24982814490795135, 0.2381337583065033]"
russia urges international community not to disrupt iran talks UNK picture,"russian foreign minister sergei lavrov on thursday welcomed a us move to enter european-led talks on iran 's nuclear program , urging the international community not to disrupt the process .","to resolving the challenges in the arctic, a region on the front lines of global warming.

Target short text:
russia urges international community not to disrupt iran talks UNK picture

Expanded text:assistant

russia's envoy to the united nations urged the international community on wednesday not to disrupt talks between iran and the west over the islamic republic's nuclear programme.","to resolving the challenges in the arctic, a region on the front lines of global warming.

Target short text:
russia urges international community not to disrupt iran talks UNK picture

Expanded text:assistant

russia's envoy to the united nations urged the international community on wednesday not to disrupt talks between iran and the west over the islamic republic's nuclear programme.",637,174,811,0.35539661262737354,0.24563165956225327,0.24563165956225327,0.07425643823581639,0.17784922932318023,"For example,
short text: russia urges nato ambassadors to cancel georgia visit
expanded text: russia 's envoy to nato urged nations in the military alliance on wednesday to cancel a visit to georgia by their ambassadors planned for next week .
short text: eu to question relations with russia at emergency summit
expanded text: european union leaders will put the bloc 's relations with moscow under scrutiny at an emergency summit on monday , although sanctions against russia are not in the cards .
short text: russia 's lavrov in poland to discuss us missile shield georgia
expanded text: russian foreign minister sergei lavrov arrived wednesday in the polish capital warsaw for his first visit to an eu member state since the georgia conflict erupted just over a month ago .
short text: envoy urges north korea to restart nuclear disablement
expanded text: south korea 's nuclear envoy kim sook urged north korea monday to restart work to disable its nuclear plants and stop its `` typical '' brinkmanship in negotiations .
short text: turkey azerbaijan talk up ties after armenia visit
expanded text: turkish president abdullah gul and his azerbaijani counterpart ilham aliyev on wednesday stressed `` friendly relations '' following gul 's visit to azerbaijan 's arch-enemy armenia last week .
short text: russia denies it controls s ossetia abkhazia in un court hearing
expanded text: russia on wednesday denied claims before the un 's highest court that it exercised effective control over the georgian rebel regions of south ossetia and abkhazia .
short text: georgia accuses russia of breaking truce
expanded text: georgia said one of its policemen was shot dead from a russian position wednesday in violation of a fragile truce , as a major crack appeared in the eu - brokered ceasefire over the remit of eu observers .
short text: israel says it foiled attacks abroad
expanded text: israel has recently foiled at least two attacks against its citizens abroad with the help of foreign security services , defense minister ehud barak said on wednesday .
short text: six dead as powerful quake hits southern iran
expanded text: a powerful earthquake jolted southern iran on wednesday , killing six people , and damaging scores of homes on a resort island in strategic gulf waters .
short text: france seeks european shared vision for arctic issues
expanded text: france , which holds the european union presidency , called wednesday for a joint european approach to resolving the challenges in the arctic , a region on the front lines of global warming .","[78, 32, 56, 3, 76, 96, 65, 87, 62, 68]","[0.4545576572418213, 0.40698063373565674, 0.40178534388542175, 0.38020652532577515, 0.3755897879600525, 0.3682560920715332, 0.35439422726631165, 0.3290517330169678, 0.27496957778930664, 0.27477923035621643]"
gm expects to avoid strike at delphi : ceo,"general motors corp. expects it will be able to avoid a crippling strike at its largest parts subsidiary despite a disagreement over the company 's attempt to throw out its union contracts as it emerges from bankruptcy , gm 's chief executive said thursday .","short text: taiwan shares close down #.## percent
expanded text: taiwan share prices closed down #.## percent monday on wall street weakness and lacklustre interim earnings from electronics manufacturing giant hon hai, dealers said.
short text: taiwan shares close down #.## percent
expanded text: taiwan shares closed down #.## percent monday on wall street weakness and lacklustre interim earnings from electronics manufacturing giant hon hai, dealers said.

Target short text:
gm expects to avoid strike at delphi : ceo

Expanded text:assistant

general motors expects to avoid a strike at its parts supplier delphi, ceo richard wagoner said on monday.","short text: taiwan shares close down #.## percent
expanded text: taiwan share prices closed down #.## percent monday on wall street weakness and lacklustre interim earnings from electronics manufacturing giant hon hai, dealers said.
short text: taiwan shares close down #.## percent
expanded text: taiwan shares closed down #.## percent monday on wall street weakness and lacklustre interim earnings from electronics manufacturing giant hon hai, dealers said.

Target short text:
gm expects to avoid strike at delphi : ceo

Expanded text:assistant

general motors expects to avoid a strike at its parts supplier delphi, ceo richard wagoner said on monday.",566,245,811,0.35539661262737354,0.24563165956225327,0.24563165956225327,0.07425643823581639,0.17784922932318023,"For example,
short text: boeing strike in fifth day ; no talks scheduled
expanded text: the machinists union strike against boeing entered a fifth day wednesday with no sign of a resumption of contract talks on the horizon , both sides said .
short text: eon says sorry for joke over profitability of cold winter
expanded text: energy firm eon uk , which is owned by german power giant eon , apologised on wednesday after one of its senior executives joked that a harsh winter would mean `` more money for us '' .
short text: hong kong shares open #.# pct lower
expanded text: hong kong share prices were down #.# percent on monday , tracking wall street 's fall on friday , dealers said .
short text: hong kong shares end morning #.# pct down
expanded text: hong kong share prices ended monday morning #.# percent down , tracking wall street weakness friday , dealers said .
short text: envoy urges north korea to restart nuclear disablement
expanded text: south korea 's nuclear envoy kim sook urged north korea monday to restart work to disable its nuclear plants and stop its `` typical '' brinkmanship in negotiations .
short text: skorea announces tax cuts to stimulate economy
expanded text: south korea on monday announced sweeping tax reforms , including income and corporate tax cuts to boost growth by stimulating sluggish private consumption and business investment .
short text: wall street struggles higher lehman in focus
expanded text: us stocks wobbled higher wednesday as investors mulled troubled investment giant lehman brothers 's news of hefty losses and plans to sell assets to shore up its finances .
short text: wall street struggles higher lehman in focus
expanded text: us stocks wobbled higher wednesday as investors mulled troubled investment giant lehman brothers 's news of hefty losses and plans to sell assets to shore up its finances .
short text: taiwan shares close down #.## percent
expanded text: taiwan share prices closed down #.## percent monday on wall street weakness and lacklustre interim earnings from electronics manufacturing giant hon hai , dealers said .
short text: taiwan shares close down #.## percent
expanded text: taiwan shares closed down #.## percent monday on wall street weakness and lacklustre interim earnings from electronics manufacturing giant hon hai , dealers said .","[80, 36, 25, 19, 3, 4, 69, 63, 5, 14]","[0.4436643123626709, 0.23254908621311188, 0.230932354927063, 0.22865934669971466, 0.2284788340330124, 0.1914539933204651, 0.189118891954422, 0.189118891954422, 0.1824130415916443, 0.1824130415916443]"
the afp world news summary,"football fans in the bangladesh capital dhaka will be able to watch the world cup live on big screens at ## city locations , officials said friday .","the cards.
short text: boeing strike in fifth day ; no talks scheduled
expanded text: the machinists union strike against boeing entered a fifth day wednesday with no sign of a resumption of contract talks on the horizon, both sides said.

Target short text:
the afp world news summary

Expanded text:assistant

the agence france-presse world news summary","the cards.
short text: boeing strike in fifth day ; no talks scheduled
expanded text: the machinists union strike against boeing entered a fifth day wednesday with no sign of a resumption of contract talks on the horizon, both sides said.

Target short text:
the afp world news summary

Expanded text:assistant

the agence france-presse world news summary",611,200,811,0.35539661262737354,0.24563165956225327,0.24563165956225327,0.07425643823581639,0.17784922932318023,"For example,
short text: canada 's pm affirms #### afghanistan pullout
expanded text: the bulk of canada 's troops in afghanistan will not remain there past a #### pullout date set earlier this year , prime minister stephen harper said wednesday .
short text: israel says it foiled attacks abroad
expanded text: israel has recently foiled at least two attacks against its citizens abroad with the help of foreign security services , defense minister ehud barak said on wednesday .
short text: retrial ordered in britain over alleged transatlantic bomb plot
expanded text: seven men suspected of plotting to blow up airliners over the atlantic ocean in #### face a retrial , prosecutors said wednesday , after a jury in london failed to reach verdicts .
short text: osce calls for cooperation in fight against human trafficking
expanded text: the organization for security and cooperation in europe -lrb- osce -rrb- , a european security body , urged wednesday its ## member states to intensify efforts to crack down on human trafficking .
short text: british pm denies backing obama in magazine article
expanded text: british prime minister gordon brown denied wednesday favoring either barack obama or john mccain in the us presidential race , despite writing an article in which he appeared to back the democrats .
short text: five dead as powerful quake hits southern iran
expanded text: a powerful earthquake jolted southern iran on wednesday , killing five people , and damaging scores of homes on a resort island in strategic gulf waters .
short text: five dead as powerful quake hits southern iran
expanded text: a powerful earthquake jolted southern iran on wednesday , killing five people , and damaging scores of homes on a resort island in strategic gulf waters .
short text: un 's top aid official arrives in drought-hit ethiopia
expanded text: the united nations ' humanitarian chief john holmes arrived in ethiopia monday to tour regions affected by drought , which has left some eight million people in need of urgent food aid .
short text: eu to question relations with russia at emergency summit
expanded text: european union leaders will put the bloc 's relations with moscow under scrutiny at an emergency summit on monday , although sanctions against russia are not in the cards .
short text: boeing strike in fifth day ; no talks scheduled
expanded text: the machinists union strike against boeing entered a fifth day wednesday with no sign of a resumption of contract talks on the horizon , both sides said .","[99, 87, 64, 55, 66, 93, 84, 9, 32, 80]","[0.4232921004295349, 0.3240083158016205, 0.282495379447937, 0.27251097559928894, 0.25779202580451965, 0.25755196809768677, 0.25755196809768677, 0.2509635388851166, 0.22706392407417297, 0.22340291738510132]"
india win toss and elect to bat in first test,india won the toss and chose to bat on the opening day in the opening test against west indies at the antigua recreation ground on friday .,"short text: at least two dead in southern philippines blast
expanded text: at least two people were killed in a suspected bomb attack on a passenger bus in the strife-torn southern philippines on monday, the military said.

Target short text:
india win toss and elect to bat in first test

Expanded text:assistant

india won the toss and elected to bat in the first test of a three-match series against australia at the brisbane cricket ground on monday.","short text: at least two dead in southern philippines blast
expanded text: at least two people were killed in a suspected bomb attack on a passenger bus in the strife-torn southern philippines on monday, the military said.

Target short text:
india win toss and elect to bat in first test

Expanded text:assistant

india won the toss and elected to bat in the first test of a three-match series against australia at the brisbane cricket ground on monday.",615,196,811,0.35539661262737354,0.24563165956225327,0.24563165956225327,0.07425643823581639,0.17784922932318023,"For example,
short text: both mugabe and tsvangirai hint zimbabwe deal is close
expanded text: negotiations on power-sharing in zimbabwe ended wednesday without a deal , but both president robert mugabe and opposition leader morgan tsvangirai hinted that agreement is very close .
short text: both mugabe and tsvangirai hint zimbabwe deal is close
expanded text: negotiations on power-sharing in zimbabwe ended wednesday without a deal , but both president robert mugabe and opposition leader morgan tsvangirai hinted that agreement is very close .
short text: no deal yet but mugabe hopes for zimbabwe deal thursday
expanded text: the second day of negotiations on power-sharing in zimbabwe ended wednesday without a deal , but president robert mugabe said participants will `` hopefully '' reach an accord thursday .
short text: south africa to host miss world pageant
expanded text: south africa has won its bid to host the miss world beauty pageant after the contest was moved from ukraine over safety concerns in neighbouring georgia , an official said wednesday .
short text: mozambique ruling party readies to pick presidential candidate
expanded text: mozambique 's ruling frelimo party will begin five-day talks to choose its candidate for #### presidential elections on thursday , a party official said .
short text: kadhafi promises wide political economic reforms
expanded text: libyan leader moamer kadhafi monday promised wide political and economic reforms that he said would see ministries dismantled and oil revenues going directly into the pockets of the people .
short text: UNK pollster sees decisive obama win
expanded text: a pollster whose mathematical model has correctly predicted every winner of the white house popular vote since #### is banking on a decisive victory for democrat barack obama in november .
short text: south korea 's new parliament finally opens
expanded text: south korea 's new parliament began its first regular session monday after months of delays , with the conservative party eager to push through a pro-business agenda after a decade of rule by liberal presidents .
short text: philippines limits operations against muslim rebels as ramadan starts
expanded text: philippine troops on monday pursued limited operations against muslim rebel leaders accused of murder but said they were not hunting all the insurgents as the large islamic minority observed the holy month of ramadan .
short text: at least two dead in southern philippines blast
expanded text: at least two people were killed in a suspected bomb attack on a passenger bus in the strife-torn southern philippines on monday , the military said .","[59, 70, 74, 91, 89, 8, 39, 16, 24, 1]","[0.30418452620506287, 0.30418452620506287, 0.2709612250328064, 0.2476705014705658, 0.24158933758735657, 0.2083410620689392, 0.18047165870666504, 0.1730080395936966, 0.15998303890228271, 0.12472128868103027]"
polling stations close on first day of czech legislative elections,polling stations closed at #### gmt -lrb- #### local time -rrb- friday on the first day of czech legislative elections shadowed by allegations surrounding social democrat prime minister jiri paroubek .,"wednesday lambasted delays in rebuilding at the site of the #\/## terrorist attacks against the world trade center.
short text: new zealand stocks close #.## percent higher
expanded text: new zealand share prices closed #.## percent higher monday in subdued trading ahead of a us holiday, dealers said.
short text: belarus opposition accuses west over upcoming election
expanded text: western countries will turn a blind eye to fraud in next month's legislative election and recognize a win for the outgoing authoritarian regime, a major opposition party leader said wednesday.

Target short text:
polling stations close on first day of czech legislative elections

Expanded text:assistant

polling stations closed on the first day of the czech legislative elections, with voters casting ballots in a contest that is seen as a test of the country's fragile coalition government and its ability to implement economic reforms.","wednesday lambasted delays in rebuilding at the site of the #\/## terrorist attacks against the world trade center.
short text: new zealand stocks close #.## percent higher
expanded text: new zealand share prices closed #.## percent higher monday in subdued trading ahead of a us holiday, dealers said.
short text: belarus opposition accuses west over upcoming election
expanded text: western countries will turn a blind eye to fraud in next month's legislative election and recognize a win for the outgoing authoritarian regime, a major opposition party leader said wednesday.

Target short text:
polling stations close on first day of czech legislative elections

Expanded text:assistant

polling stations closed on the first day of the czech legislative elections, with voters casting ballots in a contest that is seen as a test of the country's fragile coalition government and its ability to implement economic reforms.",544,267,811,0.35539661262737354,0.24563165956225327,0.24563165956225327,0.07425643823581639,0.17784922932318023,"For example,
short text: UNK pollster sees decisive obama win
expanded text: a pollster whose mathematical model has correctly predicted every winner of the white house popular vote since #### is banking on a decisive victory for democrat barack obama in november .
short text: south korea 's new parliament finally opens
expanded text: south korea 's new parliament began its first regular session monday after months of delays , with the conservative party eager to push through a pro-business agenda after a decade of rule by liberal presidents .
short text: philippine shares close little changed
expanded text: philippine share prices closed little changed monday as investors awaited the impact on oil prices from hurricane gustav as it slammed into the us gulf coast , dealers said .
short text: philippine shares close little changed
expanded text: philippine share prices closed little changed monday as investors awaited the impact on oil prices from hurricane gustav as it slammed into the us gulf coast , dealers said .
short text: malaysia markets closed for holiday
expanded text: malaysia 's financial markets are closed on monday for a public holiday .
short text: mozambique ruling party readies to pick presidential candidate
expanded text: mozambique 's ruling frelimo party will begin five-day talks to choose its candidate for #### presidential elections on thursday , a party official said .
short text: skorean stocks close #.# percent lower
expanded text: south korean shares closed #.# percent lower monday following steep losses on wall street and the won 's continued decline against the dollar , analysts said .
short text: ny mayor lambastes ground zero delays
expanded text: new york mayor michael bloomberg on wednesday lambasted delays in rebuilding at the site of the #\/## terrorist attacks against the world trade center .
short text: new zealand stocks close #.## percent higher
expanded text: new zealand share prices closed #.## percent higher monday in subdued trading ahead of a us holiday , dealers said .
short text: belarus opposition accuses west over upcoming election
expanded text: western countries will turn a blind eye to fraud in next month 's legislative election and recognize a win for the outgoing authoritarian regime , a major opposition party leader said wednesday .","[39, 16, 21, 18, 34, 89, 12, 60, 10, 38]","[0.3538905084133148, 0.3362160921096802, 0.2832024097442627, 0.2832024097442627, 0.24808454513549805, 0.230361208319664, 0.1996481567621231, 0.19416889548301697, 0.19356541335582733, 0.19240853190422058]"
police turn UNK in insurgency-hit indian state by UNK UNK,an insurgency-hit indian state is paying handsome rewards to policemen for slaying maoist rebels in the jungles despite protests from rights groups about state-sponsored violence .,"dead in southern philippines blast
expanded text: at least two people were killed in a suspected bomb attack on a passenger bus in the strife-torn southern philippines on monday, the military said.

Target short text:
police turn UNK in insurgency-hit indian state by UNK UNK

Expanded text:assistant

police turned a blind eye in insurgency-hit indian state of jammu and kashmir by local officials.","dead in southern philippines blast
expanded text: at least two people were killed in a suspected bomb attack on a passenger bus in the strife-torn southern philippines on monday, the military said.

Target short text:
police turn UNK in insurgency-hit indian state by UNK UNK

Expanded text:assistant

police turned a blind eye in insurgency-hit indian state of jammu and kashmir by local officials.",614,117,731,0.17086910800207988,0.24563165956225327,0.24563165956225327,0.07425643823581639,0.17784922932318023,"For example,
short text: two police em killed in ingushetia attack
expanded text: two policemen were killed and one was wounded in an attack on a police station early monday in russia 's caucasian republic of ingushetia bordering on chechnya , interfax news agency reported .
short text: UNK pollster sees decisive obama win
expanded text: a pollster whose mathematical model has correctly predicted every winner of the white house popular vote since #### is banking on a decisive victory for democrat barack obama in november .
short text: pakistan army chief criticises us raids
expanded text: pakistan army chief general ashfaq kayani late wednesday strongly criticised cross-border raids by us-led coalition forces and said the country would defend its sovereignty `` at all cost '' .
short text: pakistan army chief criticises us raids
expanded text: pakistan army chief general ashfaq kayani wednesday strongly criticised cross - border raids by us-led coalition forces and said the country would defend its sovereignty `` at all cost '' .
short text: pakistan army chief criticises us raids
expanded text: pakistan army chief general ashfaq kayani wednesday strongly criticised cross - border raids by us-led coalition forces and said the country would defend its sovereignty `` at all cost '' .
short text: philippines limits operations against muslim rebels as ramadan starts
expanded text: philippine troops on monday pursued limited operations against muslim rebel leaders accused of murder but said they were not hunting all the insurgents as the large islamic minority observed the holy month of ramadan .
short text: un prosecutor carefully optimistic on mladic arrest
expanded text: un prosecutor serge brammertz expressed `` careful optimism '' here wednesday about belgrade 's efforts to arrest bosnian serb war crimes fugitive ratko mladic on a visit crucial for serbia 's eu aspirations .
short text: armed police drafted in amid sierra leone mining dispute
expanded text: a dispute between rival english and domestic mining giants over rights to lucrative iron-ore deposits has forced armed police to intervene in sierra leone , officials said wednesday .
short text: kadhafi promises wide political economic reforms
expanded text: libyan leader moamer kadhafi monday promised wide political and economic reforms that he said would see ministries dismantled and oil revenues going directly into the pockets of the people .
short text: at least two dead in southern philippines blast
expanded text: at least two people were killed in a suspected bomb attack on a passenger bus in the strife-torn southern philippines on monday , the military said .","[22, 39, 35, 57, 53, 24, 98, 73, 8, 1]","[0.3984108567237854, 0.3016206622123718, 0.29296815395355225, 0.29296815395355225, 0.29296815395355225, 0.29163309931755066, 0.2872968912124634, 0.26839685440063477, 0.26589643955230713, 0.26436662673950195]"
un condemns murder UNK of russians in iraq UNK UNK UNK with annan comment,the united nations condemned saturday an attack on russian embassy employees in baghdad that claimed the life of one russian and resulted in the kidnapping of four others .,"ns murder UNK of russians in iraq UNK UNK UNK with annan comment

Expanded text:assistant

the united nations on monday condemned the murder of at least 22 russian construction workers in iraq, with secretary general kofi annan expressing his deep shock and outrage at the brutal killings.","ns murder UNK of russians in iraq UNK UNK UNK with annan comment

Expanded text:assistant

the united nations on monday condemned the murder of at least 22 russian construction workers in iraq, with secretary general kofi annan expressing his deep shock and outrage at the brutal killings.",651,80,731,0.17086910800207988,0.24563165956225327,0.24563165956225327,0.07425643823581639,0.17784922932318023,"For example,
short text: russia denies it controls s ossetia abkhazia in un court hearing
expanded text: russia on wednesday denied claims before the un 's highest court that it exercised effective control over the georgian rebel regions of south ossetia and abkhazia .
short text: eu to question relations with russia at emergency summit
expanded text: european union leaders will put the bloc 's relations with moscow under scrutiny at an emergency summit on monday , although sanctions against russia are not in the cards .
short text: UNK pollster sees decisive obama win
expanded text: a pollster whose mathematical model has correctly predicted every winner of the white house popular vote since #### is banking on a decisive victory for democrat barack obama in november .
short text: russia urges nato ambassadors to cancel georgia visit
expanded text: russia 's envoy to nato urged nations in the military alliance on wednesday to cancel a visit to georgia by their ambassadors planned for next week .
short text: envoy urges north korea to restart nuclear disablement
expanded text: south korea 's nuclear envoy kim sook urged north korea monday to restart work to disable its nuclear plants and stop its `` typical '' brinkmanship in negotiations .
short text: six dead as powerful quake hits southern iran
expanded text: a powerful earthquake jolted southern iran on wednesday , killing six people , and damaging scores of homes on a resort island in strategic gulf waters .
short text: turkey azerbaijan talk up ties after armenia visit
expanded text: turkish president abdullah gul and his azerbaijani counterpart ilham aliyev on wednesday stressed `` friendly relations '' following gul 's visit to azerbaijan 's arch-enemy armenia last week .
short text: georgia accuses russia of breaking truce
expanded text: georgia said one of its policemen was shot dead from a russian position wednesday in violation of a fragile truce , as a major crack appeared in the eu - brokered ceasefire over the remit of eu observers .
short text: un 's top aid official arrives in drought-hit ethiopia
expanded text: the united nations ' humanitarian chief john holmes arrived in ethiopia monday to tour regions affected by drought , which has left some eight million people in need of urgent food aid .
short text: russia 's lavrov in poland to discuss us missile shield georgia
expanded text: russian foreign minister sergei lavrov arrived wednesday in the polish capital warsaw for his first visit to an eu member state since the georgia conflict erupted just over a month ago .","[96, 32, 39, 78, 3, 62, 76, 65, 9, 56]","[0.35075777769088745, 0.33831787109375, 0.3376867175102234, 0.2936154007911682, 0.28150349855422974, 0.2809366285800934, 0.26253247261047363, 0.26184356212615967, 0.2584306001663208, 0.2575931251049042]"
africa us to devise private sector growth strategy by p. UNK,ministers from ## african nations and the united states are to hold annual talks this week aimed at devising strategies for a vibrant private sector in africa and stepping up trade .,": us stocks wobbled higher wednesday as investors mulled troubled investment giant lehman brothers's news of hefty losses and plans to sell assets to shore up its finances.

Target short text:
africa us to devise private sector growth strategy by p. UNK

Expanded text:assistant

africa and the united states will devise a private sector growth strategy by the end of p.",": us stocks wobbled higher wednesday as investors mulled troubled investment giant lehman brothers's news of hefty losses and plans to sell assets to shore up its finances.

Target short text:
africa us to devise private sector growth strategy by p. UNK

Expanded text:assistant

africa and the united states will devise a private sector growth strategy by the end of p.",618,113,731,0.17086910800207988,0.24563165956225327,0.24563165956225327,0.07425643823581639,0.17784922932318023,"For example,
short text: kadhafi promises wide political economic reforms
expanded text: libyan leader moamer kadhafi monday promised wide political and economic reforms that he said would see ministries dismantled and oil revenues going directly into the pockets of the people .
short text: southern african summit deferred amid hopes of zimbabwe pact
expanded text: a southern african security summit due to begin wednesday was deferred by a day amid speculation that zimbabwe 's political rivals could finally ink a long awaited power-sharing deal .
short text: skorea announces tax cuts to stimulate economy
expanded text: south korea on monday announced sweeping tax reforms , including income and corporate tax cuts to boost growth by stimulating sluggish private consumption and business investment .
short text: algeria adopts #### finance bill with oil put at ## dollars a barrel
expanded text: the algerian cabinet chaired by president abdelaziz bouteflika on sunday adopted the #### finance bill predicated on an oil price of ## dollars a barrel and a growth rate of #.# percent , it was announced here .
short text: mauritanian junta announces formation of a government
expanded text: mauritania 's junta in power since an august # coup d'etat announced early monday the `` formation of a government , '' state television reported .
short text: UNK pollster sees decisive obama win
expanded text: a pollster whose mathematical model has correctly predicted every winner of the white house popular vote since #### is banking on a decisive victory for democrat barack obama in november .
short text: south korea 's new parliament finally opens
expanded text: south korea 's new parliament began its first regular session monday after months of delays , with the conservative party eager to push through a pro-business agenda after a decade of rule by liberal presidents .
short text: prince charles calls for wartime effort against deforestation
expanded text: britain 's prince charles called on the world wednesday to act with a `` sense of wartime urgency '' to protect the rainforests , warning they were `` UNK connected '' to the phenomenon of climate change .
short text: mozambique ruling party readies to pick presidential candidate
expanded text: mozambique 's ruling frelimo party will begin five-day talks to choose its candidate for #### presidential elections on thursday , a party official said .
short text: wall street struggles higher lehman in focus
expanded text: us stocks wobbled higher wednesday as investors mulled troubled investment giant lehman brothers 's news of hefty losses and plans to sell assets to shore up its finances .","[8, 97, 4, 20, 33, 39, 16, 44, 89, 69]","[0.3138272166252136, 0.29873812198638916, 0.2928202748298645, 0.28403615951538086, 0.274380624294281, 0.24726411700248718, 0.24384230375289917, 0.23010000586509705, 0.21935707330703735, 0.21856573224067688]"
american zabriskie snatches dauphine prologue,american time-trial specialist david zabriskie of team csc won the #.# km opening prologue of the dauphine libere here on sunday .,"ie snatches dauphine prologue

Expanded text:assistant

american cyclist christian zabriskie snatched the dauphine prologue title on wednesday.","ie snatches dauphine prologue

Expanded text:assistant

american cyclist christian zabriskie snatched the dauphine prologue title on wednesday.",662,69,731,0.17086910800207988,0.24563165956225327,0.24563165956225327,0.07425643823581639,0.17784922932318023,"For example,
short text: russia 's lavrov in poland to discuss us missile shield georgia
expanded text: russian foreign minister sergei lavrov arrived wednesday in the polish capital warsaw for his first visit to an eu member state since the georgia conflict erupted just over a month ago .
short text: retrial ordered in britain over alleged transatlantic bomb plot
expanded text: seven men suspected of plotting to blow up airliners over the atlantic ocean in #### face a retrial , prosecutors said wednesday , after a jury in london failed to reach verdicts .
short text: france seeks european shared vision for arctic issues
expanded text: france , which holds the european union presidency , called wednesday for a joint european approach to resolving the challenges in the arctic , a region on the front lines of global warming .
short text: texas girds for the worst as deadly ike closes in
expanded text: texas authorities ordered coastal evacuations wednesday as deadly hurricane ike strengthened to a category two storm in the gulf of mexico and headed toward the southern us coast after ravaging cuba and the caribbean .
short text: texas girds for the worst as deadly ike closes in
expanded text: president george w. bush declared an emergency in texas and state authorities began ordering evacuations as deadly hurricane ike , which strengthened wednesday to a powerful category two storm , churned in the gulf of mexico toward the us state .
short text: tuareg rebels in mali free last hostages
expanded text: tuareg rebel chief ibrahim ag bahanga has released the last ## hostages held by his renegade group in the north of mali , the government has said , in an important step forward towards peace .
short text: russian soldiers pack bags in western georgia
expanded text: in villages in western georgia , russian soldiers are packing up to leave , rolling up barbed wire and removing equipment , but the process is anything but fast , residents said wednesday .
short text: eu to question relations with russia at emergency summit
expanded text: european union leaders will put the bloc 's relations with moscow under scrutiny at an emergency summit on monday , although sanctions against russia are not in the cards .
short text: spain 's colonial posts #.## billion euro loss
expanded text: spanish property group colonial , struggling under huge debts , announced losses of #.## billion euros for the first half of #### which it blamed on asset depreciation .
short text: un prosecutor carefully optimistic on mladic arrest
expanded text: un prosecutor serge brammertz expressed `` careful optimism '' here wednesday about belgrade 's efforts to arrest bosnian serb war crimes fugitive ratko mladic on a visit crucial for serbia 's eu aspirations .","[56, 64, 68, 49, 79, 51, 71, 32, 7, 98]","[0.2363305389881134, 0.19547230005264282, 0.19540691375732422, 0.18868957459926605, 0.18868957459926605, 0.18378467857837677, 0.179792582988739, 0.17101304233074188, 0.16967882215976715, 0.16485977172851562]"
