Text,truth,pre,pred_raw,input_tokens,output_tokens,total_tokens,runtime,acc,rouge1,rouge2,rougeL,in_context,context_indices,retrieval_scores
americans lead UNK by ## strokes,davis love said he was thinking of making the world cup of golf a full time occupation after taking a ## stroke lead over japan in the event with us partner fred couples here on saturday .,"UNK by ## strokes

Expanded text:
americans showcased their prowess on the golf course, leading the competition by an impressive ## strokes.","UNK by ## strokes

Expanded text:
americans showcased their prowess on the golf course, leading the competition by an impressive ## strokes.",539,138,677,0.3683285036859161,0.26363229852032477,0.26363229852032477,0.08066960368438834,0.19767254934706435,"For example,
short text: australian current account deficit narrows sharply
expanded text: australia 's current account deficit shrunk by a record #.## billion dollars -lrb- #.## billion us -rrb- in the june quarter due to soaring commodity prices , figures released monday showed .
short text: at least two dead in southern philippines blast
expanded text: at least two people were killed in a suspected bomb attack on a passenger bus in the strife-torn southern philippines on monday , the military said .
short text: australian stocks close down #.# percent
expanded text: australian shares closed down #.# percent monday following a weak lead from the united states and lower commodity prices , dealers said .
short text: envoy urges north korea to restart nuclear disablement
expanded text: south korea 's nuclear envoy kim sook urged north korea monday to restart work to disable its nuclear plants and stop its `` typical '' brinkmanship in negotiations .
short text: skorea announces tax cuts to stimulate economy
expanded text: south korea on monday announced sweeping tax reforms , including income and corporate tax cuts to boost growth by stimulating sluggish private consumption and business investment .
short text: taiwan shares close down #.## percent
expanded text: taiwan share prices closed down #.## percent monday on wall street weakness and lacklustre interim earnings from electronics manufacturing giant hon hai , dealers said .
short text: australian stocks close down #.# percent
expanded text: australian shares closed down #.# percent monday following a weak lead from the united states and lower commodity prices , dealers said .
short text: spain 's colonial posts #.## billion euro loss
expanded text: spanish property group colonial , struggling under huge debts , announced losses of #.## billion euros for the first half of #### which it blamed on asset depreciation .
short text: kadhafi promises wide political economic reforms
expanded text: libyan leader moamer kadhafi monday promised wide political and economic reforms that he said would see ministries dismantled and oil revenues going directly into the pockets of the people .
short text: un 's top aid official arrives in drought-hit ethiopia
expanded text: the united nations ' humanitarian chief john holmes arrived in ethiopia monday to tour regions affected by drought , which has left some eight million people in need of urgent food aid .","[0, 1, 2, 3, 4, 5, 6, 7, 8, 9]",[]
french keep same team for #nd test,"france , still high after their convincing ##-## win over new zealand have named the same team for the second test next saturday in paris .","team for #nd test

Expanded text:
The French national team has decided to maintain the same lineup for the upcoming #nd test match. This decision reflects the team's confidence in their current players and their strategy for the upcoming match.","team for #nd test

Expanded text:
The French national team has decided to maintain the same lineup for the upcoming #nd test match. This decision reflects the team's confidence in their current players and their strategy for the upcoming match.",539,138,677,0.3683285036859161,0.26363229852032477,0.26363229852032477,0.08066960368438834,0.19767254934706435,"For example,
short text: australian current account deficit narrows sharply
expanded text: australia 's current account deficit shrunk by a record #.## billion dollars -lrb- #.## billion us -rrb- in the june quarter due to soaring commodity prices , figures released monday showed .
short text: at least two dead in southern philippines blast
expanded text: at least two people were killed in a suspected bomb attack on a passenger bus in the strife-torn southern philippines on monday , the military said .
short text: australian stocks close down #.# percent
expanded text: australian shares closed down #.# percent monday following a weak lead from the united states and lower commodity prices , dealers said .
short text: envoy urges north korea to restart nuclear disablement
expanded text: south korea 's nuclear envoy kim sook urged north korea monday to restart work to disable its nuclear plants and stop its `` typical '' brinkmanship in negotiations .
short text: skorea announces tax cuts to stimulate economy
expanded text: south korea on monday announced sweeping tax reforms , including income and corporate tax cuts to boost growth by stimulating sluggish private consumption and business investment .
short text: taiwan shares close down #.## percent
expanded text: taiwan share prices closed down #.## percent monday on wall street weakness and lacklustre interim earnings from electronics manufacturing giant hon hai , dealers said .
short text: australian stocks close down #.# percent
expanded text: australian shares closed down #.# percent monday following a weak lead from the united states and lower commodity prices , dealers said .
short text: spain 's colonial posts #.## billion euro loss
expanded text: spanish property group colonial , struggling under huge debts , announced losses of #.## billion euros for the first half of #### which it blamed on asset depreciation .
short text: kadhafi promises wide political economic reforms
expanded text: libyan leader moamer kadhafi monday promised wide political and economic reforms that he said would see ministries dismantled and oil revenues going directly into the pockets of the people .
short text: un 's top aid official arrives in drought-hit ethiopia
expanded text: the united nations ' humanitarian chief john holmes arrived in ethiopia monday to tour regions affected by drought , which has left some eight million people in need of urgent food aid .","[0, 1, 2, 3, 4, 5, 6, 7, 8, 9]",[]
chicago # ## # # ## green bay ## # # # ##,"#st quarter : chi - td , curtis conway ## UNK pass from erik kramer -lrb- kevin butler kick -rrb- , #:## .","Expanded text:
In the heart of the bustling city of Chicago, the vibrant # ## # # ## Green Bay community stands out, fostering a sense of unity and shared purpose among its diverse residents.","Expanded text:
In the heart of the bustling city of Chicago, the vibrant # ## # # ## Green Bay community stands out, fostering a sense of unity and shared purpose among its diverse residents.",544,133,677,0.3683285036859161,0.26363229852032477,0.26363229852032477,0.08066960368438834,0.19767254934706435,"For example,
short text: australian current account deficit narrows sharply
expanded text: australia 's current account deficit shrunk by a record #.## billion dollars -lrb- #.## billion us -rrb- in the june quarter due to soaring commodity prices , figures released monday showed .
short text: at least two dead in southern philippines blast
expanded text: at least two people were killed in a suspected bomb attack on a passenger bus in the strife-torn southern philippines on monday , the military said .
short text: australian stocks close down #.# percent
expanded text: australian shares closed down #.# percent monday following a weak lead from the united states and lower commodity prices , dealers said .
short text: envoy urges north korea to restart nuclear disablement
expanded text: south korea 's nuclear envoy kim sook urged north korea monday to restart work to disable its nuclear plants and stop its `` typical '' brinkmanship in negotiations .
short text: skorea announces tax cuts to stimulate economy
expanded text: south korea on monday announced sweeping tax reforms , including income and corporate tax cuts to boost growth by stimulating sluggish private consumption and business investment .
short text: taiwan shares close down #.## percent
expanded text: taiwan share prices closed down #.## percent monday on wall street weakness and lacklustre interim earnings from electronics manufacturing giant hon hai , dealers said .
short text: australian stocks close down #.# percent
expanded text: australian shares closed down #.# percent monday following a weak lead from the united states and lower commodity prices , dealers said .
short text: spain 's colonial posts #.## billion euro loss
expanded text: spanish property group colonial , struggling under huge debts , announced losses of #.## billion euros for the first half of #### which it blamed on asset depreciation .
short text: kadhafi promises wide political economic reforms
expanded text: libyan leader moamer kadhafi monday promised wide political and economic reforms that he said would see ministries dismantled and oil revenues going directly into the pockets of the people .
short text: un 's top aid official arrives in drought-hit ethiopia
expanded text: the united nations ' humanitarian chief john holmes arrived in ethiopia monday to tour regions affected by drought , which has left some eight million people in need of urgent food aid .","[0, 1, 2, 3, 4, 5, 6, 7, 8, 9]",[]
nigerian plane crashes on landing killing at least ##,"at least ## people were killed when a nigeria airways airliner crashed on landing monday at kaduna airport in the north of the country , airport officials said .","at least ##

Expanded text:
A Nigerian plane tragically crashed upon landing, resulting in the deaths of at least ## individuals. The incident has caused widespread shock and grief among the passengers, crew, and the Nigerian public.","at least ##

Expanded text:
A Nigerian plane tragically crashed upon landing, resulting in the deaths of at least ## individuals. The incident has caused widespread shock and grief among the passengers, crew, and the Nigerian public.",541,136,677,0.3683285036859161,0.26363229852032477,0.26363229852032477,0.08066960368438834,0.19767254934706435,"For example,
short text: australian current account deficit narrows sharply
expanded text: australia 's current account deficit shrunk by a record #.## billion dollars -lrb- #.## billion us -rrb- in the june quarter due to soaring commodity prices , figures released monday showed .
short text: at least two dead in southern philippines blast
expanded text: at least two people were killed in a suspected bomb attack on a passenger bus in the strife-torn southern philippines on monday , the military said .
short text: australian stocks close down #.# percent
expanded text: australian shares closed down #.# percent monday following a weak lead from the united states and lower commodity prices , dealers said .
short text: envoy urges north korea to restart nuclear disablement
expanded text: south korea 's nuclear envoy kim sook urged north korea monday to restart work to disable its nuclear plants and stop its `` typical '' brinkmanship in negotiations .
short text: skorea announces tax cuts to stimulate economy
expanded text: south korea on monday announced sweeping tax reforms , including income and corporate tax cuts to boost growth by stimulating sluggish private consumption and business investment .
short text: taiwan shares close down #.## percent
expanded text: taiwan share prices closed down #.## percent monday on wall street weakness and lacklustre interim earnings from electronics manufacturing giant hon hai , dealers said .
short text: australian stocks close down #.# percent
expanded text: australian shares closed down #.# percent monday following a weak lead from the united states and lower commodity prices , dealers said .
short text: spain 's colonial posts #.## billion euro loss
expanded text: spanish property group colonial , struggling under huge debts , announced losses of #.## billion euros for the first half of #### which it blamed on asset depreciation .
short text: kadhafi promises wide political economic reforms
expanded text: libyan leader moamer kadhafi monday promised wide political and economic reforms that he said would see ministries dismantled and oil revenues going directly into the pockets of the people .
short text: un 's top aid official arrives in drought-hit ethiopia
expanded text: the united nations ' humanitarian chief john holmes arrived in ethiopia monday to tour regions affected by drought , which has left some eight million people in need of urgent food aid .","[0, 1, 2, 3, 4, 5, 6, 7, 8, 9]",[]
algerian presidential candidates wind up campaign by richard palmer,the four candidates in algeria 's first free presidential election held final rallies monday amid tight security as some voters began casting their ballots three days ahead of the main poll .,"mer

Expanded text:
In the final days of the Algerian presidential campaign, the candidates concluded their campaigns with a series of events and statements, as reported by journalist Richard Palmer.","mer

Expanded text:
In the final days of the Algerian presidential campaign, the candidates concluded their campaigns with a series of events and statements, as reported by journalist Richard Palmer.",543,134,677,0.3683285036859161,0.26363229852032477,0.26363229852032477,0.08066960368438834,0.19767254934706435,"For example,
short text: australian current account deficit narrows sharply
expanded text: australia 's current account deficit shrunk by a record #.## billion dollars -lrb- #.## billion us -rrb- in the june quarter due to soaring commodity prices , figures released monday showed .
short text: at least two dead in southern philippines blast
expanded text: at least two people were killed in a suspected bomb attack on a passenger bus in the strife-torn southern philippines on monday , the military said .
short text: australian stocks close down #.# percent
expanded text: australian shares closed down #.# percent monday following a weak lead from the united states and lower commodity prices , dealers said .
short text: envoy urges north korea to restart nuclear disablement
expanded text: south korea 's nuclear envoy kim sook urged north korea monday to restart work to disable its nuclear plants and stop its `` typical '' brinkmanship in negotiations .
short text: skorea announces tax cuts to stimulate economy
expanded text: south korea on monday announced sweeping tax reforms , including income and corporate tax cuts to boost growth by stimulating sluggish private consumption and business investment .
short text: taiwan shares close down #.## percent
expanded text: taiwan share prices closed down #.## percent monday on wall street weakness and lacklustre interim earnings from electronics manufacturing giant hon hai , dealers said .
short text: australian stocks close down #.# percent
expanded text: australian shares closed down #.# percent monday following a weak lead from the united states and lower commodity prices , dealers said .
short text: spain 's colonial posts #.## billion euro loss
expanded text: spanish property group colonial , struggling under huge debts , announced losses of #.## billion euros for the first half of #### which it blamed on asset depreciation .
short text: kadhafi promises wide political economic reforms
expanded text: libyan leader moamer kadhafi monday promised wide political and economic reforms that he said would see ministries dismantled and oil revenues going directly into the pockets of the people .
short text: un 's top aid official arrives in drought-hit ethiopia
expanded text: the united nations ' humanitarian chief john holmes arrived in ethiopia monday to tour regions affected by drought , which has left some eight million people in need of urgent food aid .","[0, 1, 2, 3, 4, 5, 6, 7, 8, 9]",[]
unicef concerned about welfare of children in former communist states,the united nations children 's fund -lrb- unicef -rrb- has voiced concern over the plight of children in much of eastern europe where communism was abruptly dismantled and state services allowed to erode .,"communist states

Expanded text:
UNICEF is deeply concerned about the welfare of children in the former communist states. The organization is particularly worried about the potential long-term impacts on children's health, education, and overall well-being.

These concerns stem from the economic and social transformations that have occurred in these countries since the fall of the Soviet Union. These changes have sometimes led to increased poverty, social inequality, and access to essential services such as healthcare and education.

In response to these challenges, UNICEF is working closely with governments, civil society organizations, and other partners to ensure that the rights and needs of children in these countries are being met and that they are","communist states

Expanded text:
UNICEF is deeply concerned about the welfare of children in the former communist states. The organization is particularly worried about the potential long-term impacts on children's health, education, and overall well-being.

These concerns stem from the economic and social transformations that have occurred in these countries since the fall of the Soviet Union. These changes have sometimes led to increased poverty, social inequality, and access to essential services such as healthcare and education.

In response to these challenges, UNICEF is working closely with governments, civil society organizations, and other partners to ensure that the rights and needs of children in these countries are being met and that they are",542,135,677,0.3683285036859161,0.26363229852032477,0.26363229852032477,0.08066960368438834,0.19767254934706435,"For example,
short text: australian current account deficit narrows sharply
expanded text: australia 's current account deficit shrunk by a record #.## billion dollars -lrb- #.## billion us -rrb- in the june quarter due to soaring commodity prices , figures released monday showed .
short text: at least two dead in southern philippines blast
expanded text: at least two people were killed in a suspected bomb attack on a passenger bus in the strife-torn southern philippines on monday , the military said .
short text: australian stocks close down #.# percent
expanded text: australian shares closed down #.# percent monday following a weak lead from the united states and lower commodity prices , dealers said .
short text: envoy urges north korea to restart nuclear disablement
expanded text: south korea 's nuclear envoy kim sook urged north korea monday to restart work to disable its nuclear plants and stop its `` typical '' brinkmanship in negotiations .
short text: skorea announces tax cuts to stimulate economy
expanded text: south korea on monday announced sweeping tax reforms , including income and corporate tax cuts to boost growth by stimulating sluggish private consumption and business investment .
short text: taiwan shares close down #.## percent
expanded text: taiwan share prices closed down #.## percent monday on wall street weakness and lacklustre interim earnings from electronics manufacturing giant hon hai , dealers said .
short text: australian stocks close down #.# percent
expanded text: australian shares closed down #.# percent monday following a weak lead from the united states and lower commodity prices , dealers said .
short text: spain 's colonial posts #.## billion euro loss
expanded text: spanish property group colonial , struggling under huge debts , announced losses of #.## billion euros for the first half of #### which it blamed on asset depreciation .
short text: kadhafi promises wide political economic reforms
expanded text: libyan leader moamer kadhafi monday promised wide political and economic reforms that he said would see ministries dismantled and oil revenues going directly into the pockets of the people .
short text: un 's top aid official arrives in drought-hit ethiopia
expanded text: the united nations ' humanitarian chief john holmes arrived in ethiopia monday to tour regions affected by drought , which has left some eight million people in need of urgent food aid .","[0, 1, 2, 3, 4, 5, 6, 7, 8, 9]",[]
swedish un soldier in bosnia killed by stray bullet,"a swedish un soldier in bosnia was shot and killed by a stray bullet on tuesday in an incident authorities are calling an accident , military officials in stockholm said tuesday .","by stray bullet

Expanded text:
A Swedish United Nations soldier serving in Bosnia was tragically killed by a stray bullet during a routine peacekeeping operation. The incident has caused deep sorrow and concern among the international community and the families of the soldiers involved in peacekeeping missions.","by stray bullet

Expanded text:
A Swedish United Nations soldier serving in Bosnia was tragically killed by a stray bullet during a routine peacekeeping operation. The incident has caused deep sorrow and concern among the international community and the families of the soldiers involved in peacekeeping missions.",541,136,677,0.3683285036859161,0.26363229852032477,0.26363229852032477,0.08066960368438834,0.19767254934706435,"For example,
short text: australian current account deficit narrows sharply
expanded text: australia 's current account deficit shrunk by a record #.## billion dollars -lrb- #.## billion us -rrb- in the june quarter due to soaring commodity prices , figures released monday showed .
short text: at least two dead in southern philippines blast
expanded text: at least two people were killed in a suspected bomb attack on a passenger bus in the strife-torn southern philippines on monday , the military said .
short text: australian stocks close down #.# percent
expanded text: australian shares closed down #.# percent monday following a weak lead from the united states and lower commodity prices , dealers said .
short text: envoy urges north korea to restart nuclear disablement
expanded text: south korea 's nuclear envoy kim sook urged north korea monday to restart work to disable its nuclear plants and stop its `` typical '' brinkmanship in negotiations .
short text: skorea announces tax cuts to stimulate economy
expanded text: south korea on monday announced sweeping tax reforms , including income and corporate tax cuts to boost growth by stimulating sluggish private consumption and business investment .
short text: taiwan shares close down #.## percent
expanded text: taiwan share prices closed down #.## percent monday on wall street weakness and lacklustre interim earnings from electronics manufacturing giant hon hai , dealers said .
short text: australian stocks close down #.# percent
expanded text: australian shares closed down #.# percent monday following a weak lead from the united states and lower commodity prices , dealers said .
short text: spain 's colonial posts #.## billion euro loss
expanded text: spanish property group colonial , struggling under huge debts , announced losses of #.## billion euros for the first half of #### which it blamed on asset depreciation .
short text: kadhafi promises wide political economic reforms
expanded text: libyan leader moamer kadhafi monday promised wide political and economic reforms that he said would see ministries dismantled and oil revenues going directly into the pockets of the people .
short text: un 's top aid official arrives in drought-hit ethiopia
expanded text: the united nations ' humanitarian chief john holmes arrived in ethiopia monday to tour regions affected by drought , which has left some eight million people in need of urgent food aid .","[0, 1, 2, 3, 4, 5, 6, 7, 8, 9]",[]
us judge denies mexico 's extradition request for massieu,a us judge denied on tuesday a request for the extradition of former mexican deputy attorney general mario ruiz massieu to mexico where he is charged with a cover-up in his brother 's murder investigation .,"for massieu

Expanded text:
In a significant legal decision, a United States federal judge has denied Mexico's extradition request for the individual known as Massieu. The judge's ruling has implications for the ongoing legal proceedings involving the extradition request.","for massieu

Expanded text:
In a significant legal decision, a United States federal judge has denied Mexico's extradition request for the individual known as Massieu. The judge's ruling has implications for the ongoing legal proceedings involving the extradition request.",541,136,677,0.3683285036859161,0.26363229852032477,0.26363229852032477,0.08066960368438834,0.19767254934706435,"For example,
short text: australian current account deficit narrows sharply
expanded text: australia 's current account deficit shrunk by a record #.## billion dollars -lrb- #.## billion us -rrb- in the june quarter due to soaring commodity prices , figures released monday showed .
short text: at least two dead in southern philippines blast
expanded text: at least two people were killed in a suspected bomb attack on a passenger bus in the strife-torn southern philippines on monday , the military said .
short text: australian stocks close down #.# percent
expanded text: australian shares closed down #.# percent monday following a weak lead from the united states and lower commodity prices , dealers said .
short text: envoy urges north korea to restart nuclear disablement
expanded text: south korea 's nuclear envoy kim sook urged north korea monday to restart work to disable its nuclear plants and stop its `` typical '' brinkmanship in negotiations .
short text: skorea announces tax cuts to stimulate economy
expanded text: south korea on monday announced sweeping tax reforms , including income and corporate tax cuts to boost growth by stimulating sluggish private consumption and business investment .
short text: taiwan shares close down #.## percent
expanded text: taiwan share prices closed down #.## percent monday on wall street weakness and lacklustre interim earnings from electronics manufacturing giant hon hai , dealers said .
short text: australian stocks close down #.# percent
expanded text: australian shares closed down #.# percent monday following a weak lead from the united states and lower commodity prices , dealers said .
short text: spain 's colonial posts #.## billion euro loss
expanded text: spanish property group colonial , struggling under huge debts , announced losses of #.## billion euros for the first half of #### which it blamed on asset depreciation .
short text: kadhafi promises wide political economic reforms
expanded text: libyan leader moamer kadhafi monday promised wide political and economic reforms that he said would see ministries dismantled and oil revenues going directly into the pockets of the people .
short text: un 's top aid official arrives in drought-hit ethiopia
expanded text: the united nations ' humanitarian chief john holmes arrived in ethiopia monday to tour regions affected by drought , which has left some eight million people in need of urgent food aid .","[0, 1, 2, 3, 4, 5, 6, 7, 8, 9]",[]
fred west told truth when he exonerated his wife of murder defense by UNK UNK,"fred west told the truth -- and should be believed -- when he exonerated his wife in the murders of ## young women before killing himself , a jury heard wednesday .","fred west, during his trial for the murder of his wife, made a surprising statement. He claimed that he had told the truth when he exonerated his wife of the murder charges. This defense strategy, which was unexpected and unprecedented in the context of the trial, was met with considerable skepticism by both the prosecution and the jury.","fred west, during his trial for the murder of his wife, made a surprising statement. He claimed that he had told the truth when he exonerated his wife of the murder charges. This defense strategy, which was unexpected and unprecedented in the context of the trial, was met with considerable skepticism by both the prosecution and the jury.",549,128,677,0.3683285036859161,0.26363229852032477,0.26363229852032477,0.08066960368438834,0.19767254934706435,"For example,
short text: australian current account deficit narrows sharply
expanded text: australia 's current account deficit shrunk by a record #.## billion dollars -lrb- #.## billion us -rrb- in the june quarter due to soaring commodity prices , figures released monday showed .
short text: at least two dead in southern philippines blast
expanded text: at least two people were killed in a suspected bomb attack on a passenger bus in the strife-torn southern philippines on monday , the military said .
short text: australian stocks close down #.# percent
expanded text: australian shares closed down #.# percent monday following a weak lead from the united states and lower commodity prices , dealers said .
short text: envoy urges north korea to restart nuclear disablement
expanded text: south korea 's nuclear envoy kim sook urged north korea monday to restart work to disable its nuclear plants and stop its `` typical '' brinkmanship in negotiations .
short text: skorea announces tax cuts to stimulate economy
expanded text: south korea on monday announced sweeping tax reforms , including income and corporate tax cuts to boost growth by stimulating sluggish private consumption and business investment .
short text: taiwan shares close down #.## percent
expanded text: taiwan share prices closed down #.## percent monday on wall street weakness and lacklustre interim earnings from electronics manufacturing giant hon hai , dealers said .
short text: australian stocks close down #.# percent
expanded text: australian shares closed down #.# percent monday following a weak lead from the united states and lower commodity prices , dealers said .
short text: spain 's colonial posts #.## billion euro loss
expanded text: spanish property group colonial , struggling under huge debts , announced losses of #.## billion euros for the first half of #### which it blamed on asset depreciation .
short text: kadhafi promises wide political economic reforms
expanded text: libyan leader moamer kadhafi monday promised wide political and economic reforms that he said would see ministries dismantled and oil revenues going directly into the pockets of the people .
short text: un 's top aid official arrives in drought-hit ethiopia
expanded text: the united nations ' humanitarian chief john holmes arrived in ethiopia monday to tour regions affected by drought , which has left some eight million people in need of urgent food aid .","[0, 1, 2, 3, 4, 5, 6, 7, 8, 9]",[]
hoechst to invest total ### million us dollars in chinese operation,"german chemical giant hoechst group announced plans wednesday to invest ### million dollars in china next year , with the idea of getting a strong foothold in the fast growing economy , xinhua news agency reported .","operation

Expanded text:
 Hoechst, a leading global chemical company, has announced its intention to invest a total of ### million US dollars in its operations in China. This significant investment is aimed at expanding Hoechst's production capacity, enhancing its research and development capabilities, and ultimately strengthening its market position in the rapidly growing Chinese chemical industry.","operation

Expanded text:
 Hoechst, a leading global chemical company, has announced its intention to invest a total of ### million US dollars in its operations in China. This significant investment is aimed at expanding Hoechst's production capacity, enhancing its research and development capabilities, and ultimately strengthening its market position in the rapidly growing Chinese chemical industry.",543,134,677,0.3683285036859161,0.26363229852032477,0.26363229852032477,0.08066960368438834,0.19767254934706435,"For example,
short text: australian current account deficit narrows sharply
expanded text: australia 's current account deficit shrunk by a record #.## billion dollars -lrb- #.## billion us -rrb- in the june quarter due to soaring commodity prices , figures released monday showed .
short text: at least two dead in southern philippines blast
expanded text: at least two people were killed in a suspected bomb attack on a passenger bus in the strife-torn southern philippines on monday , the military said .
short text: australian stocks close down #.# percent
expanded text: australian shares closed down #.# percent monday following a weak lead from the united states and lower commodity prices , dealers said .
short text: envoy urges north korea to restart nuclear disablement
expanded text: south korea 's nuclear envoy kim sook urged north korea monday to restart work to disable its nuclear plants and stop its `` typical '' brinkmanship in negotiations .
short text: skorea announces tax cuts to stimulate economy
expanded text: south korea on monday announced sweeping tax reforms , including income and corporate tax cuts to boost growth by stimulating sluggish private consumption and business investment .
short text: taiwan shares close down #.## percent
expanded text: taiwan share prices closed down #.## percent monday on wall street weakness and lacklustre interim earnings from electronics manufacturing giant hon hai , dealers said .
short text: australian stocks close down #.# percent
expanded text: australian shares closed down #.# percent monday following a weak lead from the united states and lower commodity prices , dealers said .
short text: spain 's colonial posts #.## billion euro loss
expanded text: spanish property group colonial , struggling under huge debts , announced losses of #.## billion euros for the first half of #### which it blamed on asset depreciation .
short text: kadhafi promises wide political economic reforms
expanded text: libyan leader moamer kadhafi monday promised wide political and economic reforms that he said would see ministries dismantled and oil revenues going directly into the pockets of the people .
short text: un 's top aid official arrives in drought-hit ethiopia
expanded text: the united nations ' humanitarian chief john holmes arrived in ethiopia monday to tour regions affected by drought , which has left some eight million people in need of urgent food aid .","[0, 1, 2, 3, 4, 5, 6, 7, 8, 9]",[]
roh coup plotter then democracy convert now in disgrace by UNK park,"roh tae-woo , the former south korean military UNK charged with corruption on thursday , oversaw the first tentative steps of his country 's transition from authoritarian rule to democracy .","Expanded text:
In a stunning turn of events, the orchestrator of the attempted coup in Rohan, once a fervent advocate for democracy, now finds himself in disgrace. His downfall has been precipitated by the mysterious circumstances surrounding the UNK Park incident.","Expanded text:
In a stunning turn of events, the orchestrator of the attempted coup in Rohan, once a fervent advocate for democracy, now finds himself in disgrace. His downfall has been precipitated by the mysterious circumstances surrounding the UNK Park incident.",545,132,677,0.3683285036859161,0.26363229852032477,0.26363229852032477,0.08066960368438834,0.19767254934706435,"For example,
short text: australian current account deficit narrows sharply
expanded text: australia 's current account deficit shrunk by a record #.## billion dollars -lrb- #.## billion us -rrb- in the june quarter due to soaring commodity prices , figures released monday showed .
short text: at least two dead in southern philippines blast
expanded text: at least two people were killed in a suspected bomb attack on a passenger bus in the strife-torn southern philippines on monday , the military said .
short text: australian stocks close down #.# percent
expanded text: australian shares closed down #.# percent monday following a weak lead from the united states and lower commodity prices , dealers said .
short text: envoy urges north korea to restart nuclear disablement
expanded text: south korea 's nuclear envoy kim sook urged north korea monday to restart work to disable its nuclear plants and stop its `` typical '' brinkmanship in negotiations .
short text: skorea announces tax cuts to stimulate economy
expanded text: south korea on monday announced sweeping tax reforms , including income and corporate tax cuts to boost growth by stimulating sluggish private consumption and business investment .
short text: taiwan shares close down #.## percent
expanded text: taiwan share prices closed down #.## percent monday on wall street weakness and lacklustre interim earnings from electronics manufacturing giant hon hai , dealers said .
short text: australian stocks close down #.# percent
expanded text: australian shares closed down #.# percent monday following a weak lead from the united states and lower commodity prices , dealers said .
short text: spain 's colonial posts #.## billion euro loss
expanded text: spanish property group colonial , struggling under huge debts , announced losses of #.## billion euros for the first half of #### which it blamed on asset depreciation .
short text: kadhafi promises wide political economic reforms
expanded text: libyan leader moamer kadhafi monday promised wide political and economic reforms that he said would see ministries dismantled and oil revenues going directly into the pockets of the people .
short text: un 's top aid official arrives in drought-hit ethiopia
expanded text: the united nations ' humanitarian chief john holmes arrived in ethiopia monday to tour regions affected by drought , which has left some eight million people in need of urgent food aid .","[0, 1, 2, 3, 4, 5, 6, 7, 8, 9]",[]
man who killed baby to hear television better gets ## years,a court here thursday sentenced a ##-year-old man to ## years in jail after he admitted pummelling his baby son to death to silence him while watching television .,"gets ## years

Expanded text:
The man who tragically killed his baby in an attempt to improve his ability to hear television broadcasts has been sentenced to ## years in prison. The judge emphasized the severity of the crime and the profound impact on the child's family and the community at large.","gets ## years

Expanded text:
The man who tragically killed his baby in an attempt to improve his ability to hear television broadcasts has been sentenced to ## years in prison. The judge emphasized the severity of the crime and the profound impact on the child's family and the community at large.",541,136,677,0.3683285036859161,0.26363229852032477,0.26363229852032477,0.08066960368438834,0.19767254934706435,"For example,
short text: australian current account deficit narrows sharply
expanded text: australia 's current account deficit shrunk by a record #.## billion dollars -lrb- #.## billion us -rrb- in the june quarter due to soaring commodity prices , figures released monday showed .
short text: at least two dead in southern philippines blast
expanded text: at least two people were killed in a suspected bomb attack on a passenger bus in the strife-torn southern philippines on monday , the military said .
short text: australian stocks close down #.# percent
expanded text: australian shares closed down #.# percent monday following a weak lead from the united states and lower commodity prices , dealers said .
short text: envoy urges north korea to restart nuclear disablement
expanded text: south korea 's nuclear envoy kim sook urged north korea monday to restart work to disable its nuclear plants and stop its `` typical '' brinkmanship in negotiations .
short text: skorea announces tax cuts to stimulate economy
expanded text: south korea on monday announced sweeping tax reforms , including income and corporate tax cuts to boost growth by stimulating sluggish private consumption and business investment .
short text: taiwan shares close down #.## percent
expanded text: taiwan share prices closed down #.## percent monday on wall street weakness and lacklustre interim earnings from electronics manufacturing giant hon hai , dealers said .
short text: australian stocks close down #.# percent
expanded text: australian shares closed down #.# percent monday following a weak lead from the united states and lower commodity prices , dealers said .
short text: spain 's colonial posts #.## billion euro loss
expanded text: spanish property group colonial , struggling under huge debts , announced losses of #.## billion euros for the first half of #### which it blamed on asset depreciation .
short text: kadhafi promises wide political economic reforms
expanded text: libyan leader moamer kadhafi monday promised wide political and economic reforms that he said would see ministries dismantled and oil revenues going directly into the pockets of the people .
short text: un 's top aid official arrives in drought-hit ethiopia
expanded text: the united nations ' humanitarian chief john holmes arrived in ethiopia monday to tour regions affected by drought , which has left some eight million people in need of urgent food aid .","[0, 1, 2, 3, 4, 5, 6, 7, 8, 9]",[]
