Text,truth,pre,pred_raw,input_tokens,output_tokens,total_tokens,runtime,acc,accuracy,macro_f1,in_context,context_indices,retrieval_scores
i don t feel particularly agitated,fear,sadness,"a huge profit
label: joy
input text: i feel romantic too
label: love

Target input text:
i don t feel particularly agitated

Label:
sadness",296,39,335,0.03827478387393057,0.6305,0.6305,0.5677484273979551,"For example,
input text: i didnt feel humiliated
label: sadness
input text: i can go from feeling so hopeless to so damned hopeful just from being around someone who cares and is awake
label: sadness
input text: im grabbing a minute to post i feel greedy wrong
label: anger
input text: i am ever feeling nostalgic about the fireplace i will know that it is still on the property
label: love
input text: i am feeling grouchy
label: anger
input text: ive been feeling a little burdened lately wasnt sure why that was
label: sadness
input text: ive been taking or milligrams or times recommended amount and ive fallen asleep a lot faster but i also feel like so funny
label: surprise
input text: i feel as confused about life as a teenager or as jaded as a year old man
label: fear
input text: i have been with petronas for years i feel that petronas has performed well and made a huge profit
label: joy
input text: i feel romantic too
label: love","[0, 1, 2, 3, 4, 5, 6, 7, 8, 9]",[]
i feel beautifully emotional knowing that these women of whom i knew just a handful were holding me and my baba on our journey,sadness,love,"just a handful were holding me and my baba on our journey

Label:
love",314,21,335,0.03827478387393057,0.6305,0.6305,0.5677484273979551,"For example,
input text: i didnt feel humiliated
label: sadness
input text: i can go from feeling so hopeless to so damned hopeful just from being around someone who cares and is awake
label: sadness
input text: im grabbing a minute to post i feel greedy wrong
label: anger
input text: i am ever feeling nostalgic about the fireplace i will know that it is still on the property
label: love
input text: i am feeling grouchy
label: anger
input text: ive been feeling a little burdened lately wasnt sure why that was
label: sadness
input text: ive been taking or milligrams or times recommended amount and ive fallen asleep a lot faster but i also feel like so funny
label: surprise
input text: i feel as confused about life as a teenager or as jaded as a year old man
label: fear
input text: i have been with petronas for years i feel that petronas has performed well and made a huge profit
label: joy
input text: i feel romantic too
label: love","[0, 1, 2, 3, 4, 5, 6, 7, 8, 9]",[]
i pay attention it deepens into a feeling of being invaded and helpless,fear,fear,"too
label: love

Target input text:
i pay attention it deepens into a feeling of being invaded and helpless

Label:
fear",303,32,335,0.03827478387393057,0.6305,0.6305,0.5677484273979551,"For example,
input text: i didnt feel humiliated
label: sadness
input text: i can go from feeling so hopeless to so damned hopeful just from being around someone who cares and is awake
label: sadness
input text: im grabbing a minute to post i feel greedy wrong
label: anger
input text: i am ever feeling nostalgic about the fireplace i will know that it is still on the property
label: love
input text: i am feeling grouchy
label: anger
input text: ive been feeling a little burdened lately wasnt sure why that was
label: sadness
input text: ive been taking or milligrams or times recommended amount and ive fallen asleep a lot faster but i also feel like so funny
label: surprise
input text: i feel as confused about life as a teenager or as jaded as a year old man
label: fear
input text: i have been with petronas for years i feel that petronas has performed well and made a huge profit
label: joy
input text: i feel romantic too
label: love","[0, 1, 2, 3, 4, 5, 6, 7, 8, 9]",[]
i just feel extremely comfortable with the group of people that i dont even need to hide myself,joy,joy,"text:
i just feel extremely comfortable with the group of people that i dont even need to hide myself

Label:
joy",307,28,335,0.03827478387393057,0.6305,0.6305,0.5677484273979551,"For example,
input text: i didnt feel humiliated
label: sadness
input text: i can go from feeling so hopeless to so damned hopeful just from being around someone who cares and is awake
label: sadness
input text: im grabbing a minute to post i feel greedy wrong
label: anger
input text: i am ever feeling nostalgic about the fireplace i will know that it is still on the property
label: love
input text: i am feeling grouchy
label: anger
input text: ive been feeling a little burdened lately wasnt sure why that was
label: sadness
input text: ive been taking or milligrams or times recommended amount and ive fallen asleep a lot faster but i also feel like so funny
label: surprise
input text: i feel as confused about life as a teenager or as jaded as a year old man
label: fear
input text: i have been with petronas for years i feel that petronas has performed well and made a huge profit
label: joy
input text: i feel romantic too
label: love","[0, 1, 2, 3, 4, 5, 6, 7, 8, 9]",[]
i find myself in the odd position of feeling supportive of,love,love,"input text: i feel romantic too
label: love

Target input text:
i find myself in the odd position of feeling supportive of

Label:
love",300,35,335,0.03827478387393057,0.6305,0.6305,0.5677484273979551,"For example,
input text: i didnt feel humiliated
label: sadness
input text: i can go from feeling so hopeless to so damned hopeful just from being around someone who cares and is awake
label: sadness
input text: im grabbing a minute to post i feel greedy wrong
label: anger
input text: i am ever feeling nostalgic about the fireplace i will know that it is still on the property
label: love
input text: i am feeling grouchy
label: anger
input text: ive been feeling a little burdened lately wasnt sure why that was
label: sadness
input text: ive been taking or milligrams or times recommended amount and ive fallen asleep a lot faster but i also feel like so funny
label: surprise
input text: i feel as confused about life as a teenager or as jaded as a year old man
label: fear
input text: i have been with petronas for years i feel that petronas has performed well and made a huge profit
label: joy
input text: i feel romantic too
label: love","[0, 1, 2, 3, 4, 5, 6, 7, 8, 9]",[]
i was feeling as heartbroken as im sure katniss was,sadness,sadness,"feel romantic too
label: love

Target input text:
i was feeling as heartbroken as im sure katniss was

Label:
sadness",302,33,335,0.03827478387393057,0.6305,0.6305,0.5677484273979551,"For example,
input text: i didnt feel humiliated
label: sadness
input text: i can go from feeling so hopeless to so damned hopeful just from being around someone who cares and is awake
label: sadness
input text: im grabbing a minute to post i feel greedy wrong
label: anger
input text: i am ever feeling nostalgic about the fireplace i will know that it is still on the property
label: love
input text: i am feeling grouchy
label: anger
input text: ive been feeling a little burdened lately wasnt sure why that was
label: sadness
input text: ive been taking or milligrams or times recommended amount and ive fallen asleep a lot faster but i also feel like so funny
label: surprise
input text: i feel as confused about life as a teenager or as jaded as a year old man
label: fear
input text: i have been with petronas for years i feel that petronas has performed well and made a huge profit
label: joy
input text: i feel romantic too
label: love","[0, 1, 2, 3, 4, 5, 6, 7, 8, 9]",[]
i feel a little mellow today,joy,joy,"has performed well and made a huge profit
label: joy
input text: i feel romantic too
label: love

Target input text:
i feel a little mellow today

Label:
joy",296,44,340,0.03858283068620949,0.6305,0.6305,0.5677484273979551,"For example,
input text: i didnt feel humiliated
label: sadness
input text: i can go from feeling so hopeless to so damned hopeful just from being around someone who cares and is awake
label: sadness
input text: im grabbing a minute to post i feel greedy wrong
label: anger
input text: i am ever feeling nostalgic about the fireplace i will know that it is still on the property
label: love
input text: i am feeling grouchy
label: anger
input text: ive been feeling a little burdened lately wasnt sure why that was
label: sadness
input text: ive been taking or milligrams or times recommended amount and ive fallen asleep a lot faster but i also feel like so funny
label: surprise
input text: i feel as confused about life as a teenager or as jaded as a year old man
label: fear
input text: i have been with petronas for years i feel that petronas has performed well and made a huge profit
label: joy
input text: i feel romantic too
label: love","[0, 1, 2, 3, 4, 5, 6, 7, 8, 9]",[]
i feel like my only role now would be to tear your sails with my pessimism and discontent,sadness,sadness,"Target input text:
i feel like my only role now would be to tear your sails with my pessimism and discontent

Label:
sadness",308,32,340,0.03858283068620949,0.6305,0.6305,0.5677484273979551,"For example,
input text: i didnt feel humiliated
label: sadness
input text: i can go from feeling so hopeless to so damned hopeful just from being around someone who cares and is awake
label: sadness
input text: im grabbing a minute to post i feel greedy wrong
label: anger
input text: i am ever feeling nostalgic about the fireplace i will know that it is still on the property
label: love
input text: i am feeling grouchy
label: anger
input text: ive been feeling a little burdened lately wasnt sure why that was
label: sadness
input text: ive been taking or milligrams or times recommended amount and ive fallen asleep a lot faster but i also feel like so funny
label: surprise
input text: i feel as confused about life as a teenager or as jaded as a year old man
label: fear
input text: i have been with petronas for years i feel that petronas has performed well and made a huge profit
label: joy
input text: i feel romantic too
label: love","[0, 1, 2, 3, 4, 5, 6, 7, 8, 9]",[]
i feel just bcoz a fight we get mad to each other n u wanna make a publicity n let the world knows about our fight,anger,anger,"other n u wanna make a publicity n let the world knows about our fight

Label:
anger",317,23,340,0.03858283068620949,0.6305,0.6305,0.5677484273979551,"For example,
input text: i didnt feel humiliated
label: sadness
input text: i can go from feeling so hopeless to so damned hopeful just from being around someone who cares and is awake
label: sadness
input text: im grabbing a minute to post i feel greedy wrong
label: anger
input text: i am ever feeling nostalgic about the fireplace i will know that it is still on the property
label: love
input text: i am feeling grouchy
label: anger
input text: ive been feeling a little burdened lately wasnt sure why that was
label: sadness
input text: ive been taking or milligrams or times recommended amount and ive fallen asleep a lot faster but i also feel like so funny
label: surprise
input text: i feel as confused about life as a teenager or as jaded as a year old man
label: fear
input text: i have been with petronas for years i feel that petronas has performed well and made a huge profit
label: joy
input text: i feel romantic too
label: love","[0, 1, 2, 3, 4, 5, 6, 7, 8, 9]",[]
i feel like reds and purples are just so rich and kind of perfect,joy,love,"romantic too
label: love

Target input text:
i feel like reds and purples are just so rich and kind of perfect

Label:
love",305,35,340,0.03858283068620949,0.6305,0.6305,0.5677484273979551,"For example,
input text: i didnt feel humiliated
label: sadness
input text: i can go from feeling so hopeless to so damned hopeful just from being around someone who cares and is awake
label: sadness
input text: im grabbing a minute to post i feel greedy wrong
label: anger
input text: i am ever feeling nostalgic about the fireplace i will know that it is still on the property
label: love
input text: i am feeling grouchy
label: anger
input text: ive been feeling a little burdened lately wasnt sure why that was
label: sadness
input text: ive been taking or milligrams or times recommended amount and ive fallen asleep a lot faster but i also feel like so funny
label: surprise
input text: i feel as confused about life as a teenager or as jaded as a year old man
label: fear
input text: i have been with petronas for years i feel that petronas has performed well and made a huge profit
label: joy
input text: i feel romantic too
label: love","[0, 1, 2, 3, 4, 5, 6, 7, 8, 9]",[]
im not sure the feeling of loss will ever go away but it may dull to a sweet feeling of nostalgia at what i shared in this life with my dad and the luck i had to have a dad for years,sadness,sadness,"years

Label:
sadness",331,9,340,0.03858283068620949,0.6305,0.6305,0.5677484273979551,"For example,
input text: i didnt feel humiliated
label: sadness
input text: i can go from feeling so hopeless to so damned hopeful just from being around someone who cares and is awake
label: sadness
input text: im grabbing a minute to post i feel greedy wrong
label: anger
input text: i am ever feeling nostalgic about the fireplace i will know that it is still on the property
label: love
input text: i am feeling grouchy
label: anger
input text: ive been feeling a little burdened lately wasnt sure why that was
label: sadness
input text: ive been taking or milligrams or times recommended amount and ive fallen asleep a lot faster but i also feel like so funny
label: surprise
input text: i feel as confused about life as a teenager or as jaded as a year old man
label: fear
input text: i have been with petronas for years i feel that petronas has performed well and made a huge profit
label: joy
input text: i feel romantic too
label: love","[0, 1, 2, 3, 4, 5, 6, 7, 8, 9]",[]
i feel like ive gotten to know many of you through comments and emails and for that im appreciative and glad you are a part of this little space,joy,joy,"im appreciative and glad you are a part of this little space

Label:
joy",319,21,340,0.03858283068620949,0.6305,0.6305,0.5677484273979551,"For example,
input text: i didnt feel humiliated
label: sadness
input text: i can go from feeling so hopeless to so damned hopeful just from being around someone who cares and is awake
label: sadness
input text: im grabbing a minute to post i feel greedy wrong
label: anger
input text: i am ever feeling nostalgic about the fireplace i will know that it is still on the property
label: love
input text: i am feeling grouchy
label: anger
input text: ive been feeling a little burdened lately wasnt sure why that was
label: sadness
input text: ive been taking or milligrams or times recommended amount and ive fallen asleep a lot faster but i also feel like so funny
label: surprise
input text: i feel as confused about life as a teenager or as jaded as a year old man
label: fear
input text: i have been with petronas for years i feel that petronas has performed well and made a huge profit
label: joy
input text: i feel romantic too
label: love","[0, 1, 2, 3, 4, 5, 6, 7, 8, 9]",[]
i survey my own posts over the last few years and only feel pleased with vague snippets of a few of them only feel that little bits of them capture what its like to be me or someone like me in dublin in the st century,joy,joy,joy,336,4,340,0.03858283068620949,0.6305,0.6305,0.5677484273979551,"For example,
input text: i didnt feel humiliated
label: sadness
input text: i can go from feeling so hopeless to so damned hopeful just from being around someone who cares and is awake
label: sadness
input text: im grabbing a minute to post i feel greedy wrong
label: anger
input text: i am ever feeling nostalgic about the fireplace i will know that it is still on the property
label: love
input text: i am feeling grouchy
label: anger
input text: ive been feeling a little burdened lately wasnt sure why that was
label: sadness
input text: ive been taking or milligrams or times recommended amount and ive fallen asleep a lot faster but i also feel like so funny
label: surprise
input text: i feel as confused about life as a teenager or as jaded as a year old man
label: fear
input text: i have been with petronas for years i feel that petronas has performed well and made a huge profit
label: joy
input text: i feel romantic too
label: love","[0, 1, 2, 3, 4, 5, 6, 7, 8, 9]",[]
i also tell you in hopes that anyone who is still feeling stigmatized or ashamed of their mental health issues will let go of the stigma let go of the shame,sadness,sadness,"let go of the stigma let go of the shame

Label:
sadness",322,18,340,0.03858283068620949,0.6305,0.6305,0.5677484273979551,"For example,
input text: i didnt feel humiliated
label: sadness
input text: i can go from feeling so hopeless to so damned hopeful just from being around someone who cares and is awake
label: sadness
input text: im grabbing a minute to post i feel greedy wrong
label: anger
input text: i am ever feeling nostalgic about the fireplace i will know that it is still on the property
label: love
input text: i am feeling grouchy
label: anger
input text: ive been feeling a little burdened lately wasnt sure why that was
label: sadness
input text: ive been taking or milligrams or times recommended amount and ive fallen asleep a lot faster but i also feel like so funny
label: surprise
input text: i feel as confused about life as a teenager or as jaded as a year old man
label: fear
input text: i have been with petronas for years i feel that petronas has performed well and made a huge profit
label: joy
input text: i feel romantic too
label: love","[0, 1, 2, 3, 4, 5, 6, 7, 8, 9]",[]
i don t feel guilty like i m not going to be able to cook for him,sadness,sadness,"label: love

Target input text:
i don t feel guilty like i m not going to be able to cook for him

Label:
sadness",306,34,340,0.03858283068620949,0.6305,0.6305,0.5677484273979551,"For example,
input text: i didnt feel humiliated
label: sadness
input text: i can go from feeling so hopeless to so damned hopeful just from being around someone who cares and is awake
label: sadness
input text: im grabbing a minute to post i feel greedy wrong
label: anger
input text: i am ever feeling nostalgic about the fireplace i will know that it is still on the property
label: love
input text: i am feeling grouchy
label: anger
input text: ive been feeling a little burdened lately wasnt sure why that was
label: sadness
input text: ive been taking or milligrams or times recommended amount and ive fallen asleep a lot faster but i also feel like so funny
label: surprise
input text: i feel as confused about life as a teenager or as jaded as a year old man
label: fear
input text: i have been with petronas for years i feel that petronas has performed well and made a huge profit
label: joy
input text: i feel romantic too
label: love","[0, 1, 2, 3, 4, 5, 6, 7, 8, 9]",[]
i hate it when i feel fearful for absolutely no reason,fear,fear,"label: joy
input text: i feel romantic too
label: love

Target input text:
i hate it when i feel fearful for absolutely no reason

Label:
fear",300,40,340,0.03858283068620949,0.6305,0.6305,0.5677484273979551,"For example,
input text: i didnt feel humiliated
label: sadness
input text: i can go from feeling so hopeless to so damned hopeful just from being around someone who cares and is awake
label: sadness
input text: im grabbing a minute to post i feel greedy wrong
label: anger
input text: i am ever feeling nostalgic about the fireplace i will know that it is still on the property
label: love
input text: i am feeling grouchy
label: anger
input text: ive been feeling a little burdened lately wasnt sure why that was
label: sadness
input text: ive been taking or milligrams or times recommended amount and ive fallen asleep a lot faster but i also feel like so funny
label: surprise
input text: i feel as confused about life as a teenager or as jaded as a year old man
label: fear
input text: i have been with petronas for years i feel that petronas has performed well and made a huge profit
label: joy
input text: i feel romantic too
label: love","[0, 1, 2, 3, 4, 5, 6, 7, 8, 9]",[]
i am feeling outraged it shows everywhere,anger,anger,"has performed well and made a huge profit
label: joy
input text: i feel romantic too
label: love

Target input text:
i am feeling outraged it shows everywhere

Label:
anger",296,44,340,0.03858283068620949,0.6305,0.6305,0.5677484273979551,"For example,
input text: i didnt feel humiliated
label: sadness
input text: i can go from feeling so hopeless to so damned hopeful just from being around someone who cares and is awake
label: sadness
input text: im grabbing a minute to post i feel greedy wrong
label: anger
input text: i am ever feeling nostalgic about the fireplace i will know that it is still on the property
label: love
input text: i am feeling grouchy
label: anger
input text: ive been feeling a little burdened lately wasnt sure why that was
label: sadness
input text: ive been taking or milligrams or times recommended amount and ive fallen asleep a lot faster but i also feel like so funny
label: surprise
input text: i feel as confused about life as a teenager or as jaded as a year old man
label: fear
input text: i have been with petronas for years i feel that petronas has performed well and made a huge profit
label: joy
input text: i feel romantic too
label: love","[0, 1, 2, 3, 4, 5, 6, 7, 8, 9]",[]
i stole a book from one of my all time favorite authors and now i feel like a rotten person,sadness,sadness,"input text:
i stole a book from one of my all time favorite authors and now i feel like a rotten person

Label:
sadness",309,31,340,0.03858283068620949,0.6305,0.6305,0.5677484273979551,"For example,
input text: i didnt feel humiliated
label: sadness
input text: i can go from feeling so hopeless to so damned hopeful just from being around someone who cares and is awake
label: sadness
input text: im grabbing a minute to post i feel greedy wrong
label: anger
input text: i am ever feeling nostalgic about the fireplace i will know that it is still on the property
label: love
input text: i am feeling grouchy
label: anger
input text: ive been feeling a little burdened lately wasnt sure why that was
label: sadness
input text: ive been taking or milligrams or times recommended amount and ive fallen asleep a lot faster but i also feel like so funny
label: surprise
input text: i feel as confused about life as a teenager or as jaded as a year old man
label: fear
input text: i have been with petronas for years i feel that petronas has performed well and made a huge profit
label: joy
input text: i feel romantic too
label: love","[0, 1, 2, 3, 4, 5, 6, 7, 8, 9]",[]
i do feel insecure sometimes but who doesnt,fear,fear,"well and made a huge profit
label: joy
input text: i feel romantic too
label: love

Target input text:
i do feel insecure sometimes but who doesnt

Label:
fear",297,43,340,0.03858283068620949,0.6305,0.6305,0.5677484273979551,"For example,
input text: i didnt feel humiliated
label: sadness
input text: i can go from feeling so hopeless to so damned hopeful just from being around someone who cares and is awake
label: sadness
input text: im grabbing a minute to post i feel greedy wrong
label: anger
input text: i am ever feeling nostalgic about the fireplace i will know that it is still on the property
label: love
input text: i am feeling grouchy
label: anger
input text: ive been feeling a little burdened lately wasnt sure why that was
label: sadness
input text: ive been taking or milligrams or times recommended amount and ive fallen asleep a lot faster but i also feel like so funny
label: surprise
input text: i feel as confused about life as a teenager or as jaded as a year old man
label: fear
input text: i have been with petronas for years i feel that petronas has performed well and made a huge profit
label: joy
input text: i feel romantic too
label: love","[0, 1, 2, 3, 4, 5, 6, 7, 8, 9]",[]
i highly recommend visiting on a wednesday if youre able because its less crowded so you get to ask the farmers more questions without feeling rude for holding up a line,anger,joy,"farmers more questions without feeling rude for holding up a line

Label:
joy",321,19,340,0.03858283068620949,0.6305,0.6305,0.5677484273979551,"For example,
input text: i didnt feel humiliated
label: sadness
input text: i can go from feeling so hopeless to so damned hopeful just from being around someone who cares and is awake
label: sadness
input text: im grabbing a minute to post i feel greedy wrong
label: anger
input text: i am ever feeling nostalgic about the fireplace i will know that it is still on the property
label: love
input text: i am feeling grouchy
label: anger
input text: ive been feeling a little burdened lately wasnt sure why that was
label: sadness
input text: ive been taking or milligrams or times recommended amount and ive fallen asleep a lot faster but i also feel like so funny
label: surprise
input text: i feel as confused about life as a teenager or as jaded as a year old man
label: fear
input text: i have been with petronas for years i feel that petronas has performed well and made a huge profit
label: joy
input text: i feel romantic too
label: love","[0, 1, 2, 3, 4, 5, 6, 7, 8, 9]",[]
