Text,truth,pre,pred_raw,input_tokens,output_tokens,total_tokens,runtime,mse,rmse,pearson_coeff,spearman_coeff,in_context,context_indices,retrieval_scores
text1: most taxpayers will get surprise tax cuts of between $ 4 and $ 11 a week from july 1 . text2: australia 's 9 million income taxpayers received surprise tax cuts of between $ 3 and $ 11 a week from treasurer peter costello last night .,3.25,3.0,"3 and $ 11 a week from treasurer peter costello last night .

Score:
3.6",785,23,808,0.09064153187500779,2.2194283371809527,1.4897745927424566,0.14274279697404435,0.11685764263950128,"For example,
text pair: text1: But other sources close to the sale said Vivendi was keeping the door open to further bids and hoped to see bidders interested in individual assets team up. text2: But other sources close to the sale said Vivendi was keeping the door open for further bids in the next day or two.
score: 4.0
text pair: text1: Micron has declared its first quarterly profit for three years. text2: Micron's numbers also marked the first quarterly profit in three years for the DRAM manufacturer.
score: 3.75
text pair: text1: The fines are part of failed Republican efforts to force or entice the Democrats to return. text2: Perry said he backs the Senate's efforts, including the fines, to force the Democrats to return.
score: 2.8
text pair: text1: The American Anglican Council, which represents Episcopalian conservatives, said it will seek authorization to create a separate group. text2: The American Anglican Council, which represents Episcopalian conservatives, said it will seek authorization to create a separate province in North America because of last week's actions.
score: 3.4
text pair: text1: The tech-loaded Nasdaq composite rose 20.96 points to 1595.91, ending at its highest level for 12 months. text2: The technology-laced Nasdaq Composite Index <.IXIC> climbed 19.11 points, or 1.2 percent, to 1,615.02.
score: 2.4
text pair: text1: Amgen shares gained 93 cents, or 1.45 percent, to $65.05 in afternoon trading on Nasdaq. text2: Shares of Allergan were up 14 cents at $78.40 in late trading on the New York Stock Exchange.
score: 1.333
text pair: text1: U.S. prosecutors have arrested more than 130 individuals and have seized more than $17 million in a continuing crackdown on Internet fraud and abuse. text2: More than 130 people have been arrested and $17 million worth of property seized in an Internet fraud sweep announced Friday by three U.S. government agencies.
score: 4.6
text pair: text1: Chavez said investigators feel confident they've got ""at least one of the fires resolved in that regard."" text2: Albuquerque Mayor Martin Chavez said investigators felt confident that with the arrests they had ""at least one of the fires resolved.""
score: 3.8
text pair: text1: Authorities said the scientist properly quarantined himself at home after he developed SARS symptoms Dec. 10. text2: The scientist also quarantined himself at home as soon as he developed SARS symptoms, officials said.
score: 4.2
text pair: text1: The support will come as a free software upgrade called WebVPN for current customers that have support contracts. text2: The upgrade will be available as a free download for current customers with SmarNet support in January 2004.
score: 2.6","[0, 1, 2, 3, 4, 5, 6, 7, 8, 9]",[]
"text1: shares of mony were gaining $ 2.57 , or 9 % , to $ 31.90 in after-hours trading on instinet . text2: mony shares rose 8.76 per cent to $ 31.90 in after-hours trading in new york .",3.25,5.0,"cent to $ 31.90 in after-hours trading in new york .

Score:
3.6",785,23,808,0.09064153187500779,2.2194283371809527,1.4897745927424566,0.14274279697404435,0.11685764263950128,"For example,
text pair: text1: But other sources close to the sale said Vivendi was keeping the door open to further bids and hoped to see bidders interested in individual assets team up. text2: But other sources close to the sale said Vivendi was keeping the door open for further bids in the next day or two.
score: 4.0
text pair: text1: Micron has declared its first quarterly profit for three years. text2: Micron's numbers also marked the first quarterly profit in three years for the DRAM manufacturer.
score: 3.75
text pair: text1: The fines are part of failed Republican efforts to force or entice the Democrats to return. text2: Perry said he backs the Senate's efforts, including the fines, to force the Democrats to return.
score: 2.8
text pair: text1: The American Anglican Council, which represents Episcopalian conservatives, said it will seek authorization to create a separate group. text2: The American Anglican Council, which represents Episcopalian conservatives, said it will seek authorization to create a separate province in North America because of last week's actions.
score: 3.4
text pair: text1: The tech-loaded Nasdaq composite rose 20.96 points to 1595.91, ending at its highest level for 12 months. text2: The technology-laced Nasdaq Composite Index <.IXIC> climbed 19.11 points, or 1.2 percent, to 1,615.02.
score: 2.4
text pair: text1: Amgen shares gained 93 cents, or 1.45 percent, to $65.05 in afternoon trading on Nasdaq. text2: Shares of Allergan were up 14 cents at $78.40 in late trading on the New York Stock Exchange.
score: 1.333
text pair: text1: U.S. prosecutors have arrested more than 130 individuals and have seized more than $17 million in a continuing crackdown on Internet fraud and abuse. text2: More than 130 people have been arrested and $17 million worth of property seized in an Internet fraud sweep announced Friday by three U.S. government agencies.
score: 4.6
text pair: text1: Chavez said investigators feel confident they've got ""at least one of the fires resolved in that regard."" text2: Albuquerque Mayor Martin Chavez said investigators felt confident that with the arrests they had ""at least one of the fires resolved.""
score: 3.8
text pair: text1: Authorities said the scientist properly quarantined himself at home after he developed SARS symptoms Dec. 10. text2: The scientist also quarantined himself at home as soon as he developed SARS symptoms, officials said.
score: 4.2
text pair: text1: The support will come as a free software upgrade called WebVPN for current customers that have support contracts. text2: The upgrade will be available as a free download for current customers with SmarNet support in January 2004.
score: 2.6","[0, 1, 2, 3, 4, 5, 6, 7, 8, 9]",[]
"text1: gyorgy heizler , head of the local disaster unit , said the coach was carrying 38 passengers . text2: the head of the local disaster unit , gyorgy heizler , said the coach driver had failed to heed red stop lights .",3.0,2.0,", gyorgy heizler , said the coach driver had failed to heed red stop lights .

Score:
2.0",780,28,808,0.09064153187500779,2.2194283371809527,1.4897745927424566,0.14274279697404435,0.11685764263950128,"For example,
text pair: text1: But other sources close to the sale said Vivendi was keeping the door open to further bids and hoped to see bidders interested in individual assets team up. text2: But other sources close to the sale said Vivendi was keeping the door open for further bids in the next day or two.
score: 4.0
text pair: text1: Micron has declared its first quarterly profit for three years. text2: Micron's numbers also marked the first quarterly profit in three years for the DRAM manufacturer.
score: 3.75
text pair: text1: The fines are part of failed Republican efforts to force or entice the Democrats to return. text2: Perry said he backs the Senate's efforts, including the fines, to force the Democrats to return.
score: 2.8
text pair: text1: The American Anglican Council, which represents Episcopalian conservatives, said it will seek authorization to create a separate group. text2: The American Anglican Council, which represents Episcopalian conservatives, said it will seek authorization to create a separate province in North America because of last week's actions.
score: 3.4
text pair: text1: The tech-loaded Nasdaq composite rose 20.96 points to 1595.91, ending at its highest level for 12 months. text2: The technology-laced Nasdaq Composite Index <.IXIC> climbed 19.11 points, or 1.2 percent, to 1,615.02.
score: 2.4
text pair: text1: Amgen shares gained 93 cents, or 1.45 percent, to $65.05 in afternoon trading on Nasdaq. text2: Shares of Allergan were up 14 cents at $78.40 in late trading on the New York Stock Exchange.
score: 1.333
text pair: text1: U.S. prosecutors have arrested more than 130 individuals and have seized more than $17 million in a continuing crackdown on Internet fraud and abuse. text2: More than 130 people have been arrested and $17 million worth of property seized in an Internet fraud sweep announced Friday by three U.S. government agencies.
score: 4.6
text pair: text1: Chavez said investigators feel confident they've got ""at least one of the fires resolved in that regard."" text2: Albuquerque Mayor Martin Chavez said investigators felt confident that with the arrests they had ""at least one of the fires resolved.""
score: 3.8
text pair: text1: Authorities said the scientist properly quarantined himself at home after he developed SARS symptoms Dec. 10. text2: The scientist also quarantined himself at home as soon as he developed SARS symptoms, officials said.
score: 4.2
text pair: text1: The support will come as a free software upgrade called WebVPN for current customers that have support contracts. text2: The upgrade will be available as a free download for current customers with SmarNet support in January 2004.
score: 2.6","[0, 1, 2, 3, 4, 5, 6, 7, 8, 9]",[]
"text1: tuition at four-year private colleges averaged $ 19,710 this year , up 6 percent from 2002 . text2: for the current academic year , tuition at public colleges averaged $ 4,694 , up almost $ 600 from the year before .",1.5,4.0,"$ 4,694 , up almost $ 600 from the year before .

Score:
2.0",783,25,808,0.09064153187500779,2.2194283371809527,1.4897745927424566,0.14274279697404435,0.11685764263950128,"For example,
text pair: text1: But other sources close to the sale said Vivendi was keeping the door open to further bids and hoped to see bidders interested in individual assets team up. text2: But other sources close to the sale said Vivendi was keeping the door open for further bids in the next day or two.
score: 4.0
text pair: text1: Micron has declared its first quarterly profit for three years. text2: Micron's numbers also marked the first quarterly profit in three years for the DRAM manufacturer.
score: 3.75
text pair: text1: The fines are part of failed Republican efforts to force or entice the Democrats to return. text2: Perry said he backs the Senate's efforts, including the fines, to force the Democrats to return.
score: 2.8
text pair: text1: The American Anglican Council, which represents Episcopalian conservatives, said it will seek authorization to create a separate group. text2: The American Anglican Council, which represents Episcopalian conservatives, said it will seek authorization to create a separate province in North America because of last week's actions.
score: 3.4
text pair: text1: The tech-loaded Nasdaq composite rose 20.96 points to 1595.91, ending at its highest level for 12 months. text2: The technology-laced Nasdaq Composite Index <.IXIC> climbed 19.11 points, or 1.2 percent, to 1,615.02.
score: 2.4
text pair: text1: Amgen shares gained 93 cents, or 1.45 percent, to $65.05 in afternoon trading on Nasdaq. text2: Shares of Allergan were up 14 cents at $78.40 in late trading on the New York Stock Exchange.
score: 1.333
text pair: text1: U.S. prosecutors have arrested more than 130 individuals and have seized more than $17 million in a continuing crackdown on Internet fraud and abuse. text2: More than 130 people have been arrested and $17 million worth of property seized in an Internet fraud sweep announced Friday by three U.S. government agencies.
score: 4.6
text pair: text1: Chavez said investigators feel confident they've got ""at least one of the fires resolved in that regard."" text2: Albuquerque Mayor Martin Chavez said investigators felt confident that with the arrests they had ""at least one of the fires resolved.""
score: 3.8
text pair: text1: Authorities said the scientist properly quarantined himself at home after he developed SARS symptoms Dec. 10. text2: The scientist also quarantined himself at home as soon as he developed SARS symptoms, officials said.
score: 4.2
text pair: text1: The support will come as a free software upgrade called WebVPN for current customers that have support contracts. text2: The upgrade will be available as a free download for current customers with SmarNet support in January 2004.
score: 2.6","[0, 1, 2, 3, 4, 5, 6, 7, 8, 9]",[]
"text1: the statewide unemployment rate fell to 6.4 percent , down from a revised 6.7 percent in august . text2: the unemployment rate in san joaquin county dipped last month to 8.5 percent , down nearly a full percentage point from august .",2.0,5.0,"to 8.5 percent , down nearly a full percentage point from august .

Score:
3.0",782,24,806,0.09033355087376549,2.2194283371809527,1.4897745927424566,0.14274279697404435,0.11685764263950128,"For example,
text pair: text1: But other sources close to the sale said Vivendi was keeping the door open to further bids and hoped to see bidders interested in individual assets team up. text2: But other sources close to the sale said Vivendi was keeping the door open for further bids in the next day or two.
score: 4.0
text pair: text1: Micron has declared its first quarterly profit for three years. text2: Micron's numbers also marked the first quarterly profit in three years for the DRAM manufacturer.
score: 3.75
text pair: text1: The fines are part of failed Republican efforts to force or entice the Democrats to return. text2: Perry said he backs the Senate's efforts, including the fines, to force the Democrats to return.
score: 2.8
text pair: text1: The American Anglican Council, which represents Episcopalian conservatives, said it will seek authorization to create a separate group. text2: The American Anglican Council, which represents Episcopalian conservatives, said it will seek authorization to create a separate province in North America because of last week's actions.
score: 3.4
text pair: text1: The tech-loaded Nasdaq composite rose 20.96 points to 1595.91, ending at its highest level for 12 months. text2: The technology-laced Nasdaq Composite Index <.IXIC> climbed 19.11 points, or 1.2 percent, to 1,615.02.
score: 2.4
text pair: text1: Amgen shares gained 93 cents, or 1.45 percent, to $65.05 in afternoon trading on Nasdaq. text2: Shares of Allergan were up 14 cents at $78.40 in late trading on the New York Stock Exchange.
score: 1.333
text pair: text1: U.S. prosecutors have arrested more than 130 individuals and have seized more than $17 million in a continuing crackdown on Internet fraud and abuse. text2: More than 130 people have been arrested and $17 million worth of property seized in an Internet fraud sweep announced Friday by three U.S. government agencies.
score: 4.6
text pair: text1: Chavez said investigators feel confident they've got ""at least one of the fires resolved in that regard."" text2: Albuquerque Mayor Martin Chavez said investigators felt confident that with the arrests they had ""at least one of the fires resolved.""
score: 3.8
text pair: text1: Authorities said the scientist properly quarantined himself at home after he developed SARS symptoms Dec. 10. text2: The scientist also quarantined himself at home as soon as he developed SARS symptoms, officials said.
score: 4.2
text pair: text1: The support will come as a free software upgrade called WebVPN for current customers that have support contracts. text2: The upgrade will be available as a free download for current customers with SmarNet support in January 2004.
score: 2.6","[0, 1, 2, 3, 4, 5, 6, 7, 8, 9]",[]
text1: diana was at her lowest ebb when she wrote the letter to paul burrell claiming there was a plot to kill her . text2: burrell said diana wrote a letter in october 1996 claiming there was a plot to kill her in a smash and gave it to him to keep as insurance .,3.0,3.6,"to keep as insurance .

Score:
3.6",793,13,806,0.09033355087376549,2.2194283371809527,1.4897745927424566,0.14274279697404435,0.11685764263950128,"For example,
text pair: text1: But other sources close to the sale said Vivendi was keeping the door open to further bids and hoped to see bidders interested in individual assets team up. text2: But other sources close to the sale said Vivendi was keeping the door open for further bids in the next day or two.
score: 4.0
text pair: text1: Micron has declared its first quarterly profit for three years. text2: Micron's numbers also marked the first quarterly profit in three years for the DRAM manufacturer.
score: 3.75
text pair: text1: The fines are part of failed Republican efforts to force or entice the Democrats to return. text2: Perry said he backs the Senate's efforts, including the fines, to force the Democrats to return.
score: 2.8
text pair: text1: The American Anglican Council, which represents Episcopalian conservatives, said it will seek authorization to create a separate group. text2: The American Anglican Council, which represents Episcopalian conservatives, said it will seek authorization to create a separate province in North America because of last week's actions.
score: 3.4
text pair: text1: The tech-loaded Nasdaq composite rose 20.96 points to 1595.91, ending at its highest level for 12 months. text2: The technology-laced Nasdaq Composite Index <.IXIC> climbed 19.11 points, or 1.2 percent, to 1,615.02.
score: 2.4
text pair: text1: Amgen shares gained 93 cents, or 1.45 percent, to $65.05 in afternoon trading on Nasdaq. text2: Shares of Allergan were up 14 cents at $78.40 in late trading on the New York Stock Exchange.
score: 1.333
text pair: text1: U.S. prosecutors have arrested more than 130 individuals and have seized more than $17 million in a continuing crackdown on Internet fraud and abuse. text2: More than 130 people have been arrested and $17 million worth of property seized in an Internet fraud sweep announced Friday by three U.S. government agencies.
score: 4.6
text pair: text1: Chavez said investigators feel confident they've got ""at least one of the fires resolved in that regard."" text2: Albuquerque Mayor Martin Chavez said investigators felt confident that with the arrests they had ""at least one of the fires resolved.""
score: 3.8
text pair: text1: Authorities said the scientist properly quarantined himself at home after he developed SARS symptoms Dec. 10. text2: The scientist also quarantined himself at home as soon as he developed SARS symptoms, officials said.
score: 4.2
text pair: text1: The support will come as a free software upgrade called WebVPN for current customers that have support contracts. text2: The upgrade will be available as a free download for current customers with SmarNet support in January 2004.
score: 2.6","[0, 1, 2, 3, 4, 5, 6, 7, 8, 9]",[]
text1: security lights have also been installed and police have swept the grounds for booby traps . text2: security lights have also been installed on a barn near the front gate .,3.0,1.0,"text1: security lights have also been installed and police have swept the grounds for booby traps . text2: security lights have also been installed on a barn near the front gate .

Score:
3.0",761,45,806,0.09033355087376549,2.2194283371809527,1.4897745927424566,0.14274279697404435,0.11685764263950128,"For example,
text pair: text1: But other sources close to the sale said Vivendi was keeping the door open to further bids and hoped to see bidders interested in individual assets team up. text2: But other sources close to the sale said Vivendi was keeping the door open for further bids in the next day or two.
score: 4.0
text pair: text1: Micron has declared its first quarterly profit for three years. text2: Micron's numbers also marked the first quarterly profit in three years for the DRAM manufacturer.
score: 3.75
text pair: text1: The fines are part of failed Republican efforts to force or entice the Democrats to return. text2: Perry said he backs the Senate's efforts, including the fines, to force the Democrats to return.
score: 2.8
text pair: text1: The American Anglican Council, which represents Episcopalian conservatives, said it will seek authorization to create a separate group. text2: The American Anglican Council, which represents Episcopalian conservatives, said it will seek authorization to create a separate province in North America because of last week's actions.
score: 3.4
text pair: text1: The tech-loaded Nasdaq composite rose 20.96 points to 1595.91, ending at its highest level for 12 months. text2: The technology-laced Nasdaq Composite Index <.IXIC> climbed 19.11 points, or 1.2 percent, to 1,615.02.
score: 2.4
text pair: text1: Amgen shares gained 93 cents, or 1.45 percent, to $65.05 in afternoon trading on Nasdaq. text2: Shares of Allergan were up 14 cents at $78.40 in late trading on the New York Stock Exchange.
score: 1.333
text pair: text1: U.S. prosecutors have arrested more than 130 individuals and have seized more than $17 million in a continuing crackdown on Internet fraud and abuse. text2: More than 130 people have been arrested and $17 million worth of property seized in an Internet fraud sweep announced Friday by three U.S. government agencies.
score: 4.6
text pair: text1: Chavez said investigators feel confident they've got ""at least one of the fires resolved in that regard."" text2: Albuquerque Mayor Martin Chavez said investigators felt confident that with the arrests they had ""at least one of the fires resolved.""
score: 3.8
text pair: text1: Authorities said the scientist properly quarantined himself at home after he developed SARS symptoms Dec. 10. text2: The scientist also quarantined himself at home as soon as he developed SARS symptoms, officials said.
score: 4.2
text pair: text1: The support will come as a free software upgrade called WebVPN for current customers that have support contracts. text2: The upgrade will be available as a free download for current customers with SmarNet support in January 2004.
score: 2.6","[0, 1, 2, 3, 4, 5, 6, 7, 8, 9]",[]
text1: but u.s. troops will not shrink from mounting raids and attacking their foes when their locations can be pinpointed . text2: but american troops will not shrink from mounting raids in the locations of their foes that can be pinpointed .,4.75,2.0,"text2: but american troops will not shrink from mounting raids in the locations of their foes that can be pinpointed .

Score:
4.0",774,32,806,0.09033355087376549,2.2194283371809527,1.4897745927424566,0.14274279697404435,0.11685764263950128,"For example,
text pair: text1: But other sources close to the sale said Vivendi was keeping the door open to further bids and hoped to see bidders interested in individual assets team up. text2: But other sources close to the sale said Vivendi was keeping the door open for further bids in the next day or two.
score: 4.0
text pair: text1: Micron has declared its first quarterly profit for three years. text2: Micron's numbers also marked the first quarterly profit in three years for the DRAM manufacturer.
score: 3.75
text pair: text1: The fines are part of failed Republican efforts to force or entice the Democrats to return. text2: Perry said he backs the Senate's efforts, including the fines, to force the Democrats to return.
score: 2.8
text pair: text1: The American Anglican Council, which represents Episcopalian conservatives, said it will seek authorization to create a separate group. text2: The American Anglican Council, which represents Episcopalian conservatives, said it will seek authorization to create a separate province in North America because of last week's actions.
score: 3.4
text pair: text1: The tech-loaded Nasdaq composite rose 20.96 points to 1595.91, ending at its highest level for 12 months. text2: The technology-laced Nasdaq Composite Index <.IXIC> climbed 19.11 points, or 1.2 percent, to 1,615.02.
score: 2.4
text pair: text1: Amgen shares gained 93 cents, or 1.45 percent, to $65.05 in afternoon trading on Nasdaq. text2: Shares of Allergan were up 14 cents at $78.40 in late trading on the New York Stock Exchange.
score: 1.333
text pair: text1: U.S. prosecutors have arrested more than 130 individuals and have seized more than $17 million in a continuing crackdown on Internet fraud and abuse. text2: More than 130 people have been arrested and $17 million worth of property seized in an Internet fraud sweep announced Friday by three U.S. government agencies.
score: 4.6
text pair: text1: Chavez said investigators feel confident they've got ""at least one of the fires resolved in that regard."" text2: Albuquerque Mayor Martin Chavez said investigators felt confident that with the arrests they had ""at least one of the fires resolved.""
score: 3.8
text pair: text1: Authorities said the scientist properly quarantined himself at home after he developed SARS symptoms Dec. 10. text2: The scientist also quarantined himself at home as soon as he developed SARS symptoms, officials said.
score: 4.2
text pair: text1: The support will come as a free software upgrade called WebVPN for current customers that have support contracts. text2: The upgrade will be available as a free download for current customers with SmarNet support in January 2004.
score: 2.6","[0, 1, 2, 3, 4, 5, 6, 7, 8, 9]",[]
text1: moore had no immediate comment tuesday . text2: moore did not have an immediate response tuesday .,4.778,5.0,"with SmarNet support in January 2004.
score: 2.6

Target text pair:
text1: moore had no immediate comment tuesday . text2: moore did not have an immediate response tuesday .

Score:
4.0",750,56,806,0.09033355087376549,2.2194283371809527,1.4897745927424566,0.14274279697404435,0.11685764263950128,"For example,
text pair: text1: But other sources close to the sale said Vivendi was keeping the door open to further bids and hoped to see bidders interested in individual assets team up. text2: But other sources close to the sale said Vivendi was keeping the door open for further bids in the next day or two.
score: 4.0
text pair: text1: Micron has declared its first quarterly profit for three years. text2: Micron's numbers also marked the first quarterly profit in three years for the DRAM manufacturer.
score: 3.75
text pair: text1: The fines are part of failed Republican efforts to force or entice the Democrats to return. text2: Perry said he backs the Senate's efforts, including the fines, to force the Democrats to return.
score: 2.8
text pair: text1: The American Anglican Council, which represents Episcopalian conservatives, said it will seek authorization to create a separate group. text2: The American Anglican Council, which represents Episcopalian conservatives, said it will seek authorization to create a separate province in North America because of last week's actions.
score: 3.4
text pair: text1: The tech-loaded Nasdaq composite rose 20.96 points to 1595.91, ending at its highest level for 12 months. text2: The technology-laced Nasdaq Composite Index <.IXIC> climbed 19.11 points, or 1.2 percent, to 1,615.02.
score: 2.4
text pair: text1: Amgen shares gained 93 cents, or 1.45 percent, to $65.05 in afternoon trading on Nasdaq. text2: Shares of Allergan were up 14 cents at $78.40 in late trading on the New York Stock Exchange.
score: 1.333
text pair: text1: U.S. prosecutors have arrested more than 130 individuals and have seized more than $17 million in a continuing crackdown on Internet fraud and abuse. text2: More than 130 people have been arrested and $17 million worth of property seized in an Internet fraud sweep announced Friday by three U.S. government agencies.
score: 4.6
text pair: text1: Chavez said investigators feel confident they've got ""at least one of the fires resolved in that regard."" text2: Albuquerque Mayor Martin Chavez said investigators felt confident that with the arrests they had ""at least one of the fires resolved.""
score: 3.8
text pair: text1: Authorities said the scientist properly quarantined himself at home after he developed SARS symptoms Dec. 10. text2: The scientist also quarantined himself at home as soon as he developed SARS symptoms, officials said.
score: 4.2
text pair: text1: The support will come as a free software upgrade called WebVPN for current customers that have support contracts. text2: The upgrade will be available as a free download for current customers with SmarNet support in January 2004.
score: 2.6","[0, 1, 2, 3, 4, 5, 6, 7, 8, 9]",[]
"text1: a judge ordered the child placed in state custody aug. 8 . text2: on aug. 8 , juvenile court judge robert yeates ordered that parker be placed in protective custody .",3.2,5.0,"state custody aug. 8 . text2: on aug. 8 , juvenile court judge robert yeates ordered that parker be placed in protective custody .

Score:
4.0",766,40,806,0.09033355087376549,2.2194283371809527,1.4897745927424566,0.14274279697404435,0.11685764263950128,"For example,
text pair: text1: But other sources close to the sale said Vivendi was keeping the door open to further bids and hoped to see bidders interested in individual assets team up. text2: But other sources close to the sale said Vivendi was keeping the door open for further bids in the next day or two.
score: 4.0
text pair: text1: Micron has declared its first quarterly profit for three years. text2: Micron's numbers also marked the first quarterly profit in three years for the DRAM manufacturer.
score: 3.75
text pair: text1: The fines are part of failed Republican efforts to force or entice the Democrats to return. text2: Perry said he backs the Senate's efforts, including the fines, to force the Democrats to return.
score: 2.8
text pair: text1: The American Anglican Council, which represents Episcopalian conservatives, said it will seek authorization to create a separate group. text2: The American Anglican Council, which represents Episcopalian conservatives, said it will seek authorization to create a separate province in North America because of last week's actions.
score: 3.4
text pair: text1: The tech-loaded Nasdaq composite rose 20.96 points to 1595.91, ending at its highest level for 12 months. text2: The technology-laced Nasdaq Composite Index <.IXIC> climbed 19.11 points, or 1.2 percent, to 1,615.02.
score: 2.4
text pair: text1: Amgen shares gained 93 cents, or 1.45 percent, to $65.05 in afternoon trading on Nasdaq. text2: Shares of Allergan were up 14 cents at $78.40 in late trading on the New York Stock Exchange.
score: 1.333
text pair: text1: U.S. prosecutors have arrested more than 130 individuals and have seized more than $17 million in a continuing crackdown on Internet fraud and abuse. text2: More than 130 people have been arrested and $17 million worth of property seized in an Internet fraud sweep announced Friday by three U.S. government agencies.
score: 4.6
text pair: text1: Chavez said investigators feel confident they've got ""at least one of the fires resolved in that regard."" text2: Albuquerque Mayor Martin Chavez said investigators felt confident that with the arrests they had ""at least one of the fires resolved.""
score: 3.8
text pair: text1: Authorities said the scientist properly quarantined himself at home after he developed SARS symptoms Dec. 10. text2: The scientist also quarantined himself at home as soon as he developed SARS symptoms, officials said.
score: 4.2
text pair: text1: The support will come as a free software upgrade called WebVPN for current customers that have support contracts. text2: The upgrade will be available as a free download for current customers with SmarNet support in January 2004.
score: 2.6","[0, 1, 2, 3, 4, 5, 6, 7, 8, 9]",[]
text1: gillespie sent a letter to cbs president leslie moonves asking for a historical review or a disclaimer . text2: republican national committee chairman ed gillespie issued a letter friday to cbs television president leslie moonves .,3.6,3.0,"committee chairman ed gillespie issued a letter friday to cbs television president leslie moonves .

Score:
3.0",777,29,806,0.09033355087376549,2.2194283371809527,1.4897745927424566,0.14274279697404435,0.11685764263950128,"For example,
text pair: text1: But other sources close to the sale said Vivendi was keeping the door open to further bids and hoped to see bidders interested in individual assets team up. text2: But other sources close to the sale said Vivendi was keeping the door open for further bids in the next day or two.
score: 4.0
text pair: text1: Micron has declared its first quarterly profit for three years. text2: Micron's numbers also marked the first quarterly profit in three years for the DRAM manufacturer.
score: 3.75
text pair: text1: The fines are part of failed Republican efforts to force or entice the Democrats to return. text2: Perry said he backs the Senate's efforts, including the fines, to force the Democrats to return.
score: 2.8
text pair: text1: The American Anglican Council, which represents Episcopalian conservatives, said it will seek authorization to create a separate group. text2: The American Anglican Council, which represents Episcopalian conservatives, said it will seek authorization to create a separate province in North America because of last week's actions.
score: 3.4
text pair: text1: The tech-loaded Nasdaq composite rose 20.96 points to 1595.91, ending at its highest level for 12 months. text2: The technology-laced Nasdaq Composite Index <.IXIC> climbed 19.11 points, or 1.2 percent, to 1,615.02.
score: 2.4
text pair: text1: Amgen shares gained 93 cents, or 1.45 percent, to $65.05 in afternoon trading on Nasdaq. text2: Shares of Allergan were up 14 cents at $78.40 in late trading on the New York Stock Exchange.
score: 1.333
text pair: text1: U.S. prosecutors have arrested more than 130 individuals and have seized more than $17 million in a continuing crackdown on Internet fraud and abuse. text2: More than 130 people have been arrested and $17 million worth of property seized in an Internet fraud sweep announced Friday by three U.S. government agencies.
score: 4.6
text pair: text1: Chavez said investigators feel confident they've got ""at least one of the fires resolved in that regard."" text2: Albuquerque Mayor Martin Chavez said investigators felt confident that with the arrests they had ""at least one of the fires resolved.""
score: 3.8
text pair: text1: Authorities said the scientist properly quarantined himself at home after he developed SARS symptoms Dec. 10. text2: The scientist also quarantined himself at home as soon as he developed SARS symptoms, officials said.
score: 4.2
text pair: text1: The support will come as a free software upgrade called WebVPN for current customers that have support contracts. text2: The upgrade will be available as a free download for current customers with SmarNet support in January 2004.
score: 2.6","[0, 1, 2, 3, 4, 5, 6, 7, 8, 9]",[]
"text1: but white house spokesman ari fleischer said yesterday : "" the steps the iranians claim to have taken in terms of capturing al-qa 'ida are insufficient . "" text2: "" the steps that the iranians claim to have taken in terms of capturing al-qaida are insufficient .",3.2,3.6,"taken in terms of capturing al-qaida are insufficient .

Score:
3.6",787,19,806,0.09033355087376549,2.2194283371809527,1.4897745927424566,0.14274279697404435,0.11685764263950128,"For example,
text pair: text1: But other sources close to the sale said Vivendi was keeping the door open to further bids and hoped to see bidders interested in individual assets team up. text2: But other sources close to the sale said Vivendi was keeping the door open for further bids in the next day or two.
score: 4.0
text pair: text1: Micron has declared its first quarterly profit for three years. text2: Micron's numbers also marked the first quarterly profit in three years for the DRAM manufacturer.
score: 3.75
text pair: text1: The fines are part of failed Republican efforts to force or entice the Democrats to return. text2: Perry said he backs the Senate's efforts, including the fines, to force the Democrats to return.
score: 2.8
text pair: text1: The American Anglican Council, which represents Episcopalian conservatives, said it will seek authorization to create a separate group. text2: The American Anglican Council, which represents Episcopalian conservatives, said it will seek authorization to create a separate province in North America because of last week's actions.
score: 3.4
text pair: text1: The tech-loaded Nasdaq composite rose 20.96 points to 1595.91, ending at its highest level for 12 months. text2: The technology-laced Nasdaq Composite Index <.IXIC> climbed 19.11 points, or 1.2 percent, to 1,615.02.
score: 2.4
text pair: text1: Amgen shares gained 93 cents, or 1.45 percent, to $65.05 in afternoon trading on Nasdaq. text2: Shares of Allergan were up 14 cents at $78.40 in late trading on the New York Stock Exchange.
score: 1.333
text pair: text1: U.S. prosecutors have arrested more than 130 individuals and have seized more than $17 million in a continuing crackdown on Internet fraud and abuse. text2: More than 130 people have been arrested and $17 million worth of property seized in an Internet fraud sweep announced Friday by three U.S. government agencies.
score: 4.6
text pair: text1: Chavez said investigators feel confident they've got ""at least one of the fires resolved in that regard."" text2: Albuquerque Mayor Martin Chavez said investigators felt confident that with the arrests they had ""at least one of the fires resolved.""
score: 3.8
text pair: text1: Authorities said the scientist properly quarantined himself at home after he developed SARS symptoms Dec. 10. text2: The scientist also quarantined himself at home as soon as he developed SARS symptoms, officials said.
score: 4.2
text pair: text1: The support will come as a free software upgrade called WebVPN for current customers that have support contracts. text2: The upgrade will be available as a free download for current customers with SmarNet support in January 2004.
score: 2.6","[0, 1, 2, 3, 4, 5, 6, 7, 8, 9]",[]
