Text,truth,pre,pred_raw,input_tokens,output_tokens,total_tokens,runtime,acc,accuracy,macro_f1,in_context,context_indices,retrieval_scores
arnold 's jump from little screen to big will leave frowns on more than a few faces .,negative,negative,"screen to big will leave frowns on more than a few faces .

Label:
negative",375,22,397,0.044834394873760175,0.5153846153846153,0.5153846153846153,0.47522941800140667,"For example,
input text: astonishingly skillful and moving ... it could become a historically significant work as well as a masterfully made one .
label: very positive
input text: it must be the end of the world : the best film so far this year is a franchise sequel starring wesley snipes .
label: positive
input text: there 's not much to fatale , outside of its stylish surprises ... but that 's ok .
label: neutral
input text: the film has a nearly terminal case of the cutes , and it 's neither as funny nor as charming as it thinks it is .
label: very negative
input text: you can sip your vintage wines and watch your merchant ivory productions ; i 'll settle for a nice cool glass of iced tea and a jerry bruckheimer flick any day of the week .
label: very positive
input text: unfortunately , neither sendak nor the directors are particularly engaging or articulate .
label: neutral
input text: full of surprises .
label: positive
input text: i could n't help but feel the wasted potential of this slapstick comedy .
label: negative
input text: the author 's devotees will probably find it fascinating ; others may find it baffling .
label: negative
input text: entirely appropriately , the tale unfolds like a lazy summer afternoon and concludes with the crisp clarity of a fall dawn .
label: positive","[1824, 409, 4506, 4012, 3657, 2286, 1679, 1424, 6912, 520]",[]
"a reasonably efficient mechanism , but it offers few surprises and finds its stars slumming in territory they should have avoided .",neutral,negative,"finds its stars slumming in territory they should have avoided .

Label:
negative",377,20,397,0.044834394873760175,0.5153846153846153,0.5153846153846153,0.47522941800140667,"For example,
input text: astonishingly skillful and moving ... it could become a historically significant work as well as a masterfully made one .
label: very positive
input text: it must be the end of the world : the best film so far this year is a franchise sequel starring wesley snipes .
label: positive
input text: there 's not much to fatale , outside of its stylish surprises ... but that 's ok .
label: neutral
input text: the film has a nearly terminal case of the cutes , and it 's neither as funny nor as charming as it thinks it is .
label: very negative
input text: you can sip your vintage wines and watch your merchant ivory productions ; i 'll settle for a nice cool glass of iced tea and a jerry bruckheimer flick any day of the week .
label: very positive
input text: unfortunately , neither sendak nor the directors are particularly engaging or articulate .
label: neutral
input text: full of surprises .
label: positive
input text: i could n't help but feel the wasted potential of this slapstick comedy .
label: negative
input text: the author 's devotees will probably find it fascinating ; others may find it baffling .
label: negative
input text: entirely appropriately , the tale unfolds like a lazy summer afternoon and concludes with the crisp clarity of a fall dawn .
label: positive","[1824, 409, 4506, 4012, 3657, 2286, 1679, 1424, 6912, 520]",[]
"if this holiday movie is supposed to be a gift , somebody unwrapped it early , took out all the good stuff , and left behind the crap -lrb- literally -rrb- .",very negative,very negative,very negative,392,5,397,0.044834394873760175,0.5153846153846153,0.5153846153846153,0.47522941800140667,"For example,
input text: astonishingly skillful and moving ... it could become a historically significant work as well as a masterfully made one .
label: very positive
input text: it must be the end of the world : the best film so far this year is a franchise sequel starring wesley snipes .
label: positive
input text: there 's not much to fatale , outside of its stylish surprises ... but that 's ok .
label: neutral
input text: the film has a nearly terminal case of the cutes , and it 's neither as funny nor as charming as it thinks it is .
label: very negative
input text: you can sip your vintage wines and watch your merchant ivory productions ; i 'll settle for a nice cool glass of iced tea and a jerry bruckheimer flick any day of the week .
label: very positive
input text: unfortunately , neither sendak nor the directors are particularly engaging or articulate .
label: neutral
input text: full of surprises .
label: positive
input text: i could n't help but feel the wasted potential of this slapstick comedy .
label: negative
input text: the author 's devotees will probably find it fascinating ; others may find it baffling .
label: negative
input text: entirely appropriately , the tale unfolds like a lazy summer afternoon and concludes with the crisp clarity of a fall dawn .
label: positive","[1824, 409, 4506, 4012, 3657, 2286, 1679, 1424, 6912, 520]",[]
"jason x has cheesy effects and a hoary plot , but its macabre , self-deprecating sense of humor makes up for a lot .",positive,negative,"makes up for a lot .

Label:
negative",384,13,397,0.044834394873760175,0.5153846153846153,0.5153846153846153,0.47522941800140667,"For example,
input text: astonishingly skillful and moving ... it could become a historically significant work as well as a masterfully made one .
label: very positive
input text: it must be the end of the world : the best film so far this year is a franchise sequel starring wesley snipes .
label: positive
input text: there 's not much to fatale , outside of its stylish surprises ... but that 's ok .
label: neutral
input text: the film has a nearly terminal case of the cutes , and it 's neither as funny nor as charming as it thinks it is .
label: very negative
input text: you can sip your vintage wines and watch your merchant ivory productions ; i 'll settle for a nice cool glass of iced tea and a jerry bruckheimer flick any day of the week .
label: very positive
input text: unfortunately , neither sendak nor the directors are particularly engaging or articulate .
label: neutral
input text: full of surprises .
label: positive
input text: i could n't help but feel the wasted potential of this slapstick comedy .
label: negative
input text: the author 's devotees will probably find it fascinating ; others may find it baffling .
label: negative
input text: entirely appropriately , the tale unfolds like a lazy summer afternoon and concludes with the crisp clarity of a fall dawn .
label: positive","[1824, 409, 4506, 4012, 3657, 2286, 1679, 1424, 6912, 520]",[]
"even as lame horror flicks go , this is lame .",negative,very negative,"of a fall dawn .
label: positive

Target input text:
even as lame horror flicks go , this is lame .

Label:
very negative",365,32,397,0.044834394873760175,0.5153846153846153,0.5153846153846153,0.47522941800140667,"For example,
input text: astonishingly skillful and moving ... it could become a historically significant work as well as a masterfully made one .
label: very positive
input text: it must be the end of the world : the best film so far this year is a franchise sequel starring wesley snipes .
label: positive
input text: there 's not much to fatale , outside of its stylish surprises ... but that 's ok .
label: neutral
input text: the film has a nearly terminal case of the cutes , and it 's neither as funny nor as charming as it thinks it is .
label: very negative
input text: you can sip your vintage wines and watch your merchant ivory productions ; i 'll settle for a nice cool glass of iced tea and a jerry bruckheimer flick any day of the week .
label: very positive
input text: unfortunately , neither sendak nor the directors are particularly engaging or articulate .
label: neutral
input text: full of surprises .
label: positive
input text: i could n't help but feel the wasted potential of this slapstick comedy .
label: negative
input text: the author 's devotees will probably find it fascinating ; others may find it baffling .
label: negative
input text: entirely appropriately , the tale unfolds like a lazy summer afternoon and concludes with the crisp clarity of a fall dawn .
label: positive","[1824, 409, 4506, 4012, 3657, 2286, 1679, 1424, 6912, 520]",[]
"oft-described as the antidote to american pie-type sex comedies , it actually has a bundle in common with them , as the film diffuses every opportunity for a breakthrough",negative,negative,"breakthrough

Label:
negative",388,9,397,0.044834394873760175,0.5153846153846153,0.5153846153846153,0.47522941800140667,"For example,
input text: astonishingly skillful and moving ... it could become a historically significant work as well as a masterfully made one .
label: very positive
input text: it must be the end of the world : the best film so far this year is a franchise sequel starring wesley snipes .
label: positive
input text: there 's not much to fatale , outside of its stylish surprises ... but that 's ok .
label: neutral
input text: the film has a nearly terminal case of the cutes , and it 's neither as funny nor as charming as it thinks it is .
label: very negative
input text: you can sip your vintage wines and watch your merchant ivory productions ; i 'll settle for a nice cool glass of iced tea and a jerry bruckheimer flick any day of the week .
label: very positive
input text: unfortunately , neither sendak nor the directors are particularly engaging or articulate .
label: neutral
input text: full of surprises .
label: positive
input text: i could n't help but feel the wasted potential of this slapstick comedy .
label: negative
input text: the author 's devotees will probably find it fascinating ; others may find it baffling .
label: negative
input text: entirely appropriately , the tale unfolds like a lazy summer afternoon and concludes with the crisp clarity of a fall dawn .
label: positive","[1824, 409, 4506, 4012, 3657, 2286, 1679, 1424, 6912, 520]",[]
"though the violence is far less sadistic than usual , the film is typical miike : fast , furious and full of off-the-cuff imaginative flourishes .",very positive,positive,"of off-the-cuff imaginative flourishes .

Label:
positive",385,16,401,0.045332050875003915,0.5153846153846153,0.5153846153846153,0.47522941800140667,"For example,
input text: astonishingly skillful and moving ... it could become a historically significant work as well as a masterfully made one .
label: very positive
input text: it must be the end of the world : the best film so far this year is a franchise sequel starring wesley snipes .
label: positive
input text: there 's not much to fatale , outside of its stylish surprises ... but that 's ok .
label: neutral
input text: the film has a nearly terminal case of the cutes , and it 's neither as funny nor as charming as it thinks it is .
label: very negative
input text: you can sip your vintage wines and watch your merchant ivory productions ; i 'll settle for a nice cool glass of iced tea and a jerry bruckheimer flick any day of the week .
label: very positive
input text: unfortunately , neither sendak nor the directors are particularly engaging or articulate .
label: neutral
input text: full of surprises .
label: positive
input text: i could n't help but feel the wasted potential of this slapstick comedy .
label: negative
input text: the author 's devotees will probably find it fascinating ; others may find it baffling .
label: negative
input text: entirely appropriately , the tale unfolds like a lazy summer afternoon and concludes with the crisp clarity of a fall dawn .
label: positive","[1824, 409, 4506, 4012, 3657, 2286, 1679, 1424, 6912, 520]",[]
"when a set of pre-shooting guidelines a director came up with for his actors turns out to be cleverer , better written and of considerable more interest than the finished film , that 's a bad sign .",very negative,negative,":
negative",395,6,401,0.045332050875003915,0.5153846153846153,0.5153846153846153,0.47522941800140667,"For example,
input text: astonishingly skillful and moving ... it could become a historically significant work as well as a masterfully made one .
label: very positive
input text: it must be the end of the world : the best film so far this year is a franchise sequel starring wesley snipes .
label: positive
input text: there 's not much to fatale , outside of its stylish surprises ... but that 's ok .
label: neutral
input text: the film has a nearly terminal case of the cutes , and it 's neither as funny nor as charming as it thinks it is .
label: very negative
input text: you can sip your vintage wines and watch your merchant ivory productions ; i 'll settle for a nice cool glass of iced tea and a jerry bruckheimer flick any day of the week .
label: very positive
input text: unfortunately , neither sendak nor the directors are particularly engaging or articulate .
label: neutral
input text: full of surprises .
label: positive
input text: i could n't help but feel the wasted potential of this slapstick comedy .
label: negative
input text: the author 's devotees will probably find it fascinating ; others may find it baffling .
label: negative
input text: entirely appropriately , the tale unfolds like a lazy summer afternoon and concludes with the crisp clarity of a fall dawn .
label: positive","[1824, 409, 4506, 4012, 3657, 2286, 1679, 1424, 6912, 520]",[]
"william shatner , as a pompous professor , is the sole bright spot ...",neutral,negative,"Target input text:
william shatner , as a pompous professor , is the sole bright spot ...

Label:
negative",371,30,401,0.045332050875003915,0.5153846153846153,0.5153846153846153,0.47522941800140667,"For example,
input text: astonishingly skillful and moving ... it could become a historically significant work as well as a masterfully made one .
label: very positive
input text: it must be the end of the world : the best film so far this year is a franchise sequel starring wesley snipes .
label: positive
input text: there 's not much to fatale , outside of its stylish surprises ... but that 's ok .
label: neutral
input text: the film has a nearly terminal case of the cutes , and it 's neither as funny nor as charming as it thinks it is .
label: very negative
input text: you can sip your vintage wines and watch your merchant ivory productions ; i 'll settle for a nice cool glass of iced tea and a jerry bruckheimer flick any day of the week .
label: very positive
input text: unfortunately , neither sendak nor the directors are particularly engaging or articulate .
label: neutral
input text: full of surprises .
label: positive
input text: i could n't help but feel the wasted potential of this slapstick comedy .
label: negative
input text: the author 's devotees will probably find it fascinating ; others may find it baffling .
label: negative
input text: entirely appropriately , the tale unfolds like a lazy summer afternoon and concludes with the crisp clarity of a fall dawn .
label: positive","[1824, 409, 4506, 4012, 3657, 2286, 1679, 1424, 6912, 520]",[]
"the passions aroused by the discord between old and new cultures are set against the strange , stark beauty of the mideast desert , so lovingly and perceptively filmed that you can almost taste the desiccated air .",very positive,very positive,very positive,397,4,401,0.045332050875003915,0.5153846153846153,0.5153846153846153,0.47522941800140667,"For example,
input text: astonishingly skillful and moving ... it could become a historically significant work as well as a masterfully made one .
label: very positive
input text: it must be the end of the world : the best film so far this year is a franchise sequel starring wesley snipes .
label: positive
input text: there 's not much to fatale , outside of its stylish surprises ... but that 's ok .
label: neutral
input text: the film has a nearly terminal case of the cutes , and it 's neither as funny nor as charming as it thinks it is .
label: very negative
input text: you can sip your vintage wines and watch your merchant ivory productions ; i 'll settle for a nice cool glass of iced tea and a jerry bruckheimer flick any day of the week .
label: very positive
input text: unfortunately , neither sendak nor the directors are particularly engaging or articulate .
label: neutral
input text: full of surprises .
label: positive
input text: i could n't help but feel the wasted potential of this slapstick comedy .
label: negative
input text: the author 's devotees will probably find it fascinating ; others may find it baffling .
label: negative
input text: entirely appropriately , the tale unfolds like a lazy summer afternoon and concludes with the crisp clarity of a fall dawn .
label: positive","[1824, 409, 4506, 4012, 3657, 2286, 1679, 1424, 6912, 520]",[]
"if your senses have n't been dulled by slasher films and gorefests , if you 're a connoisseur of psychological horror , this is your ticket .",positive,positive,", this is your ticket .

Label:
positive",388,13,401,0.045332050875003915,0.5153846153846153,0.5153846153846153,0.47522941800140667,"For example,
input text: astonishingly skillful and moving ... it could become a historically significant work as well as a masterfully made one .
label: very positive
input text: it must be the end of the world : the best film so far this year is a franchise sequel starring wesley snipes .
label: positive
input text: there 's not much to fatale , outside of its stylish surprises ... but that 's ok .
label: neutral
input text: the film has a nearly terminal case of the cutes , and it 's neither as funny nor as charming as it thinks it is .
label: very negative
input text: you can sip your vintage wines and watch your merchant ivory productions ; i 'll settle for a nice cool glass of iced tea and a jerry bruckheimer flick any day of the week .
label: very positive
input text: unfortunately , neither sendak nor the directors are particularly engaging or articulate .
label: neutral
input text: full of surprises .
label: positive
input text: i could n't help but feel the wasted potential of this slapstick comedy .
label: negative
input text: the author 's devotees will probably find it fascinating ; others may find it baffling .
label: negative
input text: entirely appropriately , the tale unfolds like a lazy summer afternoon and concludes with the crisp clarity of a fall dawn .
label: positive","[1824, 409, 4506, 4012, 3657, 2286, 1679, 1424, 6912, 520]",[]
any one episode of the sopranos would send this ill-conceived folly to sleep with the fishes .,very negative,very negative,"one episode of the sopranos would send this ill-conceived folly to sleep with the fishes .

Label:
very negative",374,27,401,0.045332050875003915,0.5153846153846153,0.5153846153846153,0.47522941800140667,"For example,
input text: astonishingly skillful and moving ... it could become a historically significant work as well as a masterfully made one .
label: very positive
input text: it must be the end of the world : the best film so far this year is a franchise sequel starring wesley snipes .
label: positive
input text: there 's not much to fatale , outside of its stylish surprises ... but that 's ok .
label: neutral
input text: the film has a nearly terminal case of the cutes , and it 's neither as funny nor as charming as it thinks it is .
label: very negative
input text: you can sip your vintage wines and watch your merchant ivory productions ; i 'll settle for a nice cool glass of iced tea and a jerry bruckheimer flick any day of the week .
label: very positive
input text: unfortunately , neither sendak nor the directors are particularly engaging or articulate .
label: neutral
input text: full of surprises .
label: positive
input text: i could n't help but feel the wasted potential of this slapstick comedy .
label: negative
input text: the author 's devotees will probably find it fascinating ; others may find it baffling .
label: negative
input text: entirely appropriately , the tale unfolds like a lazy summer afternoon and concludes with the crisp clarity of a fall dawn .
label: positive","[1824, 409, 4506, 4012, 3657, 2286, 1679, 1424, 6912, 520]",[]
"as conceived by mr. schaeffer , christopher and grace are little more than collections of quirky traits lifted from a screenwriter 's outline and thrown at actors charged with the impossible task of making them jell .",negative,very negative,very negative,397,4,401,0.045332050875003915,0.5153846153846153,0.5153846153846153,0.47522941800140667,"For example,
input text: astonishingly skillful and moving ... it could become a historically significant work as well as a masterfully made one .
label: very positive
input text: it must be the end of the world : the best film so far this year is a franchise sequel starring wesley snipes .
label: positive
input text: there 's not much to fatale , outside of its stylish surprises ... but that 's ok .
label: neutral
input text: the film has a nearly terminal case of the cutes , and it 's neither as funny nor as charming as it thinks it is .
label: very negative
input text: you can sip your vintage wines and watch your merchant ivory productions ; i 'll settle for a nice cool glass of iced tea and a jerry bruckheimer flick any day of the week .
label: very positive
input text: unfortunately , neither sendak nor the directors are particularly engaging or articulate .
label: neutral
input text: full of surprises .
label: positive
input text: i could n't help but feel the wasted potential of this slapstick comedy .
label: negative
input text: the author 's devotees will probably find it fascinating ; others may find it baffling .
label: negative
input text: entirely appropriately , the tale unfolds like a lazy summer afternoon and concludes with the crisp clarity of a fall dawn .
label: positive","[1824, 409, 4506, 4012, 3657, 2286, 1679, 1424, 6912, 520]",[]
