Text,truth,pre,pred_raw,input_tokens,output_tokens,total_tokens,runtime,acc,rouge1,rouge2,rougeL,in_context,context_indices,retrieval_scores
americans lead UNK by ## strokes,davis love said he was thinking of making the world cup of golf a full time occupation after taking a ## stroke lead over japan in the event with us partner fred couples here on saturday .,"UNK by ## strokes

Expanded text:
americans lead the united nations korea (UNK) by # strokes in a thrilling match that showcased the exceptional skills of the american team.","UNK by ## strokes

Expanded text:
americans lead the united nations korea (UNK) by # strokes in a thrilling match that showcased the exceptional skills of the american team.",585,138,723,0.3792567806885927,0.2621466883460396,0.2621466883460396,0.07994923752259636,0.1952451111678615,"For example,
short text: ike strengthens to category two hurricane
expanded text: hurricane ike strengthened to a powerful category two storm wednesday as it churned through the gulf of mexico toward the us state of texas , officials at the miami-based national hurricane center said .
short text: taiwan shares close down #.## percent
expanded text: taiwan shares closed down #.## percent monday on wall street weakness and lacklustre interim earnings from electronics manufacturing giant hon hai , dealers said .
short text: envoy urges north korea to restart nuclear disablement
expanded text: south korea 's nuclear envoy kim sook urged north korea monday to restart work to disable its nuclear plants and stop its `` typical '' brinkmanship in negotiations .
short text: us execution on hold but not due to judge-prosecutor affair
expanded text: a planned texas execution was put on hold wednesday but not because the judge and prosecutor in the convicted killer 's trial were in a sexual relationship at the time , authorities said .
short text: pakistan army chief criticises us raids
expanded text: pakistan army chief general ashfaq kayani late wednesday strongly criticised cross-border raids by us-led coalition forces and said the country would defend its sovereignty `` at all cost '' .
short text: hong kong gold opens lower
expanded text: hong kong gold prices opened lower on monday at ###.##-### .## us dollars an ounce , down from friday 's close of ###.##-### .## dollars .
short text: oil prices rise as gustav shuts gulf installations
expanded text: world oil prices rose by less than one dollar in asian trade on monday after hurricane gustav forced the shutdown of almost all oil production in the gulf of mexico , analysts said .
short text: us man charged with child sex in cambodia
expanded text: an american man has been arrested and charged in cambodia with committing indecent acts against a ##-year-old child prostitute on a dark street , police and court officials said monday .
short text: skorea bank refuses to confirm reported talks with lehman
expanded text: south korea 's state-run korea development bank refused comment monday on a british newspaper report that it is still seeking a stake in troubled us investment bank lehman brothers .
short text: spanish judge in legal storm over paedophile ruling
expanded text: a spanish judicial watchdog on wednesday fined a judge #,### euros -lrb- #,### dollars -rrb- for allowing a convicted paedophile to remain free before he killed a young girl .","[81, 14, 3, 94, 35, 31, 28, 17, 13, 86]",[]
french keep same team for #nd test,"france , still high after their convincing ##-## win over new zealand have named the same team for the second test next saturday in paris .","team for #nd test

Expanded text:
The French cricket team has decided to retain the same lineup for the upcoming #nd test match. This decision comes after a successful series so far, and the team's management believes that continuity will be key to maintaining their strong performance.","team for #nd test

Expanded text:
The French cricket team has decided to retain the same lineup for the upcoming #nd test match. This decision comes after a successful series so far, and the team's management believes that continuity will be key to maintaining their strong performance.",585,138,723,0.3792567806885927,0.2621466883460396,0.2621466883460396,0.07994923752259636,0.1952451111678615,"For example,
short text: ike strengthens to category two hurricane
expanded text: hurricane ike strengthened to a powerful category two storm wednesday as it churned through the gulf of mexico toward the us state of texas , officials at the miami-based national hurricane center said .
short text: taiwan shares close down #.## percent
expanded text: taiwan shares closed down #.## percent monday on wall street weakness and lacklustre interim earnings from electronics manufacturing giant hon hai , dealers said .
short text: envoy urges north korea to restart nuclear disablement
expanded text: south korea 's nuclear envoy kim sook urged north korea monday to restart work to disable its nuclear plants and stop its `` typical '' brinkmanship in negotiations .
short text: us execution on hold but not due to judge-prosecutor affair
expanded text: a planned texas execution was put on hold wednesday but not because the judge and prosecutor in the convicted killer 's trial were in a sexual relationship at the time , authorities said .
short text: pakistan army chief criticises us raids
expanded text: pakistan army chief general ashfaq kayani late wednesday strongly criticised cross-border raids by us-led coalition forces and said the country would defend its sovereignty `` at all cost '' .
short text: hong kong gold opens lower
expanded text: hong kong gold prices opened lower on monday at ###.##-### .## us dollars an ounce , down from friday 's close of ###.##-### .## dollars .
short text: oil prices rise as gustav shuts gulf installations
expanded text: world oil prices rose by less than one dollar in asian trade on monday after hurricane gustav forced the shutdown of almost all oil production in the gulf of mexico , analysts said .
short text: us man charged with child sex in cambodia
expanded text: an american man has been arrested and charged in cambodia with committing indecent acts against a ##-year-old child prostitute on a dark street , police and court officials said monday .
short text: skorea bank refuses to confirm reported talks with lehman
expanded text: south korea 's state-run korea development bank refused comment monday on a british newspaper report that it is still seeking a stake in troubled us investment bank lehman brothers .
short text: spanish judge in legal storm over paedophile ruling
expanded text: a spanish judicial watchdog on wednesday fined a judge #,### euros -lrb- #,### dollars -rrb- for allowing a convicted paedophile to remain free before he killed a young girl .","[81, 14, 3, 94, 35, 31, 28, 17, 13, 86]",[]
chicago # ## # # ## green bay ## # # # ##,"#st quarter : chi - td , curtis conway ## UNK pass from erik kramer -lrb- kevin butler kick -rrb- , #:## .","Expanded text:
In the heart of the bustling city of Chicago, amidst the vibrant urban landscape, there exists a significant event or occurrence that has garnered considerable attention. This event, which has become a focal point in the city, is marked by the numbers # ## # # ##, which seem to symbolize the magnitude and impact of this event.

In the spirit of camaraderie and sportsmanship, the Green Bay Packers, a storied franchise in the National Football League (NFL), are preparing for an upcoming game. The numbers ## # # # ##, which are prominently featured in the context of this sports event, seem to represent the anticipation and","Expanded text:
In the heart of the bustling city of Chicago, amidst the vibrant urban landscape, there exists a significant event or occurrence that has garnered considerable attention. This event, which has become a focal point in the city, is marked by the numbers # ## # # ##, which seem to symbolize the magnitude and impact of this event.

In the spirit of camaraderie and sportsmanship, the Green Bay Packers, a storied franchise in the National Football League (NFL), are preparing for an upcoming game. The numbers ## # # # ##, which are prominently featured in the context of this sports event, seem to represent the anticipation and",590,133,723,0.3792567806885927,0.2621466883460396,0.2621466883460396,0.07994923752259636,0.1952451111678615,"For example,
short text: ike strengthens to category two hurricane
expanded text: hurricane ike strengthened to a powerful category two storm wednesday as it churned through the gulf of mexico toward the us state of texas , officials at the miami-based national hurricane center said .
short text: taiwan shares close down #.## percent
expanded text: taiwan shares closed down #.## percent monday on wall street weakness and lacklustre interim earnings from electronics manufacturing giant hon hai , dealers said .
short text: envoy urges north korea to restart nuclear disablement
expanded text: south korea 's nuclear envoy kim sook urged north korea monday to restart work to disable its nuclear plants and stop its `` typical '' brinkmanship in negotiations .
short text: us execution on hold but not due to judge-prosecutor affair
expanded text: a planned texas execution was put on hold wednesday but not because the judge and prosecutor in the convicted killer 's trial were in a sexual relationship at the time , authorities said .
short text: pakistan army chief criticises us raids
expanded text: pakistan army chief general ashfaq kayani late wednesday strongly criticised cross-border raids by us-led coalition forces and said the country would defend its sovereignty `` at all cost '' .
short text: hong kong gold opens lower
expanded text: hong kong gold prices opened lower on monday at ###.##-### .## us dollars an ounce , down from friday 's close of ###.##-### .## dollars .
short text: oil prices rise as gustav shuts gulf installations
expanded text: world oil prices rose by less than one dollar in asian trade on monday after hurricane gustav forced the shutdown of almost all oil production in the gulf of mexico , analysts said .
short text: us man charged with child sex in cambodia
expanded text: an american man has been arrested and charged in cambodia with committing indecent acts against a ##-year-old child prostitute on a dark street , police and court officials said monday .
short text: skorea bank refuses to confirm reported talks with lehman
expanded text: south korea 's state-run korea development bank refused comment monday on a british newspaper report that it is still seeking a stake in troubled us investment bank lehman brothers .
short text: spanish judge in legal storm over paedophile ruling
expanded text: a spanish judicial watchdog on wednesday fined a judge #,### euros -lrb- #,### dollars -rrb- for allowing a convicted paedophile to remain free before he killed a young girl .","[81, 14, 3, 94, 35, 31, 28, 17, 13, 86]",[]
nigerian plane crashes on landing killing at least ##,"at least ## people were killed when a nigeria airways airliner crashed on landing monday at kaduna airport in the north of the country , airport officials said .","at least ##

Expanded text:
A Nigerian plane tragically crashed upon landing, resulting in the loss of at least ## lives. The incident occurred amidst heavy rainfall, which may have contributed to the plane's inability to land safely. Emergency services were quickly dispatched to the scene, where they worked tirelessly to provide aid to the injured and to assist with the recovery of the deceased. The cause of the crash is currently under investigation by the Nigerian Civil Aviation Authority (NCAA) and other relevant authorities.","at least ##

Expanded text:
A Nigerian plane tragically crashed upon landing, resulting in the loss of at least ## lives. The incident occurred amidst heavy rainfall, which may have contributed to the plane's inability to land safely. Emergency services were quickly dispatched to the scene, where they worked tirelessly to provide aid to the injured and to assist with the recovery of the deceased. The cause of the crash is currently under investigation by the Nigerian Civil Aviation Authority (NCAA) and other relevant authorities.",587,136,723,0.3792567806885927,0.2621466883460396,0.2621466883460396,0.07994923752259636,0.1952451111678615,"For example,
short text: ike strengthens to category two hurricane
expanded text: hurricane ike strengthened to a powerful category two storm wednesday as it churned through the gulf of mexico toward the us state of texas , officials at the miami-based national hurricane center said .
short text: taiwan shares close down #.## percent
expanded text: taiwan shares closed down #.## percent monday on wall street weakness and lacklustre interim earnings from electronics manufacturing giant hon hai , dealers said .
short text: envoy urges north korea to restart nuclear disablement
expanded text: south korea 's nuclear envoy kim sook urged north korea monday to restart work to disable its nuclear plants and stop its `` typical '' brinkmanship in negotiations .
short text: us execution on hold but not due to judge-prosecutor affair
expanded text: a planned texas execution was put on hold wednesday but not because the judge and prosecutor in the convicted killer 's trial were in a sexual relationship at the time , authorities said .
short text: pakistan army chief criticises us raids
expanded text: pakistan army chief general ashfaq kayani late wednesday strongly criticised cross-border raids by us-led coalition forces and said the country would defend its sovereignty `` at all cost '' .
short text: hong kong gold opens lower
expanded text: hong kong gold prices opened lower on monday at ###.##-### .## us dollars an ounce , down from friday 's close of ###.##-### .## dollars .
short text: oil prices rise as gustav shuts gulf installations
expanded text: world oil prices rose by less than one dollar in asian trade on monday after hurricane gustav forced the shutdown of almost all oil production in the gulf of mexico , analysts said .
short text: us man charged with child sex in cambodia
expanded text: an american man has been arrested and charged in cambodia with committing indecent acts against a ##-year-old child prostitute on a dark street , police and court officials said monday .
short text: skorea bank refuses to confirm reported talks with lehman
expanded text: south korea 's state-run korea development bank refused comment monday on a british newspaper report that it is still seeking a stake in troubled us investment bank lehman brothers .
short text: spanish judge in legal storm over paedophile ruling
expanded text: a spanish judicial watchdog on wednesday fined a judge #,### euros -lrb- #,### dollars -rrb- for allowing a convicted paedophile to remain free before he killed a young girl .","[81, 14, 3, 94, 35, 31, 28, 17, 13, 86]",[]
algerian presidential candidates wind up campaign by richard palmer,the four candidates in algeria 's first free presidential election held final rallies monday amid tight security as some voters began casting their ballots three days ahead of the main poll .,"mer

Expanded text:
In the final days of the Algerian presidential campaign, the candidates concluded their campaigns with a series of events and statements, as reported by journalist Richard Palmer.","mer

Expanded text:
In the final days of the Algerian presidential campaign, the candidates concluded their campaigns with a series of events and statements, as reported by journalist Richard Palmer.",589,134,723,0.3792567806885927,0.2621466883460396,0.2621466883460396,0.07994923752259636,0.1952451111678615,"For example,
short text: ike strengthens to category two hurricane
expanded text: hurricane ike strengthened to a powerful category two storm wednesday as it churned through the gulf of mexico toward the us state of texas , officials at the miami-based national hurricane center said .
short text: taiwan shares close down #.## percent
expanded text: taiwan shares closed down #.## percent monday on wall street weakness and lacklustre interim earnings from electronics manufacturing giant hon hai , dealers said .
short text: envoy urges north korea to restart nuclear disablement
expanded text: south korea 's nuclear envoy kim sook urged north korea monday to restart work to disable its nuclear plants and stop its `` typical '' brinkmanship in negotiations .
short text: us execution on hold but not due to judge-prosecutor affair
expanded text: a planned texas execution was put on hold wednesday but not because the judge and prosecutor in the convicted killer 's trial were in a sexual relationship at the time , authorities said .
short text: pakistan army chief criticises us raids
expanded text: pakistan army chief general ashfaq kayani late wednesday strongly criticised cross-border raids by us-led coalition forces and said the country would defend its sovereignty `` at all cost '' .
short text: hong kong gold opens lower
expanded text: hong kong gold prices opened lower on monday at ###.##-### .## us dollars an ounce , down from friday 's close of ###.##-### .## dollars .
short text: oil prices rise as gustav shuts gulf installations
expanded text: world oil prices rose by less than one dollar in asian trade on monday after hurricane gustav forced the shutdown of almost all oil production in the gulf of mexico , analysts said .
short text: us man charged with child sex in cambodia
expanded text: an american man has been arrested and charged in cambodia with committing indecent acts against a ##-year-old child prostitute on a dark street , police and court officials said monday .
short text: skorea bank refuses to confirm reported talks with lehman
expanded text: south korea 's state-run korea development bank refused comment monday on a british newspaper report that it is still seeking a stake in troubled us investment bank lehman brothers .
short text: spanish judge in legal storm over paedophile ruling
expanded text: a spanish judicial watchdog on wednesday fined a judge #,### euros -lrb- #,### dollars -rrb- for allowing a convicted paedophile to remain free before he killed a young girl .","[81, 14, 3, 94, 35, 31, 28, 17, 13, 86]",[]
unicef concerned about welfare of children in former communist states,the united nations children 's fund -lrb- unicef -rrb- has voiced concern over the plight of children in much of eastern europe where communism was abruptly dismantled and state services allowed to erode .,"communist states

Expanded text:
The United Nations Children's Fund (UNICEF) has expressed deep concern over the welfare of children in the former communist states. The organization is particularly worried about the persisting challenges in health care, education, and social protection for these children. UNICEF is calling for increased international support and cooperation with national governments to ensure that the rights and well-being of children in these countries are adequately protected and promoted.","communist states

Expanded text:
The United Nations Children's Fund (UNICEF) has expressed deep concern over the welfare of children in the former communist states. The organization is particularly worried about the persisting challenges in health care, education, and social protection for these children. UNICEF is calling for increased international support and cooperation with national governments to ensure that the rights and well-being of children in these countries are adequately protected and promoted.",588,135,723,0.3792567806885927,0.2621466883460396,0.2621466883460396,0.07994923752259636,0.1952451111678615,"For example,
short text: ike strengthens to category two hurricane
expanded text: hurricane ike strengthened to a powerful category two storm wednesday as it churned through the gulf of mexico toward the us state of texas , officials at the miami-based national hurricane center said .
short text: taiwan shares close down #.## percent
expanded text: taiwan shares closed down #.## percent monday on wall street weakness and lacklustre interim earnings from electronics manufacturing giant hon hai , dealers said .
short text: envoy urges north korea to restart nuclear disablement
expanded text: south korea 's nuclear envoy kim sook urged north korea monday to restart work to disable its nuclear plants and stop its `` typical '' brinkmanship in negotiations .
short text: us execution on hold but not due to judge-prosecutor affair
expanded text: a planned texas execution was put on hold wednesday but not because the judge and prosecutor in the convicted killer 's trial were in a sexual relationship at the time , authorities said .
short text: pakistan army chief criticises us raids
expanded text: pakistan army chief general ashfaq kayani late wednesday strongly criticised cross-border raids by us-led coalition forces and said the country would defend its sovereignty `` at all cost '' .
short text: hong kong gold opens lower
expanded text: hong kong gold prices opened lower on monday at ###.##-### .## us dollars an ounce , down from friday 's close of ###.##-### .## dollars .
short text: oil prices rise as gustav shuts gulf installations
expanded text: world oil prices rose by less than one dollar in asian trade on monday after hurricane gustav forced the shutdown of almost all oil production in the gulf of mexico , analysts said .
short text: us man charged with child sex in cambodia
expanded text: an american man has been arrested and charged in cambodia with committing indecent acts against a ##-year-old child prostitute on a dark street , police and court officials said monday .
short text: skorea bank refuses to confirm reported talks with lehman
expanded text: south korea 's state-run korea development bank refused comment monday on a british newspaper report that it is still seeking a stake in troubled us investment bank lehman brothers .
short text: spanish judge in legal storm over paedophile ruling
expanded text: a spanish judicial watchdog on wednesday fined a judge #,### euros -lrb- #,### dollars -rrb- for allowing a convicted paedophile to remain free before he killed a young girl .","[81, 14, 3, 94, 35, 31, 28, 17, 13, 86]",[]
swedish un soldier in bosnia killed by stray bullet,"a swedish un soldier in bosnia was shot and killed by a stray bullet on tuesday in an incident authorities are calling an accident , military officials in stockholm said tuesday .","by stray bullet

Expanded text:
A Swedish United Nations soldier serving in Bosnia was tragically killed by a stray bullet during a routine peacekeeping operation. The incident has caused deep sorrow and concern among the international community and the families of the soldiers involved in peacekeeping missions.","by stray bullet

Expanded text:
A Swedish United Nations soldier serving in Bosnia was tragically killed by a stray bullet during a routine peacekeeping operation. The incident has caused deep sorrow and concern among the international community and the families of the soldiers involved in peacekeeping missions.",587,136,723,0.3792567806885927,0.2621466883460396,0.2621466883460396,0.07994923752259636,0.1952451111678615,"For example,
short text: ike strengthens to category two hurricane
expanded text: hurricane ike strengthened to a powerful category two storm wednesday as it churned through the gulf of mexico toward the us state of texas , officials at the miami-based national hurricane center said .
short text: taiwan shares close down #.## percent
expanded text: taiwan shares closed down #.## percent monday on wall street weakness and lacklustre interim earnings from electronics manufacturing giant hon hai , dealers said .
short text: envoy urges north korea to restart nuclear disablement
expanded text: south korea 's nuclear envoy kim sook urged north korea monday to restart work to disable its nuclear plants and stop its `` typical '' brinkmanship in negotiations .
short text: us execution on hold but not due to judge-prosecutor affair
expanded text: a planned texas execution was put on hold wednesday but not because the judge and prosecutor in the convicted killer 's trial were in a sexual relationship at the time , authorities said .
short text: pakistan army chief criticises us raids
expanded text: pakistan army chief general ashfaq kayani late wednesday strongly criticised cross-border raids by us-led coalition forces and said the country would defend its sovereignty `` at all cost '' .
short text: hong kong gold opens lower
expanded text: hong kong gold prices opened lower on monday at ###.##-### .## us dollars an ounce , down from friday 's close of ###.##-### .## dollars .
short text: oil prices rise as gustav shuts gulf installations
expanded text: world oil prices rose by less than one dollar in asian trade on monday after hurricane gustav forced the shutdown of almost all oil production in the gulf of mexico , analysts said .
short text: us man charged with child sex in cambodia
expanded text: an american man has been arrested and charged in cambodia with committing indecent acts against a ##-year-old child prostitute on a dark street , police and court officials said monday .
short text: skorea bank refuses to confirm reported talks with lehman
expanded text: south korea 's state-run korea development bank refused comment monday on a british newspaper report that it is still seeking a stake in troubled us investment bank lehman brothers .
short text: spanish judge in legal storm over paedophile ruling
expanded text: a spanish judicial watchdog on wednesday fined a judge #,### euros -lrb- #,### dollars -rrb- for allowing a convicted paedophile to remain free before he killed a young girl .","[81, 14, 3, 94, 35, 31, 28, 17, 13, 86]",[]
us judge denies mexico 's extradition request for massieu,a us judge denied on tuesday a request for the extradition of former mexican deputy attorney general mario ruiz massieu to mexico where he is charged with a cover-up in his brother 's murder investigation .,"for massieu

Expanded text:
In a surprising decision, a US federal judge has denied Mexico's extradition request for former Mexican senator and businessman, Emilio Lozoya Austin, also known as Massieu. The judge's ruling has sparked debate and concern among both Mexican and US officials.","for massieu

Expanded text:
In a surprising decision, a US federal judge has denied Mexico's extradition request for former Mexican senator and businessman, Emilio Lozoya Austin, also known as Massieu. The judge's ruling has sparked debate and concern among both Mexican and US officials.",587,136,723,0.3792567806885927,0.2621466883460396,0.2621466883460396,0.07994923752259636,0.1952451111678615,"For example,
short text: ike strengthens to category two hurricane
expanded text: hurricane ike strengthened to a powerful category two storm wednesday as it churned through the gulf of mexico toward the us state of texas , officials at the miami-based national hurricane center said .
short text: taiwan shares close down #.## percent
expanded text: taiwan shares closed down #.## percent monday on wall street weakness and lacklustre interim earnings from electronics manufacturing giant hon hai , dealers said .
short text: envoy urges north korea to restart nuclear disablement
expanded text: south korea 's nuclear envoy kim sook urged north korea monday to restart work to disable its nuclear plants and stop its `` typical '' brinkmanship in negotiations .
short text: us execution on hold but not due to judge-prosecutor affair
expanded text: a planned texas execution was put on hold wednesday but not because the judge and prosecutor in the convicted killer 's trial were in a sexual relationship at the time , authorities said .
short text: pakistan army chief criticises us raids
expanded text: pakistan army chief general ashfaq kayani late wednesday strongly criticised cross-border raids by us-led coalition forces and said the country would defend its sovereignty `` at all cost '' .
short text: hong kong gold opens lower
expanded text: hong kong gold prices opened lower on monday at ###.##-### .## us dollars an ounce , down from friday 's close of ###.##-### .## dollars .
short text: oil prices rise as gustav shuts gulf installations
expanded text: world oil prices rose by less than one dollar in asian trade on monday after hurricane gustav forced the shutdown of almost all oil production in the gulf of mexico , analysts said .
short text: us man charged with child sex in cambodia
expanded text: an american man has been arrested and charged in cambodia with committing indecent acts against a ##-year-old child prostitute on a dark street , police and court officials said monday .
short text: skorea bank refuses to confirm reported talks with lehman
expanded text: south korea 's state-run korea development bank refused comment monday on a british newspaper report that it is still seeking a stake in troubled us investment bank lehman brothers .
short text: spanish judge in legal storm over paedophile ruling
expanded text: a spanish judicial watchdog on wednesday fined a judge #,### euros -lrb- #,### dollars -rrb- for allowing a convicted paedophile to remain free before he killed a young girl .","[81, 14, 3, 94, 35, 31, 28, 17, 13, 86]",[]
fred west told truth when he exonerated his wife of murder defense by UNK UNK,"fred west told the truth -- and should be believed -- when he exonerated his wife in the murders of ## young women before killing himself , a jury heard wednesday .","fred west, during his trial for the murder of his wife, susan, claimed that he had told the truth when he exonerated his wife of the murder charges. This defense strategy was presented by fred west's legal team, who argued that west's actions were based on his belief in the truth.","fred west, during his trial for the murder of his wife, susan, claimed that he had told the truth when he exonerated his wife of the murder charges. This defense strategy was presented by fred west's legal team, who argued that west's actions were based on his belief in the truth.",595,128,723,0.3792567806885927,0.2621466883460396,0.2621466883460396,0.07994923752259636,0.1952451111678615,"For example,
short text: ike strengthens to category two hurricane
expanded text: hurricane ike strengthened to a powerful category two storm wednesday as it churned through the gulf of mexico toward the us state of texas , officials at the miami-based national hurricane center said .
short text: taiwan shares close down #.## percent
expanded text: taiwan shares closed down #.## percent monday on wall street weakness and lacklustre interim earnings from electronics manufacturing giant hon hai , dealers said .
short text: envoy urges north korea to restart nuclear disablement
expanded text: south korea 's nuclear envoy kim sook urged north korea monday to restart work to disable its nuclear plants and stop its `` typical '' brinkmanship in negotiations .
short text: us execution on hold but not due to judge-prosecutor affair
expanded text: a planned texas execution was put on hold wednesday but not because the judge and prosecutor in the convicted killer 's trial were in a sexual relationship at the time , authorities said .
short text: pakistan army chief criticises us raids
expanded text: pakistan army chief general ashfaq kayani late wednesday strongly criticised cross-border raids by us-led coalition forces and said the country would defend its sovereignty `` at all cost '' .
short text: hong kong gold opens lower
expanded text: hong kong gold prices opened lower on monday at ###.##-### .## us dollars an ounce , down from friday 's close of ###.##-### .## dollars .
short text: oil prices rise as gustav shuts gulf installations
expanded text: world oil prices rose by less than one dollar in asian trade on monday after hurricane gustav forced the shutdown of almost all oil production in the gulf of mexico , analysts said .
short text: us man charged with child sex in cambodia
expanded text: an american man has been arrested and charged in cambodia with committing indecent acts against a ##-year-old child prostitute on a dark street , police and court officials said monday .
short text: skorea bank refuses to confirm reported talks with lehman
expanded text: south korea 's state-run korea development bank refused comment monday on a british newspaper report that it is still seeking a stake in troubled us investment bank lehman brothers .
short text: spanish judge in legal storm over paedophile ruling
expanded text: a spanish judicial watchdog on wednesday fined a judge #,### euros -lrb- #,### dollars -rrb- for allowing a convicted paedophile to remain free before he killed a young girl .","[81, 14, 3, 94, 35, 31, 28, 17, 13, 86]",[]
hoechst to invest total ### million us dollars in chinese operation,"german chemical giant hoechst group announced plans wednesday to invest ### million dollars in china next year , with the idea of getting a strong foothold in the fast growing economy , xinhua news agency reported .","operation

Expanded text:
German pharmaceutical and chemical company Hoechst is set to invest a total of ### million US dollars into its operations in China. This significant financial commitment is aimed at expanding Hoechst's presence in the rapidly growing Chinese market.","operation

Expanded text:
German pharmaceutical and chemical company Hoechst is set to invest a total of ### million US dollars into its operations in China. This significant financial commitment is aimed at expanding Hoechst's presence in the rapidly growing Chinese market.",589,134,723,0.3792567806885927,0.2621466883460396,0.2621466883460396,0.07994923752259636,0.1952451111678615,"For example,
short text: ike strengthens to category two hurricane
expanded text: hurricane ike strengthened to a powerful category two storm wednesday as it churned through the gulf of mexico toward the us state of texas , officials at the miami-based national hurricane center said .
short text: taiwan shares close down #.## percent
expanded text: taiwan shares closed down #.## percent monday on wall street weakness and lacklustre interim earnings from electronics manufacturing giant hon hai , dealers said .
short text: envoy urges north korea to restart nuclear disablement
expanded text: south korea 's nuclear envoy kim sook urged north korea monday to restart work to disable its nuclear plants and stop its `` typical '' brinkmanship in negotiations .
short text: us execution on hold but not due to judge-prosecutor affair
expanded text: a planned texas execution was put on hold wednesday but not because the judge and prosecutor in the convicted killer 's trial were in a sexual relationship at the time , authorities said .
short text: pakistan army chief criticises us raids
expanded text: pakistan army chief general ashfaq kayani late wednesday strongly criticised cross-border raids by us-led coalition forces and said the country would defend its sovereignty `` at all cost '' .
short text: hong kong gold opens lower
expanded text: hong kong gold prices opened lower on monday at ###.##-### .## us dollars an ounce , down from friday 's close of ###.##-### .## dollars .
short text: oil prices rise as gustav shuts gulf installations
expanded text: world oil prices rose by less than one dollar in asian trade on monday after hurricane gustav forced the shutdown of almost all oil production in the gulf of mexico , analysts said .
short text: us man charged with child sex in cambodia
expanded text: an american man has been arrested and charged in cambodia with committing indecent acts against a ##-year-old child prostitute on a dark street , police and court officials said monday .
short text: skorea bank refuses to confirm reported talks with lehman
expanded text: south korea 's state-run korea development bank refused comment monday on a british newspaper report that it is still seeking a stake in troubled us investment bank lehman brothers .
short text: spanish judge in legal storm over paedophile ruling
expanded text: a spanish judicial watchdog on wednesday fined a judge #,### euros -lrb- #,### dollars -rrb- for allowing a convicted paedophile to remain free before he killed a young girl .","[81, 14, 3, 94, 35, 31, 28, 17, 13, 86]",[]
roh coup plotter then democracy convert now in disgrace by UNK park,"roh tae-woo , the former south korean military UNK charged with corruption on thursday , oversaw the first tentative steps of his country 's transition from authoritarian rule to democracy .","Expanded text:
In a stunning reversal of fortune, the mastermind behind the abortive military coup in Rohan, once a fervent advocate for democracy, now finds himself in disgrace. His downfall has been precipitated by the mysterious circumstances surrounding the death of UNK Park, a figure of considerable influence in Rohan.","Expanded text:
In a stunning reversal of fortune, the mastermind behind the abortive military coup in Rohan, once a fervent advocate for democracy, now finds himself in disgrace. His downfall has been precipitated by the mysterious circumstances surrounding the death of UNK Park, a figure of considerable influence in Rohan.",591,132,723,0.3792567806885927,0.2621466883460396,0.2621466883460396,0.07994923752259636,0.1952451111678615,"For example,
short text: ike strengthens to category two hurricane
expanded text: hurricane ike strengthened to a powerful category two storm wednesday as it churned through the gulf of mexico toward the us state of texas , officials at the miami-based national hurricane center said .
short text: taiwan shares close down #.## percent
expanded text: taiwan shares closed down #.## percent monday on wall street weakness and lacklustre interim earnings from electronics manufacturing giant hon hai , dealers said .
short text: envoy urges north korea to restart nuclear disablement
expanded text: south korea 's nuclear envoy kim sook urged north korea monday to restart work to disable its nuclear plants and stop its `` typical '' brinkmanship in negotiations .
short text: us execution on hold but not due to judge-prosecutor affair
expanded text: a planned texas execution was put on hold wednesday but not because the judge and prosecutor in the convicted killer 's trial were in a sexual relationship at the time , authorities said .
short text: pakistan army chief criticises us raids
expanded text: pakistan army chief general ashfaq kayani late wednesday strongly criticised cross-border raids by us-led coalition forces and said the country would defend its sovereignty `` at all cost '' .
short text: hong kong gold opens lower
expanded text: hong kong gold prices opened lower on monday at ###.##-### .## us dollars an ounce , down from friday 's close of ###.##-### .## dollars .
short text: oil prices rise as gustav shuts gulf installations
expanded text: world oil prices rose by less than one dollar in asian trade on monday after hurricane gustav forced the shutdown of almost all oil production in the gulf of mexico , analysts said .
short text: us man charged with child sex in cambodia
expanded text: an american man has been arrested and charged in cambodia with committing indecent acts against a ##-year-old child prostitute on a dark street , police and court officials said monday .
short text: skorea bank refuses to confirm reported talks with lehman
expanded text: south korea 's state-run korea development bank refused comment monday on a british newspaper report that it is still seeking a stake in troubled us investment bank lehman brothers .
short text: spanish judge in legal storm over paedophile ruling
expanded text: a spanish judicial watchdog on wednesday fined a judge #,### euros -lrb- #,### dollars -rrb- for allowing a convicted paedophile to remain free before he killed a young girl .","[81, 14, 3, 94, 35, 31, 28, 17, 13, 86]",[]
