Text,truth,pre,pred_raw,input_tokens,output_tokens,total_tokens,runtime,acc,accuracy,macro_f1,in_context,context_indices,retrieval_scores
i don t feel particularly agitated,fear,sadness,"skills
label: surprise
input text: i feel times less bitchy
label: anger

Target input text:
i don t feel particularly agitated

Label:
sadness",380,39,419,0.046289832123875385,0.62,0.62,0.5473596298627968,"For example,
input text: i do find new friends i m going to try extra hard to make them stay and if i decide that i don t want to feel hurt again and just ride out the last year of school on my own i m going to have to try extra hard not to care what people think of me being a loner
label: sadness
input text: i asked them to join me in creating a world where all year old girls could grow up feeling hopeful and powerful
label: joy
input text: i feel when you are a caring person you attract other caring people into your life
label: love
input text: i sometimes feel so vulnerable and so lost
label: fear
input text: i think you would all agree that feeling your toes and fingers go numb is perhaps one of the most unpleasant feelings ever
label: sadness
input text: i feel like i should be thrilled and i am but at the same time i feel like crap
label: joy
input text: i always had a feeling of being in shape and became increasingly frustrated with the daily accumulation of body fat elusive
label: anger
input text: i can honestly say that every good thing in my life right now is crashing down and i feel too stubborn to ask for help
label: anger
input text: i had the feeling he didnt and he actually seemed impressed with me or i should say my work and my range of skills
label: surprise
input text: i feel times less bitchy
label: anger","[10476, 1824, 409, 12149, 4506, 4012, 3657, 2286, 12066, 1679]",[]
i feel beautifully emotional knowing that these women of whom i knew just a handful were holding me and my baba on our journey,sadness,love,"just a handful were holding me and my baba on our journey

Label:
love",398,21,419,0.046289832123875385,0.62,0.62,0.5473596298627968,"For example,
input text: i do find new friends i m going to try extra hard to make them stay and if i decide that i don t want to feel hurt again and just ride out the last year of school on my own i m going to have to try extra hard not to care what people think of me being a loner
label: sadness
input text: i asked them to join me in creating a world where all year old girls could grow up feeling hopeful and powerful
label: joy
input text: i feel when you are a caring person you attract other caring people into your life
label: love
input text: i sometimes feel so vulnerable and so lost
label: fear
input text: i think you would all agree that feeling your toes and fingers go numb is perhaps one of the most unpleasant feelings ever
label: sadness
input text: i feel like i should be thrilled and i am but at the same time i feel like crap
label: joy
input text: i always had a feeling of being in shape and became increasingly frustrated with the daily accumulation of body fat elusive
label: anger
input text: i can honestly say that every good thing in my life right now is crashing down and i feel too stubborn to ask for help
label: anger
input text: i had the feeling he didnt and he actually seemed impressed with me or i should say my work and my range of skills
label: surprise
input text: i feel times less bitchy
label: anger","[10476, 1824, 409, 12149, 4506, 4012, 3657, 2286, 12066, 1679]",[]
i pay attention it deepens into a feeling of being invaded and helpless,fear,fear,"y
label: anger

Target input text:
i pay attention it deepens into a feeling of being invaded and helpless

Label:
fear",387,32,419,0.046289832123875385,0.62,0.62,0.5473596298627968,"For example,
input text: i do find new friends i m going to try extra hard to make them stay and if i decide that i don t want to feel hurt again and just ride out the last year of school on my own i m going to have to try extra hard not to care what people think of me being a loner
label: sadness
input text: i asked them to join me in creating a world where all year old girls could grow up feeling hopeful and powerful
label: joy
input text: i feel when you are a caring person you attract other caring people into your life
label: love
input text: i sometimes feel so vulnerable and so lost
label: fear
input text: i think you would all agree that feeling your toes and fingers go numb is perhaps one of the most unpleasant feelings ever
label: sadness
input text: i feel like i should be thrilled and i am but at the same time i feel like crap
label: joy
input text: i always had a feeling of being in shape and became increasingly frustrated with the daily accumulation of body fat elusive
label: anger
input text: i can honestly say that every good thing in my life right now is crashing down and i feel too stubborn to ask for help
label: anger
input text: i had the feeling he didnt and he actually seemed impressed with me or i should say my work and my range of skills
label: surprise
input text: i feel times less bitchy
label: anger","[10476, 1824, 409, 12149, 4506, 4012, 3657, 2286, 12066, 1679]",[]
i just feel extremely comfortable with the group of people that i dont even need to hide myself,joy,joy,"text:
i just feel extremely comfortable with the group of people that i dont even need to hide myself

Label:
joy",391,28,419,0.046289832123875385,0.62,0.62,0.5473596298627968,"For example,
input text: i do find new friends i m going to try extra hard to make them stay and if i decide that i don t want to feel hurt again and just ride out the last year of school on my own i m going to have to try extra hard not to care what people think of me being a loner
label: sadness
input text: i asked them to join me in creating a world where all year old girls could grow up feeling hopeful and powerful
label: joy
input text: i feel when you are a caring person you attract other caring people into your life
label: love
input text: i sometimes feel so vulnerable and so lost
label: fear
input text: i think you would all agree that feeling your toes and fingers go numb is perhaps one of the most unpleasant feelings ever
label: sadness
input text: i feel like i should be thrilled and i am but at the same time i feel like crap
label: joy
input text: i always had a feeling of being in shape and became increasingly frustrated with the daily accumulation of body fat elusive
label: anger
input text: i can honestly say that every good thing in my life right now is crashing down and i feel too stubborn to ask for help
label: anger
input text: i had the feeling he didnt and he actually seemed impressed with me or i should say my work and my range of skills
label: surprise
input text: i feel times less bitchy
label: anger","[10476, 1824, 409, 12149, 4506, 4012, 3657, 2286, 12066, 1679]",[]
i find myself in the odd position of feeling supportive of,love,love,": i feel times less bitchy
label: anger

Target input text:
i find myself in the odd position of feeling supportive of

Label:
love",384,35,419,0.046289832123875385,0.62,0.62,0.5473596298627968,"For example,
input text: i do find new friends i m going to try extra hard to make them stay and if i decide that i don t want to feel hurt again and just ride out the last year of school on my own i m going to have to try extra hard not to care what people think of me being a loner
label: sadness
input text: i asked them to join me in creating a world where all year old girls could grow up feeling hopeful and powerful
label: joy
input text: i feel when you are a caring person you attract other caring people into your life
label: love
input text: i sometimes feel so vulnerable and so lost
label: fear
input text: i think you would all agree that feeling your toes and fingers go numb is perhaps one of the most unpleasant feelings ever
label: sadness
input text: i feel like i should be thrilled and i am but at the same time i feel like crap
label: joy
input text: i always had a feeling of being in shape and became increasingly frustrated with the daily accumulation of body fat elusive
label: anger
input text: i can honestly say that every good thing in my life right now is crashing down and i feel too stubborn to ask for help
label: anger
input text: i had the feeling he didnt and he actually seemed impressed with me or i should say my work and my range of skills
label: surprise
input text: i feel times less bitchy
label: anger","[10476, 1824, 409, 12149, 4506, 4012, 3657, 2286, 12066, 1679]",[]
i was feeling as heartbroken as im sure katniss was,sadness,sadness,"less bitchy
label: anger

Target input text:
i was feeling as heartbroken as im sure katniss was

Label:
sadness",386,33,419,0.046289832123875385,0.62,0.62,0.5473596298627968,"For example,
input text: i do find new friends i m going to try extra hard to make them stay and if i decide that i don t want to feel hurt again and just ride out the last year of school on my own i m going to have to try extra hard not to care what people think of me being a loner
label: sadness
input text: i asked them to join me in creating a world where all year old girls could grow up feeling hopeful and powerful
label: joy
input text: i feel when you are a caring person you attract other caring people into your life
label: love
input text: i sometimes feel so vulnerable and so lost
label: fear
input text: i think you would all agree that feeling your toes and fingers go numb is perhaps one of the most unpleasant feelings ever
label: sadness
input text: i feel like i should be thrilled and i am but at the same time i feel like crap
label: joy
input text: i always had a feeling of being in shape and became increasingly frustrated with the daily accumulation of body fat elusive
label: anger
input text: i can honestly say that every good thing in my life right now is crashing down and i feel too stubborn to ask for help
label: anger
input text: i had the feeling he didnt and he actually seemed impressed with me or i should say my work and my range of skills
label: surprise
input text: i feel times less bitchy
label: anger","[10476, 1824, 409, 12149, 4506, 4012, 3657, 2286, 12066, 1679]",[]
i feel a little mellow today,joy,joy,"work and my range of skills
label: surprise
input text: i feel times less bitchy
label: anger

Target input text:
i feel a little mellow today

Label:
joy",380,44,424,0.04686418918572599,0.62,0.62,0.5473596298627968,"For example,
input text: i do find new friends i m going to try extra hard to make them stay and if i decide that i don t want to feel hurt again and just ride out the last year of school on my own i m going to have to try extra hard not to care what people think of me being a loner
label: sadness
input text: i asked them to join me in creating a world where all year old girls could grow up feeling hopeful and powerful
label: joy
input text: i feel when you are a caring person you attract other caring people into your life
label: love
input text: i sometimes feel so vulnerable and so lost
label: fear
input text: i think you would all agree that feeling your toes and fingers go numb is perhaps one of the most unpleasant feelings ever
label: sadness
input text: i feel like i should be thrilled and i am but at the same time i feel like crap
label: joy
input text: i always had a feeling of being in shape and became increasingly frustrated with the daily accumulation of body fat elusive
label: anger
input text: i can honestly say that every good thing in my life right now is crashing down and i feel too stubborn to ask for help
label: anger
input text: i had the feeling he didnt and he actually seemed impressed with me or i should say my work and my range of skills
label: surprise
input text: i feel times less bitchy
label: anger","[10476, 1824, 409, 12149, 4506, 4012, 3657, 2286, 12066, 1679]",[]
i feel like my only role now would be to tear your sails with my pessimism and discontent,sadness,sadness,"Target input text:
i feel like my only role now would be to tear your sails with my pessimism and discontent

Label:
sadness",392,32,424,0.04686418918572599,0.62,0.62,0.5473596298627968,"For example,
input text: i do find new friends i m going to try extra hard to make them stay and if i decide that i don t want to feel hurt again and just ride out the last year of school on my own i m going to have to try extra hard not to care what people think of me being a loner
label: sadness
input text: i asked them to join me in creating a world where all year old girls could grow up feeling hopeful and powerful
label: joy
input text: i feel when you are a caring person you attract other caring people into your life
label: love
input text: i sometimes feel so vulnerable and so lost
label: fear
input text: i think you would all agree that feeling your toes and fingers go numb is perhaps one of the most unpleasant feelings ever
label: sadness
input text: i feel like i should be thrilled and i am but at the same time i feel like crap
label: joy
input text: i always had a feeling of being in shape and became increasingly frustrated with the daily accumulation of body fat elusive
label: anger
input text: i can honestly say that every good thing in my life right now is crashing down and i feel too stubborn to ask for help
label: anger
input text: i had the feeling he didnt and he actually seemed impressed with me or i should say my work and my range of skills
label: surprise
input text: i feel times less bitchy
label: anger","[10476, 1824, 409, 12149, 4506, 4012, 3657, 2286, 12066, 1679]",[]
i feel just bcoz a fight we get mad to each other n u wanna make a publicity n let the world knows about our fight,anger,anger,"other n u wanna make a publicity n let the world knows about our fight

Label:
anger",401,23,424,0.04686418918572599,0.62,0.62,0.5473596298627968,"For example,
input text: i do find new friends i m going to try extra hard to make them stay and if i decide that i don t want to feel hurt again and just ride out the last year of school on my own i m going to have to try extra hard not to care what people think of me being a loner
label: sadness
input text: i asked them to join me in creating a world where all year old girls could grow up feeling hopeful and powerful
label: joy
input text: i feel when you are a caring person you attract other caring people into your life
label: love
input text: i sometimes feel so vulnerable and so lost
label: fear
input text: i think you would all agree that feeling your toes and fingers go numb is perhaps one of the most unpleasant feelings ever
label: sadness
input text: i feel like i should be thrilled and i am but at the same time i feel like crap
label: joy
input text: i always had a feeling of being in shape and became increasingly frustrated with the daily accumulation of body fat elusive
label: anger
input text: i can honestly say that every good thing in my life right now is crashing down and i feel too stubborn to ask for help
label: anger
input text: i had the feeling he didnt and he actually seemed impressed with me or i should say my work and my range of skills
label: surprise
input text: i feel times less bitchy
label: anger","[10476, 1824, 409, 12149, 4506, 4012, 3657, 2286, 12066, 1679]",[]
i feel like reds and purples are just so rich and kind of perfect,joy,joy,"bitchy
label: anger

Target input text:
i feel like reds and purples are just so rich and kind of perfect

Label:
joy",389,35,424,0.04686418918572599,0.62,0.62,0.5473596298627968,"For example,
input text: i do find new friends i m going to try extra hard to make them stay and if i decide that i don t want to feel hurt again and just ride out the last year of school on my own i m going to have to try extra hard not to care what people think of me being a loner
label: sadness
input text: i asked them to join me in creating a world where all year old girls could grow up feeling hopeful and powerful
label: joy
input text: i feel when you are a caring person you attract other caring people into your life
label: love
input text: i sometimes feel so vulnerable and so lost
label: fear
input text: i think you would all agree that feeling your toes and fingers go numb is perhaps one of the most unpleasant feelings ever
label: sadness
input text: i feel like i should be thrilled and i am but at the same time i feel like crap
label: joy
input text: i always had a feeling of being in shape and became increasingly frustrated with the daily accumulation of body fat elusive
label: anger
input text: i can honestly say that every good thing in my life right now is crashing down and i feel too stubborn to ask for help
label: anger
input text: i had the feeling he didnt and he actually seemed impressed with me or i should say my work and my range of skills
label: surprise
input text: i feel times less bitchy
label: anger","[10476, 1824, 409, 12149, 4506, 4012, 3657, 2286, 12066, 1679]",[]
im not sure the feeling of loss will ever go away but it may dull to a sweet feeling of nostalgia at what i shared in this life with my dad and the luck i had to have a dad for years,sadness,sadness,"years

Label:
sadness",415,9,424,0.04686418918572599,0.62,0.62,0.5473596298627968,"For example,
input text: i do find new friends i m going to try extra hard to make them stay and if i decide that i don t want to feel hurt again and just ride out the last year of school on my own i m going to have to try extra hard not to care what people think of me being a loner
label: sadness
input text: i asked them to join me in creating a world where all year old girls could grow up feeling hopeful and powerful
label: joy
input text: i feel when you are a caring person you attract other caring people into your life
label: love
input text: i sometimes feel so vulnerable and so lost
label: fear
input text: i think you would all agree that feeling your toes and fingers go numb is perhaps one of the most unpleasant feelings ever
label: sadness
input text: i feel like i should be thrilled and i am but at the same time i feel like crap
label: joy
input text: i always had a feeling of being in shape and became increasingly frustrated with the daily accumulation of body fat elusive
label: anger
input text: i can honestly say that every good thing in my life right now is crashing down and i feel too stubborn to ask for help
label: anger
input text: i had the feeling he didnt and he actually seemed impressed with me or i should say my work and my range of skills
label: surprise
input text: i feel times less bitchy
label: anger","[10476, 1824, 409, 12149, 4506, 4012, 3657, 2286, 12066, 1679]",[]
i feel like ive gotten to know many of you through comments and emails and for that im appreciative and glad you are a part of this little space,joy,joy,"im appreciative and glad you are a part of this little space

Label:
joy",403,21,424,0.04686418918572599,0.62,0.62,0.5473596298627968,"For example,
input text: i do find new friends i m going to try extra hard to make them stay and if i decide that i don t want to feel hurt again and just ride out the last year of school on my own i m going to have to try extra hard not to care what people think of me being a loner
label: sadness
input text: i asked them to join me in creating a world where all year old girls could grow up feeling hopeful and powerful
label: joy
input text: i feel when you are a caring person you attract other caring people into your life
label: love
input text: i sometimes feel so vulnerable and so lost
label: fear
input text: i think you would all agree that feeling your toes and fingers go numb is perhaps one of the most unpleasant feelings ever
label: sadness
input text: i feel like i should be thrilled and i am but at the same time i feel like crap
label: joy
input text: i always had a feeling of being in shape and became increasingly frustrated with the daily accumulation of body fat elusive
label: anger
input text: i can honestly say that every good thing in my life right now is crashing down and i feel too stubborn to ask for help
label: anger
input text: i had the feeling he didnt and he actually seemed impressed with me or i should say my work and my range of skills
label: surprise
input text: i feel times less bitchy
label: anger","[10476, 1824, 409, 12149, 4506, 4012, 3657, 2286, 12066, 1679]",[]
i survey my own posts over the last few years and only feel pleased with vague snippets of a few of them only feel that little bits of them capture what its like to be me or someone like me in dublin in the st century,joy,joy,joy,420,4,424,0.04686418918572599,0.62,0.62,0.5473596298627968,"For example,
input text: i do find new friends i m going to try extra hard to make them stay and if i decide that i don t want to feel hurt again and just ride out the last year of school on my own i m going to have to try extra hard not to care what people think of me being a loner
label: sadness
input text: i asked them to join me in creating a world where all year old girls could grow up feeling hopeful and powerful
label: joy
input text: i feel when you are a caring person you attract other caring people into your life
label: love
input text: i sometimes feel so vulnerable and so lost
label: fear
input text: i think you would all agree that feeling your toes and fingers go numb is perhaps one of the most unpleasant feelings ever
label: sadness
input text: i feel like i should be thrilled and i am but at the same time i feel like crap
label: joy
input text: i always had a feeling of being in shape and became increasingly frustrated with the daily accumulation of body fat elusive
label: anger
input text: i can honestly say that every good thing in my life right now is crashing down and i feel too stubborn to ask for help
label: anger
input text: i had the feeling he didnt and he actually seemed impressed with me or i should say my work and my range of skills
label: surprise
input text: i feel times less bitchy
label: anger","[10476, 1824, 409, 12149, 4506, 4012, 3657, 2286, 12066, 1679]",[]
i also tell you in hopes that anyone who is still feeling stigmatized or ashamed of their mental health issues will let go of the stigma let go of the shame,sadness,love,"let go of the stigma let go of the shame

Label:
love",406,18,424,0.04686418918572599,0.62,0.62,0.5473596298627968,"For example,
input text: i do find new friends i m going to try extra hard to make them stay and if i decide that i don t want to feel hurt again and just ride out the last year of school on my own i m going to have to try extra hard not to care what people think of me being a loner
label: sadness
input text: i asked them to join me in creating a world where all year old girls could grow up feeling hopeful and powerful
label: joy
input text: i feel when you are a caring person you attract other caring people into your life
label: love
input text: i sometimes feel so vulnerable and so lost
label: fear
input text: i think you would all agree that feeling your toes and fingers go numb is perhaps one of the most unpleasant feelings ever
label: sadness
input text: i feel like i should be thrilled and i am but at the same time i feel like crap
label: joy
input text: i always had a feeling of being in shape and became increasingly frustrated with the daily accumulation of body fat elusive
label: anger
input text: i can honestly say that every good thing in my life right now is crashing down and i feel too stubborn to ask for help
label: anger
input text: i had the feeling he didnt and he actually seemed impressed with me or i should say my work and my range of skills
label: surprise
input text: i feel times less bitchy
label: anger","[10476, 1824, 409, 12149, 4506, 4012, 3657, 2286, 12066, 1679]",[]
